Attaching to ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-25 12:55:32,445 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-06-25 12:55:32,465 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-06-25 12:55:32,467 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-06-25 12:55:32,475 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-06-25 12:55:32,479 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-25 12:55:32,495 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-06-25 12:55:32,495 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-06-25 12:55:33,843 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-06-25 12:55:33,851 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-25 12:55:33,857 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-25 12:55:33,912 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-25 12:55:34,618 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-06-25 12:55:34,693 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-06-25 12:55:34,836 [main] INFO util.log: Logging initialized @26047ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-06-25 12:55:35,237 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-06-25 12:55:35,254 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-06-25 12:55:35,272 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-06-25 12:55:35,275 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-06-25 12:55:35,278 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-06-25 12:55:35,278 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-06-25 12:55:35,478 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-06-25 12:55:35,479 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-06-25 12:55:35,621 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-06-25 12:55:35,622 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-06-25 12:55:35,631 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-06-25 12:55:35,716 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e171f93{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-06-25 12:55:35,717 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@924f3f1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-06-25 12:55:36,290 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@142918a0{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-8740591189818163963/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-06-25 12:55:36,329 [main] INFO server.AbstractConnector: Started ServerConnector@7e94de5f{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-06-25 12:55:36,330 [main] INFO server.Server: Started @27542ms
datanode_1  | 2021-06-25 12:55:36,339 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-06-25 12:55:36,346 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-06-25 12:55:36,349 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-06-25 12:55:36,405 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@680a94c7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-06-25 12:55:37,111 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-06-25 12:55:39,569 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-25 12:55:40,570 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-25 12:55:41,571 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-25 12:55:42,436 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-06-25 12:55:42,438 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-06-25 12:55:42,749 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis abc16542-36ac-4565-a238-8aaf934baddb
datanode_1  | 2021-06-25 12:55:42,835 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.RaftServer: abc16542-36ac-4565-a238-8aaf934baddb: start RPC server
datanode_1  | 2021-06-25 12:55:42,844 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: abc16542-36ac-4565-a238-8aaf934baddb: GrpcService started, listening on 9856
datanode_1  | 2021-06-25 12:55:42,852 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: abc16542-36ac-4565-a238-8aaf934baddb: GrpcService started, listening on 9857
datanode_1  | 2021-06-25 12:55:42,855 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: abc16542-36ac-4565-a238-8aaf934baddb: GrpcService started, listening on 9858
datanode_1  | 2021-06-25 12:55:42,878 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis abc16542-36ac-4565-a238-8aaf934baddb is started using port 9858 for RATIS
datanode_1  | 2021-06-25 12:55:42,878 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis abc16542-36ac-4565-a238-8aaf934baddb is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-06-25 12:55:42,878 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x0000000840492040@73f661cf] INFO util.JvmPauseMonitor: JvmPauseMonitor-abc16542-36ac-4565-a238-8aaf934baddb: Started
datanode_1  | 2021-06-25 12:55:42,880 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis abc16542-36ac-4565-a238-8aaf934baddb is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-06-25 12:55:47,729 [Command processor thread] INFO server.RaftServer: abc16542-36ac-4565-a238-8aaf934baddb: addNew group-0CFF85D5B47F:[abc16542-36ac-4565-a238-8aaf934baddb|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] returns group-0CFF85D5B47F:java.util.concurrent.CompletableFuture@69b4a6a4[Not completed]
datanode_1  | 2021-06-25 12:55:47,915 [pool-22-thread-1] INFO server.RaftServer$Division: abc16542-36ac-4565-a238-8aaf934baddb: new RaftServerImpl for group-0CFF85D5B47F:[abc16542-36ac-4565-a238-8aaf934baddb|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-25 12:55:47,953 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-25 12:55:47,978 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-25 12:55:47,979 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-25 12:55:47,981 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-25 12:55:47,981 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-25 12:55:47,981 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-25 12:55:47,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-25 12:55:48,036 [pool-22-thread-1] INFO server.RaftServer$Division: abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F: ConfigurationManager, init=-1: [abc16542-36ac-4565-a238-8aaf934baddb|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-25 12:55:48,037 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-25 12:55:48,071 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-25 12:55:48,081 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/08565e0d-f8a3-45e9-92a7-0cff85d5b47f does not exist. Creating ...
datanode_1  | 2021-06-25 12:55:48,114 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/08565e0d-f8a3-45e9-92a7-0cff85d5b47f/in_use.lock acquired by nodename 7@83024e00cd32
datanode_1  | 2021-06-25 12:55:48,159 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/08565e0d-f8a3-45e9-92a7-0cff85d5b47f has been successfully formatted.
datanode_1  | 2021-06-25 12:55:48,191 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-0CFF85D5B47F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-25 12:55:48,192 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-25 12:55:48,228 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-25 12:55:48,390 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-25 12:55:48,392 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-25 12:55:48,441 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F
datanode_1  | 2021-06-25 12:55:48,485 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-25 12:55:48,537 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-25 12:55:48,543 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-25 12:55:48,564 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/08565e0d-f8a3-45e9-92a7-0cff85d5b47f
datanode_1  | 2021-06-25 12:55:48,572 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-25 12:55:48,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-25 12:55:48,575 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-25 12:55:48,578 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-25 12:55:48,583 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-25 12:55:48,584 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-25 12:55:48,585 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-25 12:55:48,591 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-25 12:55:48,692 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-25 12:55:48,704 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-25 12:55:48,731 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-25 12:55:48,738 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-25 12:55:48,755 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-25 12:55:48,762 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-25 12:55:48,764 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-25 12:55:48,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-25 12:55:48,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-25 12:55:48,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-25 12:55:48,969 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F
datanode_1  | 2021-06-25 12:55:49,006 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F
datanode_1  | 2021-06-25 12:55:49,058 [pool-22-thread-1] INFO server.RaftServer$Division: abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F: start as a follower, conf=-1: [abc16542-36ac-4565-a238-8aaf934baddb|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2021-06-25 12:55:49,059 [pool-22-thread-1] INFO server.RaftServer$Division: abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-25 12:55:49,061 [pool-22-thread-1] INFO impl.RoleInfo: abc16542-36ac-4565-a238-8aaf934baddb: start abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F-FollowerState
datanode_1  | 2021-06-25 12:55:49,113 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0CFF85D5B47F,id=abc16542-36ac-4565-a238-8aaf934baddb
datanode_1  | 2021-06-25 12:55:49,127 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.abc16542-36ac-4565-a238-8aaf934baddb@group-0CFF85D5B47F
datanode_1  | 2021-06-25 12:55:49,281 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=08565e0d-f8a3-45e9-92a7-0cff85d5b47f
datanode_1  | 2021-06-25 12:55:49,289 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=08565e0d-f8a3-45e9-92a7-0cff85d5b47f.
datanode_1  | 2021-06-25 12:55:49,294 [Command processor thread] INFO server.RaftServer: abc16542-36ac-4565-a238-8aaf934baddb: addNew group-FBDE7982CAF4:[7320c477-9922-4b32-8e40-cdb6f9896981|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, ad44b925-3750-42c8-ad72-20ae2258f6db|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, abc16542-36ac-4565-a238-8aaf934baddb|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] returns group-FBDE7982CAF4:java.util.concurrent.CompletableFuture@5fbf2541[Not completed]
datanode_1  | 2021-06-25 12:55:49,324 [pool-22-thread-1] INFO server.RaftServer$Division: abc16542-36ac-4565-a238-8aaf934baddb: new RaftServerImpl for group-FBDE7982CAF4:[7320c477-9922-4b32-8e40-cdb6f9896981|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, ad44b925-3750-42c8-ad72-20ae2258f6db|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, abc16542-36ac-4565-a238-8aaf934baddb|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-25 12:55:49,342 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-25 12:55:49,342 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-25 12:55:49,344 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-25 12:55:49,348 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-25 12:55:49,348 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-25 12:55:49,349 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-25 12:55:49,349 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-25 12:55:49,349 [pool-22-thread-1] INFO server.RaftServer$Division: abc16542-36ac-4565-a238-8aaf934baddb@group-FBDE7982CAF4: ConfigurationManager, init=-1: [7320c477-9922-4b32-8e40-cdb6f9896981|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, ad44b925-3750-42c8-ad72-20ae2258f6db|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, abc16542-36ac-4565-a238-8aaf934baddb|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-25 12:55:49,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-25 12:55:49,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-25 12:55:49,351 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aee496bc-f5c3-4547-8f16-fbde7982caf4 does not exist. Creating ...
datanode_1  | 2021-06-25 12:55:49,368 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aee496bc-f5c3-4547-8f16-fbde7982caf4/in_use.lock acquired by nodename 7@83024e00cd32
datanode_1  | 2021-06-25 12:55:49,371 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aee496bc-f5c3-4547-8f16-fbde7982caf4 has been successfully formatted.
datanode_1  | 2021-06-25 12:55:49,378 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-FBDE7982CAF4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-25 12:55:49,387 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-25 12:55:49,388 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-25 12:55:49,388 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-25 12:55:49,388 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
