Attaching to compatibility_datanode_1, compatibility_s3g_1, compatibility_recon_1, compatibility_om_1, compatibility_scm_1
om_1        | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
recon_1     | 2021-06-25 12:54:29,793 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1     | 2021-06-25 12:54:29,820 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1     | 2021-06-25 12:54:29,824 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1     | 2021-06-25 12:54:29,969 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
recon_1     | 2021-06-25 12:54:29,969 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1     | 2021-06-25 12:54:30,000 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
recon_1     | 2021-06-25 12:54:30,000 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1     | 2021-06-25 12:54:30,083 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1     | 2021-06-25 12:54:30,101 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 78 milliseconds.
recon_1     | 2021-06-25 12:54:30,259 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 276 milliseconds to process 0 existing database records.
recon_1     | 2021-06-25 12:54:30,318 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 51 milliseconds for processing 0 containers.
recon_1     | 2021-06-25 12:54:30,539 [IPC Server handler 0 on default port 9891] WARN ipc.Server: IPC Server handler 0 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.18.0.6:34574: output error
recon_1     | 2021-06-25 12:54:30,540 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891 caught an exception
recon_1     | java.nio.channels.AsynchronousCloseException
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3594)
datanode_1  | 2021-06-25 12:54:34,763 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-25 12:54:34,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-25 12:54:34,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-25 12:54:34,777 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-25 12:54:34,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-25 12:54:34,828 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B
datanode_1  | 2021-06-25 12:54:34,831 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B
datanode_1  | 2021-06-25 12:54:34,845 [pool-22-thread-1] INFO server.RaftServer$Division: d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B: start as a follower, conf=-1: [d42d58bc-2ed2-41ba-8172-424cfbe9b92a|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null
datanode_1  | 2021-06-25 12:54:34,853 [pool-22-thread-1] INFO server.RaftServer$Division: d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-25 12:54:34,854 [pool-22-thread-1] INFO impl.RoleInfo: d42d58bc-2ed2-41ba-8172-424cfbe9b92a: start d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B-FollowerState
datanode_1  | 2021-06-25 12:54:34,882 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84FAFE74230B,id=d42d58bc-2ed2-41ba-8172-424cfbe9b92a
datanode_1  | 2021-06-25 12:54:34,883 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B
datanode_1  | 2021-06-25 12:54:34,926 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=19e5a63c-1593-422b-8f3e-84fafe74230b
datanode_1  | 2021-06-25 12:54:34,932 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=19e5a63c-1593-422b-8f3e-84fafe74230b.
datanode_1  | 2021-06-25 12:54:40,018 [d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B-FollowerState] INFO impl.FollowerState: d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5164209350ns, electionTimeout:5161ms
datanode_1  | 2021-06-25 12:54:40,023 [d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B-FollowerState] INFO impl.RoleInfo: d42d58bc-2ed2-41ba-8172-424cfbe9b92a: shutdown d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B-FollowerState
datanode_1  | 2021-06-25 12:54:40,023 [d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B-FollowerState] INFO server.RaftServer$Division: d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-25 12:54:40,027 [d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-25 12:54:40,027 [d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B-FollowerState] INFO impl.RoleInfo: d42d58bc-2ed2-41ba-8172-424cfbe9b92a: start d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B-LeaderElection1
datanode_1  | 2021-06-25 12:54:40,033 [d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B-LeaderElection1] INFO impl.LeaderElection: d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [d42d58bc-2ed2-41ba-8172-424cfbe9b92a|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null
datanode_1  | 2021-06-25 12:54:40,034 [d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B-LeaderElection1] INFO impl.LeaderElection: d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-06-25 12:54:40,035 [d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B-LeaderElection1] INFO impl.RoleInfo: d42d58bc-2ed2-41ba-8172-424cfbe9b92a: shutdown d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B-LeaderElection1
datanode_1  | 2021-06-25 12:54:40,036 [d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B-LeaderElection1] INFO server.RaftServer$Division: d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-06-25 12:54:40,037 [d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-84FAFE74230B with new leaderId: d42d58bc-2ed2-41ba-8172-424cfbe9b92a
datanode_1  | 2021-06-25 12:54:40,046 [d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B-LeaderElection1] INFO server.RaftServer$Division: d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B: change Leader from null to d42d58bc-2ed2-41ba-8172-424cfbe9b92a at term 1 for becomeLeader, leader elected after 5508ms
datanode_1  | 2021-06-25 12:54:40,086 [d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-06-25 12:54:40,099 [d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B
datanode_1  | 2021-06-25 12:54:40,108 [d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-06-25 12:54:40,109 [d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-06-25 12:54:40,129 [d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-06-25 12:54:40,129 [d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-06-25 12:54:40,130 [d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-06-25 12:54:40,160 [d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B-LeaderElection1] INFO impl.RoleInfo: d42d58bc-2ed2-41ba-8172-424cfbe9b92a: start d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B-LeaderStateImpl
datanode_1  | 2021-06-25 12:54:40,187 [d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-25 12:54:40,244 [d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B-LeaderElection1] INFO server.RaftServer$Division: d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B: set configuration 0: [d42d58bc-2ed2-41ba-8172-424cfbe9b92a|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-06-25 12:54:40,284 [d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d42d58bc-2ed2-41ba-8172-424cfbe9b92a@group-84FAFE74230B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/19e5a63c-1593-422b-8f3e-84fafe74230b/current/log_inprogress_0
s3g_1       | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
s3g_1       | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
s3g_1       | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2021-06-25 12:54:06,867 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2021-06-25 12:54:06,878 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1       | 2021-06-25 12:54:06,989 [main] INFO util.log: Logging initialized @5569ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2021-06-25 12:54:07,485 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2021-06-25 12:54:07,576 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2021-06-25 12:54:07,603 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2021-06-25 12:54:07,606 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2021-06-25 12:54:07,612 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2021-06-25 12:54:07,614 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2021-06-25 12:54:08,136 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1       | /************************************************************
s3g_1       | STARTUP_MSG: Starting Gateway
s3g_1       | STARTUP_MSG:   host = 0afc18402096/172.18.0.5
s3g_1       | STARTUP_MSG:   args = []
s3g_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
s3g_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.6.1.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.6.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/javax.interceptor-api-1.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javax.el-api-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jakarta.ws.rs-api-2.1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/jackson-dataformat-xml-2.12.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.33.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/cdi-api-1.2.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jakarta.validation-api-2.0.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.33.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.33.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.33.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.5.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.33.jar:/opt/hadoop/share/ozone/lib/jersey-cdi1x-2.33.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/javassist-3.25.0-GA.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.33.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar
s3g_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/450c3750335593082ae39a2d17d4a2a58090f75f ; compiled by 'runner' on 2021-06-25T12:44Z
s3g_1       | STARTUP_MSG:   java = 11.0.10
s3g_1       | ************************************************************/
s3g_1       | 2021-06-25 12:54:08,167 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1       | 2021-06-25 12:54:08,335 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1       | 2021-06-25 12:54:08,381 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1       | 2021-06-25 12:54:08,395 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
s3g_1       | 2021-06-25 12:54:08,592 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1       | 2021-06-25 12:54:08,618 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1       | 2021-06-25 12:54:08,621 [main] INFO server.session: node0 Scavenging every 600000ms
s3g_1       | 2021-06-25 12:54:08,760 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3cfdd820{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2021-06-25 12:54:08,764 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@19976a65{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
