Attaching to ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-10-04 15:08:14,939 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/2d3ba1f5-2269-4d13-b031-4f8a5d9f17ca/current/log_0-0
dn1_1  | 2021-10-04 15:08:14,963 [pool-30-thread-1] INFO server.RaftServer$Division: 872ac460-4ebb-4967-8b40-64deb6584003@group-4F8A5D9F17CA: set configuration 1: [872ac460-4ebb-4967-8b40-64deb6584003|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6e29208f-d4d2-47c0-9e99-14c5c379161a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e86ebea8-4a07-4dc4-bcdd-89871272ff39|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-04 15:08:14,974 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/2d3ba1f5-2269-4d13-b031-4f8a5d9f17ca/current/log_inprogress_1
dn1_1  | 2021-10-04 15:08:14,986 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 872ac460-4ebb-4967-8b40-64deb6584003@group-4F8A5D9F17CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-10-04 15:08:14,987 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 872ac460-4ebb-4967-8b40-64deb6584003@group-4F8A5D9F17CA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-10-04 15:08:15,158 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1  | 2021-10-04 15:08:15,160 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
dn1_1  | 2021-10-04 15:08:15,363 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1  | 2021-10-04 15:08:15,367 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1  | 2021-10-04 15:08:15,389 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1  | 2021-10-04 15:08:15,482 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b57c345{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1  | 2021-10-04 15:08:15,486 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3f9b7fe1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1  | 2021-10-04 15:08:15,556 [pool-30-thread-1] INFO raftlog.RaftLog: 872ac460-4ebb-4967-8b40-64deb6584003@group-4F8A5D9F17CA-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2021-10-04 15:08:15,597 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-10-04 15:08:15,603 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-10-04 15:08:15,615 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-10-04 15:08:15,621 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-10-04 15:08:15,625 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-10-04 15:08:15,647 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-10-04 15:08:15,920 [pool-30-thread-1] INFO server.RaftServer$Division: 872ac460-4ebb-4967-8b40-64deb6584003: new RaftServerImpl for group-ED8C66C2C01F:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-10-04 15:08:15,949 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-10-04 15:08:15,950 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-10-04 15:08:15,950 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-10-04 15:08:15,951 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-10-04 15:08:15,952 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-10-04 15:08:15,953 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-10-04 15:08:15,953 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-10-04 15:08:15,953 [pool-30-thread-1] INFO server.RaftServer$Division: 872ac460-4ebb-4967-8b40-64deb6584003@group-ED8C66C2C01F: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-10-04 15:08:15,954 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-10-04 15:08:15,954 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-10-04 15:08:15,961 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-10-04 15:08:15,977 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/29afe67a-a70c-4b68-82d0-ed8c66c2c01f/in_use.lock acquired by nodename 7@6fb571103d7f
dn1_1  | 2021-10-04 15:08:15,978 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=872ac460-4ebb-4967-8b40-64deb6584003} from /data/metadata/ratis/29afe67a-a70c-4b68-82d0-ed8c66c2c01f/current/raft-meta
dn1_1  | 2021-10-04 15:08:15,979 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-ED8C66C2C01F: Setting the last applied index to (t:2, i:240)
dn1_1  | 2021-10-04 15:08:16,008 [pool-30-thread-1] INFO server.RaftServer$Division: 872ac460-4ebb-4967-8b40-64deb6584003@group-ED8C66C2C01F: set configuration 239: [872ac460-4ebb-4967-8b40-64deb6584003|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-04 15:08:16,010 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-10-04 15:08:16,013 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-10-04 15:08:16,027 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-10-04 15:08:16,028 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-10-04 15:08:16,030 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-04 15:08:16,030 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-10-04 15:08:16,034 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-10-04 15:08:16,038 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 872ac460-4ebb-4967-8b40-64deb6584003@group-ED8C66C2C01F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/29afe67a-a70c-4b68-82d0-ed8c66c2c01f
dn1_1  | 2021-10-04 15:08:16,038 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-10-04 15:08:16,042 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-10-04 15:08:16,046 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-04 15:08:16,049 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-10-04 15:08:16,050 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-10-04 15:08:16,050 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-10-04 15:08:16,055 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-10-04 15:08:16,055 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-10-04 15:08:16,056 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-10-04 15:08:16,059 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-10-04 15:08:16,066 [pool-30-thread-1] INFO server.RaftServer$Division: 872ac460-4ebb-4967-8b40-64deb6584003@group-ED8C66C2C01F: set configuration 0: [872ac460-4ebb-4967-8b40-64deb6584003|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-04 15:08:16,233 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 239 entries from segment file /data/metadata/ratis/29afe67a-a70c-4b68-82d0-ed8c66c2c01f/current/log_0-238
dn1_1  | 2021-10-04 15:08:16,250 [pool-30-thread-1] INFO server.RaftServer$Division: 872ac460-4ebb-4967-8b40-64deb6584003@group-ED8C66C2C01F: set configuration 239: [872ac460-4ebb-4967-8b40-64deb6584003|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-04 15:08:16,254 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/29afe67a-a70c-4b68-82d0-ed8c66c2c01f/current/log_inprogress_239
dn1_1  | 2021-10-04 15:08:16,254 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 872ac460-4ebb-4967-8b40-64deb6584003@group-ED8C66C2C01F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 240
dn1_1  | 2021-10-04 15:08:16,260 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 872ac460-4ebb-4967-8b40-64deb6584003@group-ED8C66C2C01F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 238
dn1_1  | 2021-10-04 15:08:16,268 [pool-30-thread-1] INFO raftlog.RaftLog: 872ac460-4ebb-4967-8b40-64deb6584003@group-ED8C66C2C01F-SegmentedRaftLog: commitIndex: updateToMax old=240, new=239, updated? false
dn1_1  | 2021-10-04 15:08:16,268 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-10-04 15:08:16,268 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-10-04 15:08:16,268 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-10-04 15:08:16,269 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-10-04 15:08:16,269 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-10-04 15:08:16,269 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-10-04 15:08:16,271 [pool-30-thread-1] INFO server.RaftServer$Division: 872ac460-4ebb-4967-8b40-64deb6584003: new RaftServerImpl for group-D7AD9890BC0F:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-10-04 15:08:16,287 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-10-04 15:08:16,287 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-10-04 15:08:16,287 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-10-04 15:08:16,287 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-10-04 15:08:16,288 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-10-04 15:08:16,288 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-10-04 15:08:16,288 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-10-04 15:08:16,288 [pool-30-thread-1] INFO server.RaftServer$Division: 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-10-04 15:08:16,290 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-10-04 15:08:16,290 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-10-04 15:08:16,291 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-10-04 15:08:16,304 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd7af3e4-b886-42c0-9b99-d7ad9890bc0f/in_use.lock acquired by nodename 7@6fb571103d7f
dn1_1  | 2021-10-04 15:08:16,304 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=10, votedFor=872ac460-4ebb-4967-8b40-64deb6584003} from /data/metadata/ratis/cd7af3e4-b886-42c0-9b99-d7ad9890bc0f/current/raft-meta
dn1_1  | 2021-10-04 15:08:16,305 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-D7AD9890BC0F: Setting the last applied index to (t:10, i:4)
dn1_1  | 2021-10-04 15:08:16,308 [pool-30-thread-1] INFO server.RaftServer$Division: 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F: set configuration 3: [872ac460-4ebb-4967-8b40-64deb6584003|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6e29208f-d4d2-47c0-9e99-14c5c379161a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e86ebea8-4a07-4dc4-bcdd-89871272ff39|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-04 15:08:16,310 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-10-04 15:08:16,310 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-10-04 15:08:16,311 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-10-04 15:08:16,311 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-10-04 15:08:16,311 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-04 15:08:16,312 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-10-04 15:08:16,318 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-10-04 15:08:16,318 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cd7af3e4-b886-42c0-9b99-d7ad9890bc0f
dn1_1  | 2021-10-04 15:08:16,319 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-10-04 15:08:16,320 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-10-04 15:08:16,320 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-04 15:08:16,321 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-10-04 15:08:16,329 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-10-04 15:08:16,331 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-10-04 15:08:16,331 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-10-04 15:08:16,331 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-10-04 15:08:16,332 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-10-04 15:08:16,338 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-10-04 15:08:16,339 [pool-30-thread-1] INFO server.RaftServer$Division: 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F: set configuration 0: [872ac460-4ebb-4967-8b40-64deb6584003|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6e29208f-d4d2-47c0-9e99-14c5c379161a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e86ebea8-4a07-4dc4-bcdd-89871272ff39|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-04 15:08:16,320 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@266e9dda{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-9812883872345178409/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1  | 2021-10-04 15:08:16,374 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/cd7af3e4-b886-42c0-9b99-d7ad9890bc0f/current/log_0-0
dn1_1  | 2021-10-04 15:08:16,380 [pool-30-thread-1] INFO server.RaftServer$Division: 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F: set configuration 1: [872ac460-4ebb-4967-8b40-64deb6584003|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6e29208f-d4d2-47c0-9e99-14c5c379161a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e86ebea8-4a07-4dc4-bcdd-89871272ff39|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-04 15:08:16,381 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/cd7af3e4-b886-42c0-9b99-d7ad9890bc0f/current/log_1-2
dn1_1  | 2021-10-04 15:08:16,382 [pool-30-thread-1] INFO server.RaftServer$Division: 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F: set configuration 3: [872ac460-4ebb-4967-8b40-64deb6584003|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6e29208f-d4d2-47c0-9e99-14c5c379161a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e86ebea8-4a07-4dc4-bcdd-89871272ff39|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-04 15:08:16,385 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/cd7af3e4-b886-42c0-9b99-d7ad9890bc0f/current/log_inprogress_3
dn1_1  | 2021-10-04 15:08:16,386 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1  | 2021-10-04 15:08:16,386 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-10-04 15:08:16,402 [pool-30-thread-1] INFO raftlog.RaftLog: 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-SegmentedRaftLog: commitIndex: updateToMax old=4, new=3, updated? false
dn1_1  | 2021-10-04 15:08:16,403 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-10-04 15:08:16,403 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-10-04 15:08:16,403 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-10-04 15:08:16,403 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-10-04 15:08:16,409 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-10-04 15:08:16,410 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-10-04 15:08:16,411 [main] INFO server.AbstractConnector: Started ServerConnector@7455dacb{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1  | 2021-10-04 15:08:16,414 [main] INFO server.Server: Started @29238ms
dn1_1  | 2021-10-04 15:08:16,433 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1  | 2021-10-04 15:08:16,434 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1  | 2021-10-04 15:08:16,443 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1  | 2021-10-04 15:08:16,471 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1  | 2021-10-04 15:08:16,548 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@f56cbd9] INFO util.JvmPauseMonitor: Starting JVM pause monitor
