Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2022-02-03 13:04:14,958 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/60caecfa-7189-48be-9093-94248796b77e/current/log_inprogress_208
dn1_1  | 2022-02-03 13:04:14,965 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 209
dn1_1  | 2022-02-03 13:04:14,970 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 207
dn1_1  | 2022-02-03 13:04:15,471 [pool-30-thread-1] INFO raftlog.RaftLog: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-SegmentedRaftLog: commitIndex: updateToMax old=209, new=208, updated? false
dn1_1  | 2022-02-03 13:04:15,513 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2022-02-03 13:04:15,515 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2022-02-03 13:04:15,543 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2022-02-03 13:04:15,547 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2022-02-03 13:04:15,549 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2022-02-03 13:04:15,554 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2022-02-03 13:04:15,704 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14c99bf6{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-8012929777765438781/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1  | 2022-02-03 13:04:15,842 [main] INFO server.AbstractConnector: Started ServerConnector@1c30cb85{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1  | 2022-02-03 13:04:15,850 [main] INFO server.Server: Started @26846ms
dn1_1  | 2022-02-03 13:04:15,894 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1  | 2022-02-03 13:04:15,897 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1  | 2022-02-03 13:04:15,899 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1  | 2022-02-03 13:04:15,930 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1  | 2022-02-03 13:04:16,034 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@363ea03d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1  | 2022-02-03 13:04:16,038 [pool-30-thread-1] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c: new RaftServerImpl for group-20533FC55FB5:[] with ContainerStateMachine:uninitialized
dn1_1  | 2022-02-03 13:04:16,052 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2022-02-03 13:04:16,052 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2022-02-03 13:04:16,052 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2022-02-03 13:04:16,053 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2022-02-03 13:04:16,057 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2022-02-03 13:04:16,057 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2022-02-03 13:04:16,058 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2022-02-03 13:04:16,058 [pool-30-thread-1] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2022-02-03 13:04:16,060 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-02-03 13:04:16,060 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2022-02-03 13:04:16,077 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2022-02-03 13:04:16,079 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b3e75fd2-734e-4df5-8492-20533fc55fb5/in_use.lock acquired by nodename 7@b24ab5e5ee6e
dn1_1  | 2022-02-03 13:04:16,079 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=7, votedFor=ac453f09-f642-409a-ac5d-ad5eac817077} from /data/metadata/ratis/b3e75fd2-734e-4df5-8492-20533fc55fb5/current/raft-meta
dn1_1  | 2022-02-03 13:04:16,080 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-20533FC55FB5: Setting the last applied index to (t:7, i:2)
dn1_1  | 2022-02-03 13:04:16,087 [pool-30-thread-1] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5: set configuration 1: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b5c2fa-5677-44af-a45a-51e9619c402b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ac453f09-f642-409a-ac5d-ad5eac817077|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-02-03 13:04:16,089 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2022-02-03 13:04:16,089 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2022-02-03 13:04:16,090 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2022-02-03 13:04:16,090 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-02-03 13:04:16,090 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-02-03 13:04:16,091 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2022-02-03 13:04:16,091 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2022-02-03 13:04:16,092 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b3e75fd2-734e-4df5-8492-20533fc55fb5
dn1_1  | 2022-02-03 13:04:16,092 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2022-02-03 13:04:16,097 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2022-02-03 13:04:16,100 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-02-03 13:04:16,102 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2022-02-03 13:04:16,102 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2022-02-03 13:04:16,102 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2022-02-03 13:04:16,105 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2022-02-03 13:04:16,105 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2022-02-03 13:04:16,106 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2022-02-03 13:04:16,127 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2022-02-03 13:04:16,128 [pool-30-thread-1] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5: set configuration 0: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b5c2fa-5677-44af-a45a-51e9619c402b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ac453f09-f642-409a-ac5d-ad5eac817077|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-02-03 13:04:16,136 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/b3e75fd2-734e-4df5-8492-20533fc55fb5/current/log_0-0
dn1_1  | 2022-02-03 13:04:16,140 [pool-30-thread-1] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5: set configuration 1: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b5c2fa-5677-44af-a45a-51e9619c402b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ac453f09-f642-409a-ac5d-ad5eac817077|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-02-03 13:04:16,140 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/b3e75fd2-734e-4df5-8492-20533fc55fb5/current/log_inprogress_1
dn1_1  | 2022-02-03 13:04:16,148 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2022-02-03 13:04:16,155 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2022-02-03 13:04:16,169 [pool-30-thread-1] INFO raftlog.RaftLog: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2022-02-03 13:04:16,170 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2022-02-03 13:04:16,170 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2022-02-03 13:04:16,170 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2022-02-03 13:04:16,170 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2022-02-03 13:04:16,170 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2022-02-03 13:04:16,171 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2022-02-03 13:04:16,175 [pool-30-thread-1] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c: new RaftServerImpl for group-576AD6ED6C67:[] with ContainerStateMachine:uninitialized
dn1_1  | 2022-02-03 13:04:16,175 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2022-02-03 13:04:16,180 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2022-02-03 13:04:16,181 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2022-02-03 13:04:16,181 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2022-02-03 13:04:16,182 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2022-02-03 13:04:16,183 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2022-02-03 13:04:16,183 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2022-02-03 13:04:16,184 [pool-30-thread-1] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2022-02-03 13:04:16,185 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-02-03 13:04:16,197 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2022-02-03 13:04:16,197 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2022-02-03 13:04:16,200 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e00a4ca4-9b01-4f6e-8cc3-576ad6ed6c67/in_use.lock acquired by nodename 7@b24ab5e5ee6e
dn1_1  | 2022-02-03 13:04:16,201 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=7, votedFor=a4b5c2fa-5677-44af-a45a-51e9619c402b} from /data/metadata/ratis/e00a4ca4-9b01-4f6e-8cc3-576ad6ed6c67/current/raft-meta
dn1_1  | 2022-02-03 13:04:16,232 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-576AD6ED6C67: Setting the last applied index to (t:7, i:3)
dn1_1  | 2022-02-03 13:04:16,233 [pool-30-thread-1] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67: set configuration 2: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b5c2fa-5677-44af-a45a-51e9619c402b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, ac453f09-f642-409a-ac5d-ad5eac817077|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-02-03 13:04:16,233 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2022-02-03 13:04:16,233 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2022-02-03 13:04:16,234 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2022-02-03 13:04:16,234 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-02-03 13:04:16,239 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-02-03 13:04:16,239 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2022-02-03 13:04:16,240 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2022-02-03 13:04:16,242 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e00a4ca4-9b01-4f6e-8cc3-576ad6ed6c67
dn1_1  | 2022-02-03 13:04:16,243 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2022-02-03 13:04:16,244 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2022-02-03 13:04:16,244 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-02-03 13:04:16,245 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2022-02-03 13:04:16,245 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1  | 2022-02-03 13:03:55,496 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1  | /************************************************************
dn2_1  | STARTUP_MSG: Starting HddsDatanodeService
dn2_1  | STARTUP_MSG:   host = bb113be84bb0/10.9.0.12
dn2_1  | STARTUP_MSG:   args = []
dn2_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
