Attaching to ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-02-03 12:57:50,489 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2022-02-03 12:57:50,677 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2022-02-03 12:57:50,690 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
datanode_2  | 2022-02-03 12:57:50,820 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2022-02-03 12:57:50,839 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2022-02-03 12:57:50,841 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2022-02-03 12:57:50,904 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29dfc68f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2022-02-03 12:57:50,915 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3051e476{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2022-02-03 12:57:51,308 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@462f8fe9{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-16918769159640324474/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2022-02-03 12:57:51,350 [main] INFO server.AbstractConnector: Started ServerConnector@3e0704e2{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2022-02-03 12:57:51,351 [main] INFO server.Server: Started @24547ms
datanode_2  | 2022-02-03 12:57:51,353 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2022-02-03 12:57:51,356 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2022-02-03 12:57:51,358 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2022-02-03 12:57:51,381 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2  | 2022-02-03 12:57:51,483 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@46a5e622] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2022-02-03 12:57:52,124 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2022-02-03 12:57:54,618 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-03 12:57:55,618 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-03 12:57:56,619 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-03 12:57:57,620 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-03 12:57:58,621 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-03 12:57:59,622 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-03 12:58:00,623 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-02-03 12:58:05,661 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2  | java.net.SocketTimeoutException: Call From 0e83ddc870f9/172.19.0.3 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.3:49016 remote=scm/172.19.0.6:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_2  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_2  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.3:49016 remote=scm/172.19.0.6:9861]
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_2  | 2022-02-03 12:58:05,959 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2022-02-03 12:58:05,973 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2022-02-03 12:58:06,168 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis aa9fbd6e-990b-4f8a-8f96-71f2c04a250a
datanode_2  | 2022-02-03 12:58:06,263 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.RaftServer: aa9fbd6e-990b-4f8a-8f96-71f2c04a250a: start RPC server
datanode_2  | 2022-02-03 12:58:06,277 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: aa9fbd6e-990b-4f8a-8f96-71f2c04a250a: GrpcService started, listening on 9856
datanode_2  | 2022-02-03 12:58:06,279 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: aa9fbd6e-990b-4f8a-8f96-71f2c04a250a: GrpcService started, listening on 9857
datanode_2  | 2022-02-03 12:58:06,281 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: aa9fbd6e-990b-4f8a-8f96-71f2c04a250a: GrpcService started, listening on 9858
datanode_2  | 2022-02-03 12:58:06,282 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis aa9fbd6e-990b-4f8a-8f96-71f2c04a250a is started using port 9858 for RATIS
datanode_2  | 2022-02-03 12:58:06,282 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis aa9fbd6e-990b-4f8a-8f96-71f2c04a250a is started using port 9857 for RATIS_ADMIN
datanode_2  | 2022-02-03 12:58:06,282 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis aa9fbd6e-990b-4f8a-8f96-71f2c04a250a is started using port 9856 for RATIS_SERVER
datanode_2  | 2022-02-03 12:58:06,283 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$319/0x00000008404d6c40@1937d930] INFO util.JvmPauseMonitor: JvmPauseMonitor-aa9fbd6e-990b-4f8a-8f96-71f2c04a250a: Started
datanode_2  | 2022-02-03 12:58:10,530 [Command processor thread] INFO server.RaftServer: aa9fbd6e-990b-4f8a-8f96-71f2c04a250a: addNew group-C7C87FE0D2E6:[aa9fbd6e-990b-4f8a-8f96-71f2c04a250a|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1] returns group-C7C87FE0D2E6:java.util.concurrent.CompletableFuture@73170781[Not completed]
datanode_2  | 2022-02-03 12:58:10,582 [pool-22-thread-1] INFO server.RaftServer$Division: aa9fbd6e-990b-4f8a-8f96-71f2c04a250a: new RaftServerImpl for group-C7C87FE0D2E6:[aa9fbd6e-990b-4f8a-8f96-71f2c04a250a|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2022-02-03 12:58:10,586 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-02-03 12:58:10,590 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-02-03 12:58:10,594 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-02-03 12:58:10,595 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-02-03 12:58:10,595 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-02-03 12:58:10,596 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-02-03 12:58:10,597 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-02-03 12:58:10,615 [pool-22-thread-1] INFO server.RaftServer$Division: aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-C7C87FE0D2E6: ConfigurationManager, init=-1: [aa9fbd6e-990b-4f8a-8f96-71f2c04a250a|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-02-03 12:58:10,619 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-02-03 12:58:10,628 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-02-03 12:58:10,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-02-03 12:58:10,646 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/978c86db-5361-4755-902f-c7c87fe0d2e6 does not exist. Creating ...
datanode_2  | 2022-02-03 12:58:10,662 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/978c86db-5361-4755-902f-c7c87fe0d2e6/in_use.lock acquired by nodename 7@0e83ddc870f9
datanode_2  | 2022-02-03 12:58:10,678 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/978c86db-5361-4755-902f-c7c87fe0d2e6 has been successfully formatted.
datanode_2  | 2022-02-03 12:58:10,710 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-C7C87FE0D2E6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-02-03 12:58:10,711 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-02-03 12:58:10,717 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-02-03 12:58:10,827 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-02-03 12:58:10,828 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-02-03 12:58:10,924 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-02-03 12:58:10,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-02-03 12:58:10,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-02-03 12:58:11,004 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-C7C87FE0D2E6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/978c86db-5361-4755-902f-c7c87fe0d2e6
datanode_2  | 2022-02-03 12:58:11,022 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2022-02-03 12:58:11,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-02-03 12:58:11,026 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-02-03 12:58:11,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-02-03 12:58:11,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2022-02-03 12:58:11,031 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-02-03 12:58:11,035 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-02-03 12:58:11,035 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-02-03 12:58:11,106 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-02-03 12:58:11,107 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-02-03 12:58:11,192 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-C7C87FE0D2E6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-02-03 12:58:11,193 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-C7C87FE0D2E6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-02-03 12:58:11,237 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-02-03 12:58:11,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-02-03 12:58:11,250 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-02-03 12:58:11,254 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-02-03 12:58:11,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-02-03 12:58:11,275 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-02-03 12:58:11,512 [pool-22-thread-1] INFO server.RaftServer$Division: aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-C7C87FE0D2E6: start as a follower, conf=-1: [aa9fbd6e-990b-4f8a-8f96-71f2c04a250a|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_2  | 2022-02-03 12:58:11,524 [pool-22-thread-1] INFO server.RaftServer$Division: aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-C7C87FE0D2E6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-02-03 12:58:11,534 [pool-22-thread-1] INFO impl.RoleInfo: aa9fbd6e-990b-4f8a-8f96-71f2c04a250a: start aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-C7C87FE0D2E6-FollowerState
datanode_2  | 2022-02-03 12:58:11,593 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7C87FE0D2E6,id=aa9fbd6e-990b-4f8a-8f96-71f2c04a250a
datanode_2  | 2022-02-03 12:58:11,766 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=978c86db-5361-4755-902f-c7c87fe0d2e6
datanode_2  | 2022-02-03 12:58:11,784 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=978c86db-5361-4755-902f-c7c87fe0d2e6.
datanode_2  | 2022-02-03 12:58:11,784 [Command processor thread] INFO server.RaftServer: aa9fbd6e-990b-4f8a-8f96-71f2c04a250a: addNew group-7EA1114329D6:[673456fb-6a09-4d22-bc3b-ff9ce001bd4d|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, aa9fbd6e-990b-4f8a-8f96-71f2c04a250a|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 8770efa3-de17-4155-96d5-d09d055a19c5|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0] returns group-7EA1114329D6:java.util.concurrent.CompletableFuture@570e5246[Not completed]
datanode_2  | 2022-02-03 12:58:11,804 [pool-22-thread-1] INFO server.RaftServer$Division: aa9fbd6e-990b-4f8a-8f96-71f2c04a250a: new RaftServerImpl for group-7EA1114329D6:[673456fb-6a09-4d22-bc3b-ff9ce001bd4d|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, aa9fbd6e-990b-4f8a-8f96-71f2c04a250a|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 8770efa3-de17-4155-96d5-d09d055a19c5|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2022-02-03 12:58:11,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-02-03 12:58:11,834 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-02-03 12:58:11,840 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-02-03 12:58:11,840 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-02-03 12:58:11,840 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-02-03 12:58:11,840 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-02-03 12:58:11,840 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-02-03 12:58:11,840 [pool-22-thread-1] INFO server.RaftServer$Division: aa9fbd6e-990b-4f8a-8f96-71f2c04a250a@group-7EA1114329D6: ConfigurationManager, init=-1: [673456fb-6a09-4d22-bc3b-ff9ce001bd4d|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, aa9fbd6e-990b-4f8a-8f96-71f2c04a250a|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 8770efa3-de17-4155-96d5-d09d055a19c5|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0], old=null, confs=<EMPTY_MAP>
