No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
2022-08-30 01:14:21 INFO  HddsDatanodeService:112 - STARTUP_MSG: 
2022-08-30 01:15:06 INFO  RaftServer$Division:299 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
2022-08-30 01:15:06 INFO  RaftServerConfigKeys:46 - raft.server.leaderelection.pre-vote = false (custom)
2022-08-30 01:15:06 INFO  RoleInfo:139 - 090de0c9-c70d-4529-99d3-639685e3843a: start 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-LeaderElection6
2022-08-30 01:15:06 INFO  RaftServer$Division:287 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988: change Leader from f4c48092-a67f-4c2d-b48f-e224feda1bd2 to null at term 1 for ELECTION
2022-08-30 01:15:06 INFO  LeaderElection:310 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-LeaderElection6 ELECTION round 0: submit vote requests at term 2 for 0: [f4c48092-a67f-4c2d-b48f-e224feda1bd2|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1, 42761160-8b65-4a62-af98-25f443ace8df|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0, 090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0], old=null
2022-08-30 01:15:06 INFO  LeaderElection:137 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: org.apache.hadoop.metrics2.MetricsException: Metrics source CSMMetricsgroup-10DFE61DD988 already exists!
2022-08-30 01:15:06 INFO  LeaderElection:137 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: f4c48092-a67f-4c2d-b48f-e224feda1bd2: group-10DFE61DD988 not found.
2022-08-30 01:15:06 INFO  LeaderElection:90 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-LeaderElection6: ELECTION REJECTED received 0 response(s) and 2 exception(s):
2022-08-30 01:15:06 INFO  LeaderElection:137 -   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: org.apache.hadoop.metrics2.MetricsException: Metrics source CSMMetricsgroup-10DFE61DD988 already exists!
2022-08-30 01:15:06 INFO  LeaderElection:137 -   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: f4c48092-a67f-4c2d-b48f-e224feda1bd2: group-10DFE61DD988 not found.
2022-08-30 01:15:06 INFO  LeaderElection:312 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-LeaderElection6 ELECTION round 0: result REJECTED
2022-08-30 01:15:06 INFO  RaftServer$Division:299 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
2022-08-30 01:15:06 INFO  RoleInfo:130 - 090de0c9-c70d-4529-99d3-639685e3843a: shutdown 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-LeaderElection6
2022-08-30 01:15:06 INFO  RoleInfo:139 - 090de0c9-c70d-4529-99d3-639685e3843a: start 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-FollowerState
2022-08-30 01:15:07 INFO  FollowerState:143 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5115272196ns, electionTimeout:5109ms
2022-08-30 01:15:07 INFO  RoleInfo:110 - 090de0c9-c70d-4529-99d3-639685e3843a: shutdown 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-FollowerState
2022-08-30 01:15:07 INFO  RaftServer$Division:299 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
2022-08-30 01:15:07 INFO  RaftServerConfigKeys:46 - raft.server.leaderelection.pre-vote = false (custom)
2022-08-30 01:15:07 INFO  RoleInfo:139 - 090de0c9-c70d-4529-99d3-639685e3843a: start 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-LeaderElection7
2022-08-30 01:15:07 INFO  LeaderElection:310 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-LeaderElection7 ELECTION round 0: submit vote requests at term 3 for -1: [f4c48092-a67f-4c2d-b48f-e224feda1bd2|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1, 42761160-8b65-4a62-af98-25f443ace8df|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0, 090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0], old=null
2022-08-30 01:15:07 INFO  LeaderElection:137 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 42761160-8b65-4a62-af98-25f443ace8df: group-80FFA4BC72E8 not found.
2022-08-30 01:15:07 INFO  LeaderElection:137 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: f4c48092-a67f-4c2d-b48f-e224feda1bd2: group-80FFA4BC72E8 not found.
2022-08-30 01:15:07 INFO  LeaderElection:90 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-LeaderElection7: ELECTION REJECTED received 0 response(s) and 2 exception(s):
2022-08-30 01:15:07 INFO  LeaderElection:137 -   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 42761160-8b65-4a62-af98-25f443ace8df: group-80FFA4BC72E8 not found.
2022-08-30 01:15:07 INFO  LeaderElection:137 -   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: f4c48092-a67f-4c2d-b48f-e224feda1bd2: group-80FFA4BC72E8 not found.
2022-08-30 01:15:07 INFO  LeaderElection:312 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-LeaderElection7 ELECTION round 0: result REJECTED
2022-08-30 01:15:07 INFO  RaftServer$Division:299 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
2022-08-30 01:15:07 INFO  RoleInfo:130 - 090de0c9-c70d-4529-99d3-639685e3843a: shutdown 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-LeaderElection7
2022-08-30 01:15:07 INFO  RoleInfo:139 - 090de0c9-c70d-4529-99d3-639685e3843a: start 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-FollowerState
2022-08-30 01:15:09 INFO  FollowerState:143 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5145122981ns, electionTimeout:5139ms
2022-08-30 01:15:09 INFO  RoleInfo:110 - 090de0c9-c70d-4529-99d3-639685e3843a: shutdown 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-FollowerState
2022-08-30 01:15:09 INFO  RaftServer$Division:299 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
2022-08-30 01:15:09 INFO  RaftServerConfigKeys:46 - raft.server.leaderelection.pre-vote = false (custom)
2022-08-30 01:15:09 INFO  RoleInfo:139 - 090de0c9-c70d-4529-99d3-639685e3843a: start 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-LeaderElection8
2022-08-30 01:15:09 INFO  LeaderElection:310 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-LeaderElection8 ELECTION round 0: submit vote requests at term 5 for 5: [f4c48092-a67f-4c2d-b48f-e224feda1bd2|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1, 42761160-8b65-4a62-af98-25f443ace8df|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0, 090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0], old=null
2022-08-30 01:15:09 INFO  LeaderElection:137 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-LeaderElection8 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 42761160-8b65-4a62-af98-25f443ace8df: group-CCBDB566E5C3 not found.
2022-08-30 01:15:09 INFO  LeaderElection:137 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-LeaderElection8 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: f4c48092-a67f-4c2d-b48f-e224feda1bd2: group-CCBDB566E5C3 not found.
2022-08-30 01:15:09 INFO  LeaderElection:90 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-LeaderElection8: ELECTION REJECTED received 0 response(s) and 2 exception(s):
2022-08-30 01:15:09 INFO  LeaderElection:137 -   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 42761160-8b65-4a62-af98-25f443ace8df: group-CCBDB566E5C3 not found.
2022-08-30 01:15:09 INFO  LeaderElection:137 -   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: f4c48092-a67f-4c2d-b48f-e224feda1bd2: group-CCBDB566E5C3 not found.
2022-08-30 01:15:09 INFO  LeaderElection:312 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-LeaderElection8 ELECTION round 0: result REJECTED
2022-08-30 01:15:09 INFO  RaftServer$Division:299 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
2022-08-30 01:15:09 INFO  RoleInfo:130 - 090de0c9-c70d-4529-99d3-639685e3843a: shutdown 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-LeaderElection8
2022-08-30 01:15:09 INFO  RoleInfo:139 - 090de0c9-c70d-4529-99d3-639685e3843a: start 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-FollowerState
2022-08-30 01:15:11 INFO  FollowerState:143 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5014120245ns, electionTimeout:5008ms
2022-08-30 01:15:11 INFO  RoleInfo:110 - 090de0c9-c70d-4529-99d3-639685e3843a: shutdown 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-FollowerState
2022-08-30 01:15:11 INFO  RaftServer$Division:299 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
2022-08-30 01:15:11 INFO  RaftServerConfigKeys:46 - raft.server.leaderelection.pre-vote = false (custom)
2022-08-30 01:15:11 INFO  RoleInfo:139 - 090de0c9-c70d-4529-99d3-639685e3843a: start 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-LeaderElection9
2022-08-30 01:15:11 INFO  LeaderElection:310 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-LeaderElection9 ELECTION round 0: submit vote requests at term 3 for 0: [f4c48092-a67f-4c2d-b48f-e224feda1bd2|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1, 42761160-8b65-4a62-af98-25f443ace8df|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0, 090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0], old=null
2022-08-30 01:15:11 INFO  LeaderElection:137 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-LeaderElection9 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: f4c48092-a67f-4c2d-b48f-e224feda1bd2: group-10DFE61DD988 not found.
2022-08-30 01:15:11 INFO  LeaderElection:137 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-LeaderElection9 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: org.apache.hadoop.metrics2.MetricsException: Metrics source CSMMetricsgroup-10DFE61DD988 already exists!
2022-08-30 01:15:11 INFO  LeaderElection:90 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-LeaderElection9: ELECTION REJECTED received 0 response(s) and 2 exception(s):
2022-08-30 01:15:11 INFO  LeaderElection:137 -   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: f4c48092-a67f-4c2d-b48f-e224feda1bd2: group-10DFE61DD988 not found.
2022-08-30 01:15:11 INFO  LeaderElection:137 -   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: org.apache.hadoop.metrics2.MetricsException: Metrics source CSMMetricsgroup-10DFE61DD988 already exists!
2022-08-30 01:15:11 INFO  LeaderElection:312 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-LeaderElection9 ELECTION round 0: result REJECTED
2022-08-30 01:15:11 INFO  RaftServer$Division:299 - 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
2022-08-30 01:15:11 INFO  RoleInfo:130 - 090de0c9-c70d-4529-99d3-639685e3843a: shutdown 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-LeaderElection9
2022-08-30 01:15:11 INFO  RoleInfo:139 - 090de0c9-c70d-4529-99d3-639685e3843a: start 090de0c9-c70d-4529-99d3-639685e3843a@group-10DFE61DD988-FollowerState
2022-08-30 01:15:12 INFO  FollowerState:143 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5120380663ns, electionTimeout:5118ms
2022-08-30 01:15:12 INFO  RoleInfo:110 - 090de0c9-c70d-4529-99d3-639685e3843a: shutdown 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-FollowerState
2022-08-30 01:15:12 INFO  RaftServer$Division:299 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
2022-08-30 01:15:12 INFO  RaftServerConfigKeys:46 - raft.server.leaderelection.pre-vote = false (custom)
2022-08-30 01:15:12 INFO  RoleInfo:139 - 090de0c9-c70d-4529-99d3-639685e3843a: start 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-LeaderElection10
2022-08-30 01:15:12 INFO  LeaderElection:310 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-LeaderElection10 ELECTION round 0: submit vote requests at term 4 for -1: [f4c48092-a67f-4c2d-b48f-e224feda1bd2|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1, 42761160-8b65-4a62-af98-25f443ace8df|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0, 090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0], old=null
2022-08-30 01:15:12 INFO  LeaderElection:137 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-LeaderElection10 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: f4c48092-a67f-4c2d-b48f-e224feda1bd2: group-80FFA4BC72E8 not found.
2022-08-30 01:15:12 INFO  LeaderElection:137 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-LeaderElection10 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 42761160-8b65-4a62-af98-25f443ace8df: group-80FFA4BC72E8 not found.
2022-08-30 01:15:12 INFO  LeaderElection:90 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-LeaderElection10: ELECTION REJECTED received 0 response(s) and 2 exception(s):
2022-08-30 01:15:12 INFO  LeaderElection:137 -   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: f4c48092-a67f-4c2d-b48f-e224feda1bd2: group-80FFA4BC72E8 not found.
2022-08-30 01:15:12 INFO  LeaderElection:137 -   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 42761160-8b65-4a62-af98-25f443ace8df: group-80FFA4BC72E8 not found.
2022-08-30 01:15:12 INFO  LeaderElection:312 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-LeaderElection10 ELECTION round 0: result REJECTED
2022-08-30 01:15:12 INFO  RaftServer$Division:299 - 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
2022-08-30 01:15:12 INFO  RoleInfo:130 - 090de0c9-c70d-4529-99d3-639685e3843a: shutdown 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-LeaderElection10
2022-08-30 01:15:12 INFO  RoleInfo:139 - 090de0c9-c70d-4529-99d3-639685e3843a: start 090de0c9-c70d-4529-99d3-639685e3843a@group-80FFA4BC72E8-FollowerState
2022-08-30 01:15:14 INFO  FollowerState:143 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5013869989ns, electionTimeout:5009ms
2022-08-30 01:15:14 INFO  RoleInfo:110 - 090de0c9-c70d-4529-99d3-639685e3843a: shutdown 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-FollowerState
2022-08-30 01:15:14 INFO  RaftServer$Division:299 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
2022-08-30 01:15:14 INFO  RaftServerConfigKeys:46 - raft.server.leaderelection.pre-vote = false (custom)
2022-08-30 01:15:14 INFO  RoleInfo:139 - 090de0c9-c70d-4529-99d3-639685e3843a: start 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-LeaderElection11
2022-08-30 01:15:14 INFO  LeaderElection:310 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-LeaderElection11 ELECTION round 0: submit vote requests at term 6 for 5: [f4c48092-a67f-4c2d-b48f-e224feda1bd2|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1, 42761160-8b65-4a62-af98-25f443ace8df|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0, 090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0], old=null
2022-08-30 01:15:14 INFO  LeaderElection:137 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-LeaderElection11 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 42761160-8b65-4a62-af98-25f443ace8df: group-CCBDB566E5C3 not found.
2022-08-30 01:15:14 INFO  LeaderElection:137 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-LeaderElection11 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: f4c48092-a67f-4c2d-b48f-e224feda1bd2: group-CCBDB566E5C3 not found.
2022-08-30 01:15:14 INFO  LeaderElection:90 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-LeaderElection11: ELECTION REJECTED received 0 response(s) and 2 exception(s):
2022-08-30 01:15:14 INFO  LeaderElection:137 -   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 42761160-8b65-4a62-af98-25f443ace8df: group-CCBDB566E5C3 not found.
2022-08-30 01:15:14 INFO  LeaderElection:137 -   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: f4c48092-a67f-4c2d-b48f-e224feda1bd2: group-CCBDB566E5C3 not found.
2022-08-30 01:15:14 INFO  LeaderElection:312 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-LeaderElection11 ELECTION round 0: result REJECTED
2022-08-30 01:15:14 INFO  RaftServer$Division:299 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
2022-08-30 01:15:14 INFO  RoleInfo:130 - 090de0c9-c70d-4529-99d3-639685e3843a: shutdown 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-LeaderElection11
2022-08-30 01:15:14 INFO  RoleInfo:139 - 090de0c9-c70d-4529-99d3-639685e3843a: start 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-FollowerState
2022-08-30 01:15:16 INFO  RaftServer:107 - 090de0c9-c70d-4529-99d3-639685e3843a: remove  FOLLOWER 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3:t6, leader=null, voted=090de0c9-c70d-4529-99d3-639685e3843a, raftlog=090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-SegmentedRaftLog:OPENED:c6, conf=5: [f4c48092-a67f-4c2d-b48f-e224feda1bd2|rpc:datanode-0.datanode.default.svc.cluster.local:9856|admin:datanode-0.datanode.default.svc.cluster.local:9857|client:datanode-0.datanode.default.svc.cluster.local:9858|dataStream:|priority:1, 42761160-8b65-4a62-af98-25f443ace8df|rpc:datanode-2.datanode.default.svc.cluster.local:9856|admin:datanode-2.datanode.default.svc.cluster.local:9857|client:datanode-2.datanode.default.svc.cluster.local:9858|dataStream:|priority:0, 090de0c9-c70d-4529-99d3-639685e3843a|rpc:datanode-1.datanode.default.svc.cluster.local:9856|admin:datanode-1.datanode.default.svc.cluster.local:9857|client:datanode-1.datanode.default.svc.cluster.local:9858|dataStream:|priority:0], old=null RUNNING
2022-08-30 01:15:16 INFO  RaftServer$Division:434 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3: shutdown
2022-08-30 01:15:16 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-CCBDB566E5C3,id=090de0c9-c70d-4529-99d3-639685e3843a
2022-08-30 01:15:16 INFO  RoleInfo:110 - 090de0c9-c70d-4529-99d3-639685e3843a: shutdown 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-FollowerState
2022-08-30 01:15:16 INFO  StateMachineUpdater:153 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-StateMachineUpdater: set stopIndex = 6
2022-08-30 01:15:16 INFO  FollowerState:152 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-FollowerState was interrupted
2022-08-30 01:15:16 INFO  ContainerStateMachine:304 - group-CCBDB566E5C3: Taking a snapshot at:(t:3, i:6) file /data/metadata/ratis/30b774fa-e33f-4914-b314-ccbdb566e5c3/sm/snapshot.3_6
2022-08-30 01:15:16 INFO  ContainerStateMachine:315 - group-CCBDB566E5C3: Finished taking a snapshot at:(t:3, i:6) file:/data/metadata/ratis/30b774fa-e33f-4914-b314-ccbdb566e5c3/sm/snapshot.3_6 took: 6 ms
2022-08-30 01:15:16 INFO  StateMachineUpdater:287 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-StateMachineUpdater: Took a snapshot at index 6
2022-08-30 01:15:16 INFO  StateMachineUpdater:92 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-StateMachineUpdater: snapshotIndex: updateIncreasingly 4 -> 6
2022-08-30 01:15:16 INFO  RaftServer$Division:429 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3: closes. applyIndex: 6
2022-08-30 01:15:16 INFO  SegmentedRaftLogWorker:336 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
2022-08-30 01:15:16 INFO  SegmentedRaftLogWorker:246 - 090de0c9-c70d-4529-99d3-639685e3843a@group-CCBDB566E5C3-SegmentedRaftLogWorker close()
