Attaching to ozonesecure_datanode_3, ozonesecure_kms_1, ozonesecure_recon_1, ozonesecure_scm_1, ozonesecure_datanode_1, ozonesecure_kdc_1, ozonesecure_datanode_2, ozonesecure_om_1, ozonesecure_s3g_1
datanode_2  | Sleeping for 5 seconds
datanode_2  | 2021-02-19 01:36:16,368 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-02-19 01:36:16,373 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-02-19 01:36:16,383 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2021-02-19 01:36:16,481 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/c229d7e5307a@EXAMPLE.COM
datanode_2  | 2021-02-19 01:36:16,493 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2059c3ff{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-02-19 01:36:16,494 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@52ba21e4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-02-19 01:36:16,928 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/c229d7e5307a@EXAMPLE.COM
datanode_2  | 2021-02-19 01:36:16,990 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@781bd9dd{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-17708676341947034639/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-02-19 01:36:17,022 [main] INFO server.AbstractConnector: Started ServerConnector@426a4301{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-02-19 01:36:17,025 [main] INFO server.Server: Started @53643ms
datanode_2  | 2021-02-19 01:36:17,031 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-02-19 01:36:17,034 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-02-19 01:36:17,035 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-02-19 01:36:17,106 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@677aa846] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-02-19 01:36:17,339 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.18.0.8:9891
datanode_2  | 2021-02-19 01:36:19,630 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-02-19 01:36:19,637 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-02-19 01:36:19,954 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b4fc97f1-4578-4d55-85b7-4eaf588f6993
datanode_2  | 2021-02-19 01:36:20,078 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO server.RaftServer: b4fc97f1-4578-4d55-85b7-4eaf588f6993: start RPC server
datanode_2  | 2021-02-19 01:36:20,120 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO server.GrpcService: b4fc97f1-4578-4d55-85b7-4eaf588f6993: GrpcService started, listening on 9856
datanode_2  | 2021-02-19 01:36:20,121 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO server.GrpcService: b4fc97f1-4578-4d55-85b7-4eaf588f6993: GrpcService started, listening on 9857
datanode_2  | 2021-02-19 01:36:20,125 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO server.GrpcService: b4fc97f1-4578-4d55-85b7-4eaf588f6993: GrpcService started, listening on 9858
datanode_2  | 2021-02-19 01:36:20,130 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b4fc97f1-4578-4d55-85b7-4eaf588f6993 is started using port 9858 for RATIS
datanode_2  | 2021-02-19 01:36:20,134 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b4fc97f1-4578-4d55-85b7-4eaf588f6993 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-02-19 01:36:20,134 [EndpointStateMachine task thread for scm/172.18.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b4fc97f1-4578-4d55-85b7-4eaf588f6993 is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-02-19 01:36:20,170 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$305/0x0000000840548440@3b727389] INFO util.JvmPauseMonitor: JvmPauseMonitor-b4fc97f1-4578-4d55-85b7-4eaf588f6993: Started
datanode_2  | 2021-02-19 01:36:24,197 [Command processor thread] INFO server.RaftServer: b4fc97f1-4578-4d55-85b7-4eaf588f6993: addNew group-DB64CF76CE3D:[b4fc97f1-4578-4d55-85b7-4eaf588f6993|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1] returns group-DB64CF76CE3D:java.util.concurrent.CompletableFuture@36f26efd[Not completed]
datanode_2  | 2021-02-19 01:36:24,301 [pool-20-thread-1] INFO server.RaftServer$Division: b4fc97f1-4578-4d55-85b7-4eaf588f6993: new RaftServerImpl for group-DB64CF76CE3D:[b4fc97f1-4578-4d55-85b7-4eaf588f6993|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-02-19 01:36:24,302 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-02-19 01:36:24,330 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-02-19 01:36:24,330 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-02-19 01:36:24,330 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-02-19 01:36:24,331 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-02-19 01:36:24,331 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-02-19 01:36:24,331 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-02-19 01:36:24,350 [pool-20-thread-1] INFO server.RaftServer$Division: b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-DB64CF76CE3D: ConfigurationManager, init=-1: [b4fc97f1-4578-4d55-85b7-4eaf588f6993|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-02-19 01:36:24,350 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-02-19 01:36:24,363 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-02-19 01:36:24,383 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5eb03a81-a5e6-4342-8f3f-db64cf76ce3d does not exist. Creating ...
datanode_2  | 2021-02-19 01:36:24,414 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5eb03a81-a5e6-4342-8f3f-db64cf76ce3d/in_use.lock acquired by nodename 6@c229d7e5307a
datanode_2  | 2021-02-19 01:36:24,450 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5eb03a81-a5e6-4342-8f3f-db64cf76ce3d has been successfully formatted.
datanode_2  | 2021-02-19 01:36:24,529 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-DB64CF76CE3D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-02-19 01:36:24,540 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/5eb03a81-a5e6-4342-8f3f-db64cf76ce3d/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/5eb03a81-a5e6-4342-8f3f-db64cf76ce3d/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-02-19 01:36:24,542 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-02-19 01:36:24,545 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-02-19 01:36:24,587 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-02-19 01:36:24,588 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-19 01:36:24,631 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-DB64CF76CE3D
datanode_2  | 2021-02-19 01:36:24,669 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-02-19 01:36:24,703 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-02-19 01:36:24,704 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-02-19 01:36:24,717 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new b4fc97f1-4578-4d55-85b7-4eaf588f6993@group-DB64CF76CE3D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5eb03a81-a5e6-4342-8f3f-db64cf76ce3d
datanode_2  | 2021-02-19 01:36:24,717 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-02-19 01:36:24,718 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-02-19 01:36:24,724 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/afcb289c59e60995027d78f56c143307e0adab25 ; compiled by 'runner' on 2021-02-19T01:20Z
datanode_1  | STARTUP_MSG:   java = 11.0.7
datanode_1  | ************************************************************/
datanode_1  | 2021-02-19 01:35:32,379 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-02-19 01:35:34,209 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-02-19 01:35:34,856 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-02-19 01:35:35,752 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-02-19 01:35:35,753 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-02-19 01:35:36,520 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:d9d72607f487 ip:172.18.0.4
datanode_1  | 2021-02-19 01:35:39,991 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode_1  | 2021-02-19 01:35:41,282 [main] INFO security.UserGroupInformation: Login successful for user dn/d9d72607f487@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_1  | 2021-02-19 01:35:41,290 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode_1  | 2021-02-19 01:35:41,290 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode_1  | 2021-02-19 01:35:41,291 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode_1  | 2021-02-19 01:35:41,306 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode_1  | 2021-02-19 01:35:41,308 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
