Attaching to ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_datanode_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-01-27 01:48:12,143 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-01-27 01:48:12,145 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-01-27 01:48:12,156 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d685f4e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-01-27 01:48:12,156 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35454c7a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-01-27 01:48:12,468 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@615ef20{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-2772807150483551028/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-01-27 01:48:12,500 [main] INFO server.AbstractConnector: Started ServerConnector@21540255{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-01-27 01:48:12,501 [main] INFO server.Server: Started @18273ms
datanode_1  | 2021-01-27 01:48:12,516 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-01-27 01:48:12,517 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-01-27 01:48:12,520 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-01-27 01:48:12,700 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@538d3202] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-01-27 01:48:13,224 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-01-27 01:48:15,859 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-27 01:48:16,860 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-27 01:48:18,151 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-01-27 01:48:18,153 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-01-27 01:48:18,400 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f47203c9-de1e-488f-a6f1-12078b44a286 at port 9858
datanode_1  | 2021-01-27 01:48:18,492 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.RaftServer: f47203c9-de1e-488f-a6f1-12078b44a286: start RPC server
datanode_1  | 2021-01-27 01:48:18,502 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: f47203c9-de1e-488f-a6f1-12078b44a286: GrpcService started, listening on 9858
datanode_1  | 2021-01-27 01:48:18,509 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$280/0x000000084047ec40@8d992ad] INFO util.JvmPauseMonitor: JvmPauseMonitor-f47203c9-de1e-488f-a6f1-12078b44a286: Started
datanode_1  | 2021-01-27 01:48:21,768 [Command processor thread] INFO server.RaftServer: f47203c9-de1e-488f-a6f1-12078b44a286: addNew group-93A199A85789:[f47203c9-de1e-488f-a6f1-12078b44a286|rpc:172.19.0.2:9858|priority:1] returns group-93A199A85789:java.util.concurrent.CompletableFuture@1aaa04c7[Not completed]
datanode_1  | 2021-01-27 01:48:21,810 [pool-19-thread-1] INFO server.RaftServer$Division: f47203c9-de1e-488f-a6f1-12078b44a286: new RaftServerImpl for group-93A199A85789:[f47203c9-de1e-488f-a6f1-12078b44a286|rpc:172.19.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-27 01:48:21,812 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-27 01:48:21,813 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-27 01:48:21,813 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-27 01:48:21,813 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-27 01:48:21,816 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-27 01:48:21,816 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-27 01:48:21,816 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-27 01:48:21,820 [pool-19-thread-1] INFO server.RaftServer$Division: f47203c9-de1e-488f-a6f1-12078b44a286@group-93A199A85789: ConfigurationManager, init=-1: [f47203c9-de1e-488f-a6f1-12078b44a286|rpc:172.19.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-27 01:48:21,820 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-27 01:48:21,834 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-27 01:48:21,835 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/14b422c8-44bf-4b67-84ee-93a199a85789 does not exist. Creating ...
datanode_1  | 2021-01-27 01:48:21,846 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/14b422c8-44bf-4b67-84ee-93a199a85789/in_use.lock acquired by nodename 6@9a8798368735
datanode_1  | 2021-01-27 01:48:21,853 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/14b422c8-44bf-4b67-84ee-93a199a85789 has been successfully formatted.
datanode_1  | 2021-01-27 01:48:21,884 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-93A199A85789: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-27 01:48:21,886 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/14b422c8-44bf-4b67-84ee-93a199a85789/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/14b422c8-44bf-4b67-84ee-93a199a85789/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-27 01:48:21,893 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-27 01:48:21,894 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-27 01:48:21,915 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-27 01:48:21,915 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-27 01:48:21,924 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f47203c9-de1e-488f-a6f1-12078b44a286@group-93A199A85789
datanode_1  | 2021-01-27 01:48:21,938 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-27 01:48:21,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-27 01:48:21,959 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-27 01:48:21,979 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f47203c9-de1e-488f-a6f1-12078b44a286@group-93A199A85789-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/14b422c8-44bf-4b67-84ee-93a199a85789
datanode_1  | 2021-01-27 01:48:21,988 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-27 01:48:22,016 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-27 01:48:22,018 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-27 01:48:22,018 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-27 01:48:22,024 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-27 01:48:22,024 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-27 01:48:22,027 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-27 01:48:22,027 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-27 01:48:22,050 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-27 01:48:22,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-27 01:48:22,111 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f47203c9-de1e-488f-a6f1-12078b44a286@group-93A199A85789-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-27 01:48:22,111 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f47203c9-de1e-488f-a6f1-12078b44a286@group-93A199A85789-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-27 01:48:22,142 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-27 01:48:22,143 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-27 01:48:22,178 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-27 01:48:22,184 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-27 01:48:22,185 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-27 01:48:22,185 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-27 01:48:22,277 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f47203c9-de1e-488f-a6f1-12078b44a286@group-93A199A85789
datanode_1  | 2021-01-27 01:48:22,310 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f47203c9-de1e-488f-a6f1-12078b44a286@group-93A199A85789
datanode_1  | 2021-01-27 01:48:22,417 [pool-19-thread-1] INFO server.RaftServer$Division: f47203c9-de1e-488f-a6f1-12078b44a286@group-93A199A85789: start as a follower, conf=-1: [f47203c9-de1e-488f-a6f1-12078b44a286|rpc:172.19.0.2:9858|priority:1], old=null
datanode_1  | 2021-01-27 01:48:22,423 [pool-19-thread-1] INFO server.RaftServer$Division: f47203c9-de1e-488f-a6f1-12078b44a286@group-93A199A85789: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-27 01:48:22,442 [pool-19-thread-1] INFO impl.RoleInfo: f47203c9-de1e-488f-a6f1-12078b44a286: start f47203c9-de1e-488f-a6f1-12078b44a286@group-93A199A85789-FollowerState
datanode_1  | 2021-01-27 01:48:22,488 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93A199A85789,id=f47203c9-de1e-488f-a6f1-12078b44a286
datanode_1  | 2021-01-27 01:48:22,495 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f47203c9-de1e-488f-a6f1-12078b44a286@group-93A199A85789
datanode_1  | 2021-01-27 01:48:22,551 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=14b422c8-44bf-4b67-84ee-93a199a85789.
datanode_1  | 2021-01-27 01:48:22,551 [Command processor thread] INFO server.RaftServer: f47203c9-de1e-488f-a6f1-12078b44a286: addNew group-868A6BF06502:[bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5|rpc:172.19.0.4:9858|priority:1, 4c1d5b0f-078b-48f5-9a59-af8f712f7817|rpc:172.19.0.3:9858|priority:0, f47203c9-de1e-488f-a6f1-12078b44a286|rpc:172.19.0.2:9858|priority:0] returns group-868A6BF06502:java.util.concurrent.CompletableFuture@47cabeac[Not completed]
datanode_1  | 2021-01-27 01:48:22,568 [pool-19-thread-1] INFO server.RaftServer$Division: f47203c9-de1e-488f-a6f1-12078b44a286: new RaftServerImpl for group-868A6BF06502:[bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5|rpc:172.19.0.4:9858|priority:1, 4c1d5b0f-078b-48f5-9a59-af8f712f7817|rpc:172.19.0.3:9858|priority:0, f47203c9-de1e-488f-a6f1-12078b44a286|rpc:172.19.0.2:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-27 01:48:22,568 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-27 01:48:22,568 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-27 01:48:22,568 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-27 01:48:22,568 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-27 01:48:22,568 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-27 01:48:22,568 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-27 01:48:22,568 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-27 01:48:22,568 [pool-19-thread-1] INFO server.RaftServer$Division: f47203c9-de1e-488f-a6f1-12078b44a286@group-868A6BF06502: ConfigurationManager, init=-1: [bd7603d0-4fc3-49c6-8bc6-4ad69d043ee5|rpc:172.19.0.4:9858|priority:1, 4c1d5b0f-078b-48f5-9a59-af8f712f7817|rpc:172.19.0.3:9858|priority:0, f47203c9-de1e-488f-a6f1-12078b44a286|rpc:172.19.0.2:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-27 01:48:22,568 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-27 01:48:22,569 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-27 01:48:22,569 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/89eb9505-e2af-4556-96f6-868a6bf06502 does not exist. Creating ...
datanode_1  | 2021-01-27 01:48:22,573 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/89eb9505-e2af-4556-96f6-868a6bf06502/in_use.lock acquired by nodename 6@9a8798368735
datanode_1  | 2021-01-27 01:48:22,577 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/89eb9505-e2af-4556-96f6-868a6bf06502 has been successfully formatted.
datanode_1  | 2021-01-27 01:48:22,578 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-868A6BF06502: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-27 01:48:22,578 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/89eb9505-e2af-4556-96f6-868a6bf06502/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/89eb9505-e2af-4556-96f6-868a6bf06502/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-27 01:48:22,579 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-27 01:48:22,579 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-27 01:48:22,579 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-27 01:48:22,579 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-27 01:48:22,579 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f47203c9-de1e-488f-a6f1-12078b44a286@group-868A6BF06502
datanode_1  | 2021-01-27 01:48:22,580 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-27 01:48:22,580 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-27 01:48:22,580 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-27 01:48:22,580 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f47203c9-de1e-488f-a6f1-12078b44a286@group-868A6BF06502-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/89eb9505-e2af-4556-96f6-868a6bf06502
datanode_1  | 2021-01-27 01:48:22,585 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-27 01:48:22,585 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-27 01:48:22,585 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-27 01:48:22,585 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-27 01:48:22,585 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-27 01:48:22,585 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-27 01:48:22,586 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-27 01:48:22,586 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-27 01:48:22,586 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-27 01:48:22,587 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-27 01:48:22,587 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f47203c9-de1e-488f-a6f1-12078b44a286@group-868A6BF06502-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
