Attaching to ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-02-22 06:20:55,527 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2022-02-22 06:20:55,608 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@16c9e378{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2022-02-22 06:20:55,608 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5606d537{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2022-02-22 06:20:55,942 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@65021bb4{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-5246274325242214525/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2022-02-22 06:20:55,975 [main] INFO server.AbstractConnector: Started ServerConnector@72bdbfe9{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2022-02-22 06:20:55,975 [main] INFO server.Server: Started @22736ms
datanode_1  | 2022-02-22 06:20:55,993 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2022-02-22 06:20:55,993 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2022-02-22 06:20:55,995 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2022-02-22 06:20:56,005 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2022-02-22 06:20:56,156 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@54ba2857] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2022-02-22 06:20:56,537 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2022-02-22 06:20:59,247 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-02-22 06:21:00,247 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-02-22 06:21:01,248 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-02-22 06:21:02,249 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-02-22 06:21:03,250 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-02-22 06:21:04,160 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:633)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:283)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:471)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2022-02-22 06:21:04,251 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-02-22 06:21:05,252 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-02-22 06:21:10,288 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1  | java.net.SocketTimeoutException: Call From 8524c42bf934/172.19.0.5 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.5:39374 remote=scm/172.19.0.3:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.5:39374 remote=scm/172.19.0.3:9861]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_1  | 2022-02-22 06:21:10,849 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2022-02-22 06:21:10,854 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2022-02-22 06:21:11,059 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 266c841a-1af0-49f1-8127-b5873833f8d1
datanode_1  | 2022-02-22 06:21:11,133 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.RaftServer: 266c841a-1af0-49f1-8127-b5873833f8d1: start RPC server
datanode_1  | 2022-02-22 06:21:11,139 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: 266c841a-1af0-49f1-8127-b5873833f8d1: GrpcService started, listening on 9856
datanode_1  | 2022-02-22 06:21:11,148 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: 266c841a-1af0-49f1-8127-b5873833f8d1: GrpcService started, listening on 9857
datanode_1  | 2022-02-22 06:21:11,150 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: 266c841a-1af0-49f1-8127-b5873833f8d1: GrpcService started, listening on 9858
datanode_1  | 2022-02-22 06:21:11,159 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 266c841a-1af0-49f1-8127-b5873833f8d1 is started using port 9858 for RATIS
datanode_1  | 2022-02-22 06:21:11,159 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 266c841a-1af0-49f1-8127-b5873833f8d1 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2022-02-22 06:21:11,159 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 266c841a-1af0-49f1-8127-b5873833f8d1 is started using port 9856 for RATIS_SERVER
datanode_1  | 2022-02-22 06:21:11,159 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$319/0x00000008404d6c40@699c0b2] INFO util.JvmPauseMonitor: JvmPauseMonitor-266c841a-1af0-49f1-8127-b5873833f8d1: Started
datanode_1  | 2022-02-22 06:21:15,248 [Command processor thread] INFO server.RaftServer: 266c841a-1af0-49f1-8127-b5873833f8d1: addNew group-8D040FE4A5F8:[266c841a-1af0-49f1-8127-b5873833f8d1|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] returns group-8D040FE4A5F8:java.util.concurrent.CompletableFuture@6a7e1886[Not completed]
datanode_1  | 2022-02-22 06:21:15,355 [pool-22-thread-1] INFO server.RaftServer$Division: 266c841a-1af0-49f1-8127-b5873833f8d1: new RaftServerImpl for group-8D040FE4A5F8:[266c841a-1af0-49f1-8127-b5873833f8d1|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2022-02-22 06:21:15,378 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-02-22 06:21:15,381 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-02-22 06:21:15,384 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-02-22 06:21:15,385 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-02-22 06:21:15,386 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-02-22 06:21:15,386 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-02-22 06:21:15,387 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-02-22 06:21:15,404 [pool-22-thread-1] INFO server.RaftServer$Division: 266c841a-1af0-49f1-8127-b5873833f8d1@group-8D040FE4A5F8: ConfigurationManager, init=-1: [266c841a-1af0-49f1-8127-b5873833f8d1|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-02-22 06:21:15,410 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-02-22 06:21:15,446 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-02-22 06:21:15,458 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-02-22 06:21:15,460 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a005f05d-f607-4c2f-83c8-8d040fe4a5f8 does not exist. Creating ...
datanode_1  | 2022-02-22 06:21:15,484 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a005f05d-f607-4c2f-83c8-8d040fe4a5f8/in_use.lock acquired by nodename 8@8524c42bf934
datanode_1  | 2022-02-22 06:21:15,519 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a005f05d-f607-4c2f-83c8-8d040fe4a5f8 has been successfully formatted.
datanode_1  | 2022-02-22 06:21:15,590 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-8D040FE4A5F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-02-22 06:21:15,592 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-02-22 06:21:15,617 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-02-22 06:21:15,676 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-02-22 06:21:15,682 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-02-22 06:21:15,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-02-22 06:21:15,831 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-02-22 06:21:15,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-02-22 06:21:15,866 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 266c841a-1af0-49f1-8127-b5873833f8d1@group-8D040FE4A5F8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a005f05d-f607-4c2f-83c8-8d040fe4a5f8
datanode_1  | 2022-02-22 06:21:15,869 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-02-22 06:21:15,875 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-02-22 06:21:15,888 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-02-22 06:21:15,888 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-02-22 06:21:15,889 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-02-22 06:21:15,890 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-02-22 06:21:15,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-02-22 06:21:15,892 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-02-22 06:21:15,967 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-02-22 06:21:15,970 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-02-22 06:21:16,011 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 266c841a-1af0-49f1-8127-b5873833f8d1@group-8D040FE4A5F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-02-22 06:21:16,016 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 266c841a-1af0-49f1-8127-b5873833f8d1@group-8D040FE4A5F8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-02-22 06:21:16,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-02-22 06:21:16,073 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-02-22 06:21:16,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-02-22 06:21:16,080 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-02-22 06:21:16,086 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-02-22 06:21:16,093 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-02-22 06:21:16,313 [pool-22-thread-1] INFO server.RaftServer$Division: 266c841a-1af0-49f1-8127-b5873833f8d1@group-8D040FE4A5F8: start as a follower, conf=-1: [266c841a-1af0-49f1-8127-b5873833f8d1|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2022-02-22 06:21:16,321 [pool-22-thread-1] INFO server.RaftServer$Division: 266c841a-1af0-49f1-8127-b5873833f8d1@group-8D040FE4A5F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-02-22 06:21:16,326 [pool-22-thread-1] INFO impl.RoleInfo: 266c841a-1af0-49f1-8127-b5873833f8d1: start 266c841a-1af0-49f1-8127-b5873833f8d1@group-8D040FE4A5F8-FollowerState
datanode_1  | 2022-02-22 06:21:16,385 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8D040FE4A5F8,id=266c841a-1af0-49f1-8127-b5873833f8d1
datanode_1  | 2022-02-22 06:21:16,473 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a005f05d-f607-4c2f-83c8-8d040fe4a5f8
datanode_1  | 2022-02-22 06:21:16,477 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=a005f05d-f607-4c2f-83c8-8d040fe4a5f8.
datanode_1  | 2022-02-22 06:21:16,477 [Command processor thread] INFO server.RaftServer: 266c841a-1af0-49f1-8127-b5873833f8d1: addNew group-0204EDC34B49:[37d2bbf1-6e02-4238-98d9-e6768eade2d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, ab006c35-bb7f-4ac9-851a-0bcf403b66ac|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 266c841a-1af0-49f1-8127-b5873833f8d1|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] returns group-0204EDC34B49:java.util.concurrent.CompletableFuture@1b5c2e27[Not completed]
datanode_1  | 2022-02-22 06:21:16,498 [pool-22-thread-1] INFO server.RaftServer$Division: 266c841a-1af0-49f1-8127-b5873833f8d1: new RaftServerImpl for group-0204EDC34B49:[37d2bbf1-6e02-4238-98d9-e6768eade2d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, ab006c35-bb7f-4ac9-851a-0bcf403b66ac|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 266c841a-1af0-49f1-8127-b5873833f8d1|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
