Attaching to compatibility_om_1, compatibility_datanode_1, compatibility_scm_1, compatibility_recon_1, compatibility_s3g_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.3:60148 remote=scm/172.18.0.4:9861]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_1  | 2022-02-22 06:19:47,893 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2022-02-22 06:19:47,906 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2022-02-22 06:19:48,005 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c341e76b-4554-4ade-a044-6dd280122bdc
datanode_1  | 2022-02-22 06:19:48,053 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO server.RaftServer: c341e76b-4554-4ade-a044-6dd280122bdc: start RPC server
datanode_1  | 2022-02-22 06:19:48,062 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO server.GrpcService: c341e76b-4554-4ade-a044-6dd280122bdc: GrpcService started, listening on 9856
datanode_1  | 2022-02-22 06:19:48,063 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO server.GrpcService: c341e76b-4554-4ade-a044-6dd280122bdc: GrpcService started, listening on 9857
datanode_1  | 2022-02-22 06:19:48,064 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO server.GrpcService: c341e76b-4554-4ade-a044-6dd280122bdc: GrpcService started, listening on 9858
datanode_1  | 2022-02-22 06:19:48,086 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c341e76b-4554-4ade-a044-6dd280122bdc is started using port 9858 for RATIS
datanode_1  | 2022-02-22 06:19:48,087 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c341e76b-4554-4ade-a044-6dd280122bdc is started using port 9857 for RATIS_ADMIN
datanode_1  | 2022-02-22 06:19:48,087 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c341e76b-4554-4ade-a044-6dd280122bdc is started using port 9856 for RATIS_SERVER
datanode_1  | 2022-02-22 06:19:48,088 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$310/0x00000008404c0040@32d635e6] INFO util.JvmPauseMonitor: JvmPauseMonitor-c341e76b-4554-4ade-a044-6dd280122bdc: Started
datanode_1  | 2022-02-22 06:19:51,193 [Command processor thread] INFO server.RaftServer: c341e76b-4554-4ade-a044-6dd280122bdc: addNew group-4A9EB9AE7A9C:[c341e76b-4554-4ade-a044-6dd280122bdc|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1] returns group-4A9EB9AE7A9C:java.util.concurrent.CompletableFuture@3c14b113[Not completed]
datanode_1  | 2022-02-22 06:19:51,265 [pool-22-thread-1] INFO server.RaftServer$Division: c341e76b-4554-4ade-a044-6dd280122bdc: new RaftServerImpl for group-4A9EB9AE7A9C:[c341e76b-4554-4ade-a044-6dd280122bdc|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2022-02-22 06:19:51,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-02-22 06:19:51,281 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-02-22 06:19:51,281 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-02-22 06:19:51,282 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-02-22 06:19:51,282 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-02-22 06:19:51,282 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-02-22 06:19:51,283 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-02-22 06:19:51,289 [pool-22-thread-1] INFO server.RaftServer$Division: c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C: ConfigurationManager, init=-1: [c341e76b-4554-4ade-a044-6dd280122bdc|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-02-22 06:19:51,293 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-02-22 06:19:51,301 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-02-22 06:19:51,309 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-02-22 06:19:51,311 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4fada537-6e57-46e8-8495-4a9eb9ae7a9c does not exist. Creating ...
datanode_1  | 2022-02-22 06:19:51,326 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4fada537-6e57-46e8-8495-4a9eb9ae7a9c/in_use.lock acquired by nodename 7@0b6fe9635896
datanode_1  | 2022-02-22 06:19:51,348 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4fada537-6e57-46e8-8495-4a9eb9ae7a9c has been successfully formatted.
datanode_1  | 2022-02-22 06:19:51,385 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-4A9EB9AE7A9C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-02-22 06:19:51,388 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-02-22 06:19:51,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-02-22 06:19:51,434 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-02-22 06:19:51,436 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-02-22 06:19:51,458 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-02-22 06:19:51,487 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-02-22 06:19:51,487 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-02-22 06:19:51,509 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4fada537-6e57-46e8-8495-4a9eb9ae7a9c
datanode_1  | 2022-02-22 06:19:51,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-02-22 06:19:51,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-02-22 06:19:51,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-02-22 06:19:51,512 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-02-22 06:19:51,512 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-02-22 06:19:51,521 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-02-22 06:19:51,526 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-02-22 06:19:51,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-02-22 06:19:51,547 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-02-22 06:19:51,553 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-02-22 06:19:51,589 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-02-22 06:19:51,590 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-02-22 06:19:51,618 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-02-22 06:19:51,625 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-02-22 06:19:51,633 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-02-22 06:19:51,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-02-22 06:19:51,642 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-02-22 06:19:51,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-02-22 06:19:51,745 [pool-22-thread-1] INFO server.RaftServer$Division: c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C: start as a follower, conf=-1: [c341e76b-4554-4ade-a044-6dd280122bdc|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1], old=null
datanode_1  | 2022-02-22 06:19:51,754 [pool-22-thread-1] INFO server.RaftServer$Division: c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-02-22 06:19:51,756 [pool-22-thread-1] INFO impl.RoleInfo: c341e76b-4554-4ade-a044-6dd280122bdc: start c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C-FollowerState
datanode_1  | 2022-02-22 06:19:51,786 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4A9EB9AE7A9C,id=c341e76b-4554-4ade-a044-6dd280122bdc
datanode_1  | 2022-02-22 06:19:51,829 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=4fada537-6e57-46e8-8495-4a9eb9ae7a9c
datanode_1  | 2022-02-22 06:19:51,830 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=4fada537-6e57-46e8-8495-4a9eb9ae7a9c.
datanode_1  | 2022-02-22 06:19:56,847 [c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C-FollowerState] INFO impl.FollowerState: c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5092135371ns, electionTimeout:5085ms
datanode_1  | 2022-02-22 06:19:56,849 [c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C-FollowerState] INFO impl.RoleInfo: c341e76b-4554-4ade-a044-6dd280122bdc: shutdown c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C-FollowerState
datanode_1  | 2022-02-22 06:19:56,850 [c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C-FollowerState] INFO server.RaftServer$Division: c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-02-22 06:19:56,854 [c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-02-22 06:19:56,855 [c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C-FollowerState] INFO impl.RoleInfo: c341e76b-4554-4ade-a044-6dd280122bdc: start c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C-LeaderElection1
datanode_1  | 2022-02-22 06:19:56,865 [c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C-LeaderElection1] INFO impl.LeaderElection: c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [c341e76b-4554-4ade-a044-6dd280122bdc|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1], old=null
datanode_1  | 2022-02-22 06:19:56,866 [c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C-LeaderElection1] INFO impl.LeaderElection: c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2022-02-22 06:19:56,866 [c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C-LeaderElection1] INFO impl.RoleInfo: c341e76b-4554-4ade-a044-6dd280122bdc: shutdown c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C-LeaderElection1
om_1        | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
om_1        | WARNING: HDFS_OM_OPTS has been deprecated by OZONE_OM_OPTS.
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2022-02-22 06:19:21,259 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = cdb60fe1daba/172.18.0.6
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_1  | 2022-02-22 06:19:56,867 [c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C-LeaderElection1] INFO server.RaftServer$Division: c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-02-22 06:19:56,867 [c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4A9EB9AE7A9C with new leaderId: c341e76b-4554-4ade-a044-6dd280122bdc
datanode_1  | 2022-02-22 06:19:56,877 [c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C-LeaderElection1] INFO server.RaftServer$Division: c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C: change Leader from null to c341e76b-4554-4ade-a044-6dd280122bdc at term 1 for becomeLeader, leader elected after 5479ms
datanode_1  | 2022-02-22 06:19:56,921 [c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-02-22 06:19:56,939 [c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-02-22 06:19:56,945 [c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-02-22 06:19:56,966 [c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-02-22 06:19:56,980 [c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-02-22 06:19:56,981 [c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-02-22 06:19:56,995 [c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-02-22 06:19:57,009 [c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-02-22 06:19:57,021 [c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C-LeaderElection1] INFO impl.RoleInfo: c341e76b-4554-4ade-a044-6dd280122bdc: start c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C-LeaderStateImpl
datanode_1  | 2022-02-22 06:19:57,088 [c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-02-22 06:19:57,250 [c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C-LeaderElection1] INFO server.RaftServer$Division: c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C: set configuration 0: [c341e76b-4554-4ade-a044-6dd280122bdc|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:|priority:1], old=null
datanode_1  | 2022-02-22 06:19:57,327 [c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c341e76b-4554-4ade-a044-6dd280122bdc@group-4A9EB9AE7A9C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4fada537-6e57-46e8-8495-4a9eb9ae7a9c/current/log_inprogress_0
