Attaching to ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-11-16 12:57:02,520 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b1137b0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-11-16 12:57:02,538 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fd35a92{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-11-16 12:57:02,952 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4452e13c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-8852232341557554815/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-11-16 12:57:03,022 [main] INFO server.AbstractConnector: Started ServerConnector@471a9e8c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-11-16 12:57:03,023 [main] INFO server.Server: Started @32825ms
datanode_1  | 2021-11-16 12:57:03,030 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-11-16 12:57:03,030 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-11-16 12:57:03,032 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-11-16 12:57:03,035 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2021-11-16 12:57:03,210 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7a378db7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-11-16 12:57:03,740 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-11-16 12:57:06,514 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-11-16 12:57:07,515 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-11-16 12:57:08,519 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-11-16 12:57:09,274 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:633)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:280)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:468)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2021-11-16 12:57:09,364 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-11-16 12:57:09,371 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-11-16 12:57:09,658 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f7d06f26-7b91-468c-9bad-ce4997d32994
datanode_1  | 2021-11-16 12:57:09,749 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.RaftServer: f7d06f26-7b91-468c-9bad-ce4997d32994: start RPC server
datanode_1  | 2021-11-16 12:57:09,771 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: f7d06f26-7b91-468c-9bad-ce4997d32994: GrpcService started, listening on 9856
datanode_1  | 2021-11-16 12:57:09,773 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: f7d06f26-7b91-468c-9bad-ce4997d32994: GrpcService started, listening on 9857
datanode_1  | 2021-11-16 12:57:09,774 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO server.GrpcService: f7d06f26-7b91-468c-9bad-ce4997d32994: GrpcService started, listening on 9858
datanode_1  | 2021-11-16 12:57:09,786 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f7d06f26-7b91-468c-9bad-ce4997d32994 is started using port 9858 for RATIS
datanode_1  | 2021-11-16 12:57:09,786 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f7d06f26-7b91-468c-9bad-ce4997d32994 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-11-16 12:57:09,786 [EndpointStateMachine task thread for scm/172.19.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f7d06f26-7b91-468c-9bad-ce4997d32994 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-11-16 12:57:09,804 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x0000000840501040@46ae2857] INFO util.JvmPauseMonitor: JvmPauseMonitor-f7d06f26-7b91-468c-9bad-ce4997d32994: Started
datanode_1  | 2021-11-16 12:57:14,442 [Command processor thread] INFO server.RaftServer: f7d06f26-7b91-468c-9bad-ce4997d32994: addNew group-75E6D5AEE0C1:[f7d06f26-7b91-468c-9bad-ce4997d32994|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1] returns group-75E6D5AEE0C1:java.util.concurrent.CompletableFuture@67c68887[Not completed]
datanode_1  | 2021-11-16 12:57:14,529 [pool-22-thread-1] INFO server.RaftServer$Division: f7d06f26-7b91-468c-9bad-ce4997d32994: new RaftServerImpl for group-75E6D5AEE0C1:[f7d06f26-7b91-468c-9bad-ce4997d32994|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-11-16 12:57:14,577 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-11-16 12:57:14,578 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-11-16 12:57:14,578 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-11-16 12:57:14,578 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-11-16 12:57:14,578 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-11-16 12:57:14,578 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-11-16 12:57:14,581 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-11-16 12:57:14,611 [pool-22-thread-1] INFO server.RaftServer$Division: f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1: ConfigurationManager, init=-1: [f7d06f26-7b91-468c-9bad-ce4997d32994|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-11-16 12:57:14,611 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-11-16 12:57:14,649 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-11-16 12:57:14,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-11-16 12:57:14,654 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8c2dd786-4a05-473e-bcb7-75e6d5aee0c1 does not exist. Creating ...
datanode_1  | 2021-11-16 12:57:14,696 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c2dd786-4a05-473e-bcb7-75e6d5aee0c1/in_use.lock acquired by nodename 7@45e7fa8f4259
datanode_1  | 2021-11-16 12:57:14,768 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8c2dd786-4a05-473e-bcb7-75e6d5aee0c1 has been successfully formatted.
datanode_1  | 2021-11-16 12:57:14,850 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-75E6D5AEE0C1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-11-16 12:57:14,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-11-16 12:57:14,860 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-11-16 12:57:15,009 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-11-16 12:57:15,010 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-11-16 12:57:15,204 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-11-16 12:57:15,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-11-16 12:57:15,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-11-16 12:57:15,349 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8c2dd786-4a05-473e-bcb7-75e6d5aee0c1
datanode_1  | 2021-11-16 12:57:15,353 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-11-16 12:57:15,354 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-11-16 12:57:15,355 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-11-16 12:57:15,367 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-11-16 12:57:15,385 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-11-16 12:57:15,398 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-11-16 12:57:15,408 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-11-16 12:57:15,408 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-11-16 12:57:15,521 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-11-16 12:57:15,539 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-11-16 12:57:15,609 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-11-16 12:57:15,614 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-11-16 12:57:15,678 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-11-16 12:57:15,687 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-11-16 12:57:15,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-11-16 12:57:15,703 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-11-16 12:57:15,707 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-11-16 12:57:15,717 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-11-16 12:57:15,878 [pool-22-thread-1] INFO server.RaftServer$Division: f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1: start as a follower, conf=-1: [f7d06f26-7b91-468c-9bad-ce4997d32994|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_1  | 2021-11-16 12:57:15,888 [pool-22-thread-1] INFO server.RaftServer$Division: f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-11-16 12:57:15,893 [pool-22-thread-1] INFO impl.RoleInfo: f7d06f26-7b91-468c-9bad-ce4997d32994: start f7d06f26-7b91-468c-9bad-ce4997d32994@group-75E6D5AEE0C1-FollowerState
datanode_1  | 2021-11-16 12:57:15,916 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75E6D5AEE0C1,id=f7d06f26-7b91-468c-9bad-ce4997d32994
datanode_1  | 2021-11-16 12:57:15,990 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=8c2dd786-4a05-473e-bcb7-75e6d5aee0c1
datanode_1  | 2021-11-16 12:57:15,992 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=8c2dd786-4a05-473e-bcb7-75e6d5aee0c1.
datanode_1  | 2021-11-16 12:57:15,994 [Command processor thread] INFO server.RaftServer: f7d06f26-7b91-468c-9bad-ce4997d32994: addNew group-E541F1101C0F:[fb7b838b-4465-4ea2-87e5-d81311aab827|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f7d06f26-7b91-468c-9bad-ce4997d32994|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 2808ec77-b08c-44c6-89ae-b66f9cd59d52|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] returns group-E541F1101C0F:java.util.concurrent.CompletableFuture@23f2e556[Not completed]
datanode_1  | 2021-11-16 12:57:16,024 [pool-22-thread-1] INFO server.RaftServer$Division: f7d06f26-7b91-468c-9bad-ce4997d32994: new RaftServerImpl for group-E541F1101C0F:[fb7b838b-4465-4ea2-87e5-d81311aab827|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f7d06f26-7b91-468c-9bad-ce4997d32994|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 2808ec77-b08c-44c6-89ae-b66f9cd59d52|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-11-16 12:57:16,026 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-11-16 12:56:42,498 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 32bbb7d28581/172.19.0.7
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-11-16 12:57:16,026 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-11-16 12:57:16,031 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-11-16 12:57:16,031 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-11-16 12:57:16,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-11-16 12:57:16,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-11-16 12:57:16,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-11-16 12:57:16,034 [pool-22-thread-1] INFO server.RaftServer$Division: f7d06f26-7b91-468c-9bad-ce4997d32994@group-E541F1101C0F: ConfigurationManager, init=-1: [fb7b838b-4465-4ea2-87e5-d81311aab827|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f7d06f26-7b91-468c-9bad-ce4997d32994|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 2808ec77-b08c-44c6-89ae-b66f9cd59d52|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-11-16 12:57:16,034 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-11-16 12:57:16,035 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-11-16 12:57:16,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-11-16 12:57:16,046 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ec2b7ddd-7f92-4828-bf9d-e541f1101c0f does not exist. Creating ...
datanode_1  | 2021-11-16 12:57:16,048 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ec2b7ddd-7f92-4828-bf9d-e541f1101c0f/in_use.lock acquired by nodename 7@45e7fa8f4259
datanode_1  | 2021-11-16 12:57:16,056 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ec2b7ddd-7f92-4828-bf9d-e541f1101c0f has been successfully formatted.
datanode_1  | 2021-11-16 12:57:16,056 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-E541F1101C0F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-11-16 12:57:16,056 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-11-16 12:57:16,057 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-11-16 12:57:16,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-11-16 12:57:16,060 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-11-16 12:57:16,062 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-11-16 12:57:16,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-11-16 12:57:16,075 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-11-16 12:57:16,075 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f7d06f26-7b91-468c-9bad-ce4997d32994@group-E541F1101C0F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ec2b7ddd-7f92-4828-bf9d-e541f1101c0f
datanode_1  | 2021-11-16 12:57:16,075 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-11-16 12:57:16,075 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-11-16 12:57:16,076 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-11-16 12:57:16,076 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
