Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_scm_1, ozone-om-prepare_om1_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-11-16 13:04:14,771 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-11-16 13:04:14,776 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-11-16 13:04:14,977 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1  | 2021-11-16 13:04:15,002 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
dn1_1  | 2021-11-16 13:04:15,287 [pool-30-thread-1] INFO raftlog.RaftLog: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-C80BE6323D91-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2021-11-16 13:04:15,304 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-11-16 13:04:15,307 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-11-16 13:04:15,307 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-11-16 13:04:15,309 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-11-16 13:04:15,317 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-11-16 13:04:15,319 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1  | 2021-11-16 13:04:15,323 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1  | 2021-11-16 13:04:15,320 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-11-16 13:04:15,340 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1  | 2021-11-16 13:04:15,420 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3e900e1a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1  | 2021-11-16 13:04:15,421 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5934153e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1  | 2021-11-16 13:04:15,467 [pool-30-thread-1] INFO server.RaftServer$Division: cb265cf6-102d-42ef-b888-0d71c30b0c43: new RaftServerImpl for group-44D17098F64A:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-11-16 13:04:15,475 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-11-16 13:04:15,475 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-11-16 13:04:15,476 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-11-16 13:04:15,478 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-11-16 13:04:15,478 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-11-16 13:04:15,485 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-11-16 13:04:15,486 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-11-16 13:04:15,486 [pool-30-thread-1] INFO server.RaftServer$Division: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-44D17098F64A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-11-16 13:04:15,486 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-11-16 13:04:15,486 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-11-16 13:04:15,488 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-11-16 13:04:15,490 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/81d26932-a58f-4a2b-abe7-44d17098f64a/in_use.lock acquired by nodename 7@1721e2475bfe
dn1_1  | 2021-11-16 13:04:15,490 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=cb265cf6-102d-42ef-b888-0d71c30b0c43} from /data/metadata/ratis/81d26932-a58f-4a2b-abe7-44d17098f64a/current/raft-meta
dn1_1  | 2021-11-16 13:04:15,494 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-44D17098F64A: Setting the last applied index to (t:2, i:256)
dn1_1  | 2021-11-16 13:04:15,534 [pool-30-thread-1] INFO server.RaftServer$Division: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-44D17098F64A: set configuration 255: [cb265cf6-102d-42ef-b888-0d71c30b0c43|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-11-16 13:04:15,535 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-11-16 13:04:15,535 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-11-16 13:04:15,535 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-11-16 13:04:15,536 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-11-16 13:04:15,541 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-11-16 13:04:15,541 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-11-16 13:04:15,548 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-11-16 13:04:15,570 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new cb265cf6-102d-42ef-b888-0d71c30b0c43@group-44D17098F64A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/81d26932-a58f-4a2b-abe7-44d17098f64a
dn1_1  | 2021-11-16 13:04:15,570 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-11-16 13:04:15,570 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-11-16 13:04:15,571 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-11-16 13:04:15,571 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-11-16 13:04:15,571 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-11-16 13:04:15,571 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-11-16 13:04:15,572 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-11-16 13:04:15,572 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-11-16 13:04:15,572 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-11-16 13:04:15,575 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-11-16 13:04:15,580 [pool-30-thread-1] INFO server.RaftServer$Division: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-44D17098F64A: set configuration 0: [cb265cf6-102d-42ef-b888-0d71c30b0c43|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-11-16 13:04:15,731 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 255 entries from segment file /data/metadata/ratis/81d26932-a58f-4a2b-abe7-44d17098f64a/current/log_0-254
dn1_1  | 2021-11-16 13:04:15,734 [pool-30-thread-1] INFO server.RaftServer$Division: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-44D17098F64A: set configuration 255: [cb265cf6-102d-42ef-b888-0d71c30b0c43|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-11-16 13:04:15,735 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/81d26932-a58f-4a2b-abe7-44d17098f64a/current/log_inprogress_255
dn1_1  | 2021-11-16 13:04:15,735 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-44D17098F64A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 256
dn1_1  | 2021-11-16 13:04:15,738 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-44D17098F64A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 254
dn1_1  | 2021-11-16 13:04:15,755 [pool-30-thread-1] INFO raftlog.RaftLog: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-44D17098F64A-SegmentedRaftLog: commitIndex: updateToMax old=256, new=255, updated? false
dn1_1  | 2021-11-16 13:04:15,756 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-11-16 13:04:15,757 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-11-16 13:04:15,757 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-11-16 13:04:15,758 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-11-16 13:04:15,758 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-11-16 13:04:15,759 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-11-16 13:04:15,768 [pool-30-thread-1] INFO server.RaftServer$Division: cb265cf6-102d-42ef-b888-0d71c30b0c43: new RaftServerImpl for group-0AF78E523EAD:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-11-16 13:04:15,769 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-11-16 13:04:15,769 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-11-16 13:04:15,769 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-11-16 13:04:15,769 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-11-16 13:04:15,770 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-11-16 13:04:15,770 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-11-16 13:04:15,773 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-11-16 13:04:15,773 [pool-30-thread-1] INFO server.RaftServer$Division: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-0AF78E523EAD: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-11-16 13:04:15,773 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-11-16 13:04:15,773 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-11-16 13:04:15,774 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-11-16 13:04:15,777 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f381cc3a-e110-49c7-a395-0af78e523ead/in_use.lock acquired by nodename 7@1721e2475bfe
dn1_1  | 2021-11-16 13:04:15,777 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=62a4e13d-8fc0-43d3-9d43-9695b166faae} from /data/metadata/ratis/f381cc3a-e110-49c7-a395-0af78e523ead/current/raft-meta
dn1_1  | 2021-11-16 13:04:15,778 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-0AF78E523EAD: Setting the last applied index to (t:5, i:2)
dn1_1  | 2021-11-16 13:04:15,784 [pool-30-thread-1] INFO server.RaftServer$Division: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-0AF78E523EAD: set configuration 1: [62a4e13d-8fc0-43d3-9d43-9695b166faae|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, cb265cf6-102d-42ef-b888-0d71c30b0c43|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2b1bae82-d7f9-47eb-88ea-d177d53034b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-11-16 13:04:15,784 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-11-16 13:04:15,784 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-11-16 13:04:15,785 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-11-16 13:04:15,785 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-11-16 13:04:15,785 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-11-16 13:04:15,786 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-11-16 13:04:15,788 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-11-16 13:04:15,790 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new cb265cf6-102d-42ef-b888-0d71c30b0c43@group-0AF78E523EAD-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f381cc3a-e110-49c7-a395-0af78e523ead
dn1_1  | 2021-11-16 13:04:15,790 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-11-16 13:04:15,790 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-11-16 13:04:15,791 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-11-16 13:04:15,791 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-11-16 13:04:15,792 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-11-16 13:04:15,792 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-11-16 13:04:15,792 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-11-16 13:04:15,792 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-11-16 13:04:15,793 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-11-16 13:04:15,795 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-11-16 13:04:15,803 [pool-30-thread-1] INFO server.RaftServer$Division: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-0AF78E523EAD: set configuration 0: [62a4e13d-8fc0-43d3-9d43-9695b166faae|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, cb265cf6-102d-42ef-b888-0d71c30b0c43|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2b1bae82-d7f9-47eb-88ea-d177d53034b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-11-16 13:04:15,805 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/f381cc3a-e110-49c7-a395-0af78e523ead/current/log_0-0
dn1_1  | 2021-11-16 13:04:15,806 [pool-30-thread-1] INFO server.RaftServer$Division: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-0AF78E523EAD: set configuration 1: [62a4e13d-8fc0-43d3-9d43-9695b166faae|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, cb265cf6-102d-42ef-b888-0d71c30b0c43|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2b1bae82-d7f9-47eb-88ea-d177d53034b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-11-16 13:04:15,810 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/f381cc3a-e110-49c7-a395-0af78e523ead/current/log_inprogress_1
dn1_1  | 2021-11-16 13:04:15,814 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-0AF78E523EAD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-11-16 13:04:15,814 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-0AF78E523EAD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-11-16 13:04:15,815 [pool-30-thread-1] INFO raftlog.RaftLog: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-0AF78E523EAD-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2021-11-16 13:04:15,816 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-11-16 13:04:15,816 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-11-16 13:04:15,816 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-11-16 13:04:15,818 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-11-16 13:04:15,818 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-11-16 13:04:15,818 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-11-16 13:04:15,952 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@31efacad{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-9432823864127991245/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1  | 2021-11-16 13:04:15,996 [main] INFO server.AbstractConnector: Started ServerConnector@30aec673{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1  | 2021-11-16 13:04:16,004 [main] INFO server.Server: Started @39702ms
dn1_1  | 2021-11-16 13:04:16,017 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1  | 2021-11-16 13:04:16,017 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1  | 2021-11-16 13:04:16,019 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1  | 2021-11-16 13:04:16,039 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1  | 2021-11-16 13:04:16,133 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1365aed8] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1  | 2021-11-16 13:04:19,430 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1  | 2021-11-16 13:04:19,437 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1  | 2021-11-16 13:04:19,697 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis cb265cf6-102d-42ef-b888-0d71c30b0c43
dn1_1  | 2021-11-16 13:04:19,759 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-44D17098F64A: start as a follower, conf=255: [cb265cf6-102d-42ef-b888-0d71c30b0c43|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-11-16 13:04:19,766 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-44D17098F64A: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn1_1  | 2021-11-16 13:04:19,771 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: cb265cf6-102d-42ef-b888-0d71c30b0c43: start cb265cf6-102d-42ef-b888-0d71c30b0c43@group-44D17098F64A-FollowerState
dn1_1  | 2021-11-16 13:04:19,760 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: cb265cf6-102d-42ef-b888-0d71c30b0c43@group-0AF78E523EAD: start as a follower, conf=1: [62a4e13d-8fc0-43d3-9d43-9695b166faae|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, cb265cf6-102d-42ef-b888-0d71c30b0c43|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2b1bae82-d7f9-47eb-88ea-d177d53034b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
