Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_datanode_1
datanode_1  | Sleeping for 5 seconds
datanode_1  | 2020-10-14 22:17:54,656 [Command processor thread] INFO impl.RaftServerProxy: 8a25ee1d-7563-4f6e-aa52-c90068730840: addNew group-3D8FD0107597:[d6e65083-a2bb-4d3f-9ae2-d8be956ff4d0:172.25.0.4:9858:0, b7af6ead-080c-4c3c-815b-bbc0038c19cb:172.25.0.5:9858:0, 8a25ee1d-7563-4f6e-aa52-c90068730840:172.25.0.2:9858:0] returns group-3D8FD0107597:java.util.concurrent.CompletableFuture@5ec22c9a[Not completed]
datanode_1  | 2020-10-14 22:17:54,771 [pool-20-thread-1] INFO impl.RaftServerImpl: 8a25ee1d-7563-4f6e-aa52-c90068730840: new RaftServerImpl for group-3D8FD0107597:[d6e65083-a2bb-4d3f-9ae2-d8be956ff4d0:172.25.0.4:9858:0, b7af6ead-080c-4c3c-815b-bbc0038c19cb:172.25.0.5:9858:0, 8a25ee1d-7563-4f6e-aa52-c90068730840:172.25.0.2:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-10-14 22:17:54,790 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-10-14 22:17:54,796 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-10-14 22:17:54,797 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-10-14 22:17:54,797 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-10-14 22:17:54,802 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-10-14 22:17:54,859 [pool-20-thread-1] INFO impl.RaftServerImpl: 8a25ee1d-7563-4f6e-aa52-c90068730840@group-3D8FD0107597: ConfigurationManager, init=-1: [d6e65083-a2bb-4d3f-9ae2-d8be956ff4d0:172.25.0.4:9858:0, b7af6ead-080c-4c3c-815b-bbc0038c19cb:172.25.0.5:9858:0, 8a25ee1d-7563-4f6e-aa52-c90068730840:172.25.0.2:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-10-14 22:17:54,863 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-10-14 22:17:54,893 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-10-14 22:17:54,899 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/252b4e09-2eaa-4500-8f96-3d8fd0107597 does not exist. Creating ...
datanode_1  | 2020-10-14 22:17:54,931 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/252b4e09-2eaa-4500-8f96-3d8fd0107597/in_use.lock acquired by nodename 6@7affda75ccde
datanode_1  | 2020-10-14 22:17:54,943 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/252b4e09-2eaa-4500-8f96-3d8fd0107597 has been successfully formatted.
datanode_1  | 2020-10-14 22:17:55,026 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-3D8FD0107597: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-10-14 22:17:55,030 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-10-14 22:17:55,064 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-10-14 22:17:55,109 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-10-14 22:17:55,153 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8a25ee1d-7563-4f6e-aa52-c90068730840@group-3D8FD0107597
datanode_1  | 2020-10-14 22:17:55,280 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-10-14 22:17:55,288 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-10-14 22:17:55,354 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-10-14 22:17:55,394 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8a25ee1d-7563-4f6e-aa52-c90068730840@group-3D8FD0107597-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/252b4e09-2eaa-4500-8f96-3d8fd0107597
datanode_1  | 2020-10-14 22:17:55,406 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-10-14 22:17:55,407 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-10-14 22:17:55,408 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-10-14 22:17:55,412 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-10-14 22:17:55,414 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-10-14 22:17:55,415 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-10-14 22:17:55,443 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
jhs         | Sleeping for 5 seconds
jhs         | Setting up kerberos!!
jhs         | KDC ISSUER_SERVER => kdc:8081
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
jhs         | Sleeping for  seconds
jhs         | Got 200, KDC service ready!!
jhs         | Download jhs/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
jhs         | --2020-10-14 22:16:57--  http://kdc:8081/keytab/jhs/jhs
jhs         | Resolving kdc (kdc)... 172.25.0.11
jhs         | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
jhs         | Length: 142 [application/octet-stream]
jhs         | Saving to: '/etc/security/keytabs/jhs.keytab'
jhs         | 
jhs         |      0K                                                       100% 15.0M=0s
jhs         | 
jhs         | 2020-10-14 22:16:57 (15.0 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [142/142]
jhs         | 
jhs         | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
jhs         | KVNO Timestamp         Principal
jhs         | ---- ----------------- --------------------------------------------------------
jhs         |    2 10/14/20 22:16:57 jhs/jhs@EXAMPLE.COM
jhs         |    2 10/14/20 22:16:57 jhs/jhs@EXAMPLE.COM
jhs         | Download HTTP/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
jhs         | --2020-10-14 22:16:57--  http://kdc:8081/keytab/jhs/HTTP
jhs         | Resolving kdc (kdc)... 172.25.0.11
jhs         | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
jhs         | Length: 144 [application/octet-stream]
jhs         | Saving to: '/etc/security/keytabs/HTTP.keytab'
jhs         | 
jhs         |      0K                                                       100% 17.0M=0s
jhs         | 
jhs         | 2020-10-14 22:16:57 (17.0 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
jhs         | 
jhs         | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
jhs         | KVNO Timestamp         Principal
jhs         | ---- ----------------- --------------------------------------------------------
jhs         |    2 10/14/20 22:16:57 HTTP/jhs@EXAMPLE.COM
jhs         |    2 10/14/20 22:16:57 HTTP/jhs@EXAMPLE.COM
jhs         | # Licensed to the Apache Software Foundation (ASF) under one or more
jhs         | # contributor license agreements.  See the NOTICE file distributed with
jhs         | # this work for additional information regarding copyright ownership.
jhs         | # The ASF licenses this file to You under the Apache License, Version 2.0
jhs         | # (the "License"); you may not use this file except in compliance with
jhs         | # the License.  You may obtain a copy of the License at
jhs         | #
jhs         | #     http://www.apache.org/licenses/LICENSE-2.0
jhs         | #
jhs         | # Unless required by applicable law or agreed to in writing, software
jhs         | # distributed under the License is distributed on an "AS IS" BASIS,
jhs         | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
jhs         | # See the License for the specific language governing permissions and
jhs         | # limitations under the License.
jhs         | 
jhs         | [logging]
jhs         |  default = FILE:/var/log/krb5libs.log
jhs         |  kdc = FILE:/var/log/krb5kdc.log
jhs         |  admin_server = FILE:/var/log/kadmind.log
jhs         | 
jhs         | [libdefaults]
jhs         |  dns_canonicalize_hostname = false
jhs         |  dns_lookup_realm = false
jhs         |  ticket_lifetime = 24h
jhs         |  renew_lifetime = 7d
jhs         |  forwardable = true
jhs         |  rdns = false
jhs         |  default_realm = EXAMPLE.COM
jhs         | 
jhs         | [realms]
jhs         |  EXAMPLE.COM = {
jhs         |   kdc = kdc
jhs         |   admin_server = kdc
jhs         |  }
jhs         | 
jhs         | [domain_realm]
jhs         |  .example.com = EXAMPLE.COM
jhs         | WARNING: /opt/hadoop/logs does not exist. Creating.
jhs         |  example.com = EXAMPLE.COM2020-10-14 22:17:00 INFO  ApplicationHistoryServer:51 - STARTUP_MSG: 
jhs         | /************************************************************
jhs         | STARTUP_MSG: Starting ApplicationHistoryServer
jhs         | STARTUP_MSG:   host = jhs/172.25.0.3
jhs         | STARTUP_MSG:   args = []
jhs         | STARTUP_MSG:   version = 3.2.0
datanode_1  | 2020-10-14 22:17:55,446 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-10-14 22:17:55,447 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-10-14 22:17:55,557 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-10-14 22:17:55,577 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 8a25ee1d-7563-4f6e-aa52-c90068730840@group-3D8FD0107597-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-10-14 22:17:55,612 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 8a25ee1d-7563-4f6e-aa52-c90068730840@group-3D8FD0107597-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-10-14 22:17:55,695 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-10-14 22:17:55,707 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-10-14 22:17:55,707 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-10-14 22:17:55,708 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-10-14 22:17:55,863 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-10-14 22:17:55,976 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8a25ee1d-7563-4f6e-aa52-c90068730840@group-3D8FD0107597
datanode_1  | 2020-10-14 22:17:55,990 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8a25ee1d-7563-4f6e-aa52-c90068730840@group-3D8FD0107597
datanode_1  | 2020-10-14 22:17:55,994 [pool-20-thread-1] INFO impl.RaftServerImpl: 8a25ee1d-7563-4f6e-aa52-c90068730840@group-3D8FD0107597: start as a follower, conf=-1: [d6e65083-a2bb-4d3f-9ae2-d8be956ff4d0:172.25.0.4:9858:0, b7af6ead-080c-4c3c-815b-bbc0038c19cb:172.25.0.5:9858:0, 8a25ee1d-7563-4f6e-aa52-c90068730840:172.25.0.2:9858:0], old=null
datanode_1  | 2020-10-14 22:17:56,009 [pool-20-thread-1] INFO impl.RaftServerImpl: 8a25ee1d-7563-4f6e-aa52-c90068730840@group-3D8FD0107597: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-10-14 22:17:56,011 [pool-20-thread-1] INFO impl.RoleInfo: 8a25ee1d-7563-4f6e-aa52-c90068730840: start FollowerState
datanode_1  | 2020-10-14 22:17:56,043 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D8FD0107597,id=8a25ee1d-7563-4f6e-aa52-c90068730840
datanode_1  | 2020-10-14 22:17:56,045 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8a25ee1d-7563-4f6e-aa52-c90068730840@group-3D8FD0107597
datanode_1  | 2020-10-14 22:17:56,300 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CC0BD9703B19->b7af6ead-080c-4c3c-815b-bbc0038c19cb
datanode_1  | 2020-10-14 22:17:57,399 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.8a25ee1d-7563-4f6e-aa52-c90068730840
datanode_1  | 2020-10-14 22:17:58,024 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-81F7AAFD23B9->d6e65083-a2bb-4d3f-9ae2-d8be956ff4d0
datanode_1  | 2020-10-14 22:17:58,332 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "252b4e09-2eaa-4500-8f96-3d8fd0107597"
datanode_1  | uuid128 {
datanode_1  |   mostSigBits: 2678320204746474752
datanode_1  |   leastSigBits: -8100219191898901097
datanode_1  | }
datanode_1  | .
datanode_1  | 2020-10-14 22:17:58,334 [pool-20-thread-1] INFO impl.RaftServerImpl: 8a25ee1d-7563-4f6e-aa52-c90068730840: new RaftServerImpl for group-805B81A3C80B:[8a25ee1d-7563-4f6e-aa52-c90068730840:172.25.0.2:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-10-14 22:17:58,341 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-10-14 22:17:58,341 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-10-14 22:17:58,341 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-10-14 22:17:58,341 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-10-14 22:17:58,342 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-10-14 22:17:58,342 [pool-20-thread-1] INFO impl.RaftServerImpl: 8a25ee1d-7563-4f6e-aa52-c90068730840@group-805B81A3C80B: ConfigurationManager, init=-1: [8a25ee1d-7563-4f6e-aa52-c90068730840:172.25.0.2:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-10-14 22:17:58,346 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-10-14 22:17:58,346 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-10-14 22:17:58,350 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a7932c58-d1e9-4c27-b7f1-805b81a3c80b does not exist. Creating ...
datanode_1  | 2020-10-14 22:17:58,351 [Command processor thread] INFO impl.RaftServerProxy: 8a25ee1d-7563-4f6e-aa52-c90068730840: addNew group-805B81A3C80B:[8a25ee1d-7563-4f6e-aa52-c90068730840:172.25.0.2:9858:0] returns group-805B81A3C80B:java.util.concurrent.CompletableFuture@4d00d4e7[Not completed]
datanode_1  | 2020-10-14 22:17:58,354 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a7932c58-d1e9-4c27-b7f1-805b81a3c80b/in_use.lock acquired by nodename 6@7affda75ccde
datanode_1  | 2020-10-14 22:17:58,358 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a7932c58-d1e9-4c27-b7f1-805b81a3c80b has been successfully formatted.
datanode_1  | 2020-10-14 22:17:58,360 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-805B81A3C80B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-10-14 22:17:58,366 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-10-14 22:17:58,366 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-10-14 22:17:58,367 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-10-14 22:17:58,368 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8a25ee1d-7563-4f6e-aa52-c90068730840@group-805B81A3C80B
datanode_1  | 2020-10-14 22:17:58,368 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-10-14 22:17:58,368 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-10-14 22:17:58,369 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-10-14 22:17:58,371 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8a25ee1d-7563-4f6e-aa52-c90068730840@group-805B81A3C80B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a7932c58-d1e9-4c27-b7f1-805b81a3c80b
datanode_1  | 2020-10-14 22:17:58,378 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-10-14 22:17:58,378 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-10-14 22:17:58,378 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-10-14 22:17:58,378 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-10-14 22:17:58,379 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-10-14 22:17:58,379 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-10-14 22:17:58,379 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-10-14 22:17:58,379 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-10-14 22:17:58,379 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-10-14 22:17:58,381 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-10-14 22:17:58,387 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 8a25ee1d-7563-4f6e-aa52-c90068730840@group-805B81A3C80B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-10-14 22:17:58,387 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 8a25ee1d-7563-4f6e-aa52-c90068730840@group-805B81A3C80B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-10-14 22:17:58,412 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-10-14 22:17:58,412 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-10-14 22:17:58,412 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-10-14 22:17:58,412 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-10-14 22:17:58,412 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-10-14 22:17:58,412 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8a25ee1d-7563-4f6e-aa52-c90068730840@group-805B81A3C80B
datanode_1  | 2020-10-14 22:17:58,418 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8a25ee1d-7563-4f6e-aa52-c90068730840@group-805B81A3C80B
datanode_1  | 2020-10-14 22:17:58,425 [pool-20-thread-1] INFO impl.RaftServerImpl: 8a25ee1d-7563-4f6e-aa52-c90068730840@group-805B81A3C80B: start as a follower, conf=-1: [8a25ee1d-7563-4f6e-aa52-c90068730840:172.25.0.2:9858:0], old=null
