Attaching to ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-16 12:52:26,282 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6068ebb2{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-11-16 12:52:26,290 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@a03529c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-11-16 12:52:26,519 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@15d79b70{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-13142722681382916619/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-11-16 12:52:26,560 [main] INFO server.AbstractConnector: Started ServerConnector@749d7c01{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2020-11-16 12:52:26,560 [main] INFO server.Server: Started @19420ms
datanode_1  | 2020-11-16 12:52:26,575 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-11-16 12:52:26,576 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-11-16 12:52:26,593 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-11-16 12:52:26,641 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3984e263] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-11-16 12:52:27,312 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-11-16 12:52:29,800 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-16 12:52:30,821 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-11-16 12:52:30,826 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-11-16 12:52:30,827 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 43cc234f-f6c3-433e-b8a6-734a733330b0 at port 9858
datanode_1  | 2020-11-16 12:52:30,887 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO impl.RaftServerProxy: 43cc234f-f6c3-433e-b8a6-734a733330b0: start RPC server
datanode_1  | 2020-11-16 12:52:31,178 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.GrpcService: 43cc234f-f6c3-433e-b8a6-734a733330b0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-11-16 12:52:35,796 [Command processor thread] INFO impl.RaftServerProxy: 43cc234f-f6c3-433e-b8a6-734a733330b0: addNew group-EB82E04DAA1B:[43cc234f-f6c3-433e-b8a6-734a733330b0:172.18.0.6:9858:0] returns group-EB82E04DAA1B:java.util.concurrent.CompletableFuture@5fdec165[Not completed]
datanode_1  | 2020-11-16 12:52:35,898 [pool-19-thread-1] INFO impl.RaftServerImpl: 43cc234f-f6c3-433e-b8a6-734a733330b0: new RaftServerImpl for group-EB82E04DAA1B:[43cc234f-f6c3-433e-b8a6-734a733330b0:172.18.0.6:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-16 12:52:35,901 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-16 12:52:35,903 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-16 12:52:35,907 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-16 12:52:35,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-16 12:52:35,915 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-16 12:52:35,933 [pool-19-thread-1] INFO impl.RaftServerImpl: 43cc234f-f6c3-433e-b8a6-734a733330b0@group-EB82E04DAA1B: ConfigurationManager, init=-1: [43cc234f-f6c3-433e-b8a6-734a733330b0:172.18.0.6:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-16 12:52:35,937 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-16 12:52:35,942 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-16 12:52:35,951 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/042c6fdd-83f5-4874-99f7-eb82e04daa1b does not exist. Creating ...
datanode_1  | 2020-11-16 12:52:35,969 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/042c6fdd-83f5-4874-99f7-eb82e04daa1b/in_use.lock acquired by nodename 6@5d10356a67a0
datanode_1  | 2020-11-16 12:52:35,983 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/042c6fdd-83f5-4874-99f7-eb82e04daa1b has been successfully formatted.
datanode_1  | 2020-11-16 12:52:36,035 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-EB82E04DAA1B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-16 12:52:36,036 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-16 12:52:36,045 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-16 12:52:36,074 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-16 12:52:36,091 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.43cc234f-f6c3-433e-b8a6-734a733330b0@group-EB82E04DAA1B
datanode_1  | 2020-11-16 12:52:36,151 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-16 12:52:36,153 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-16 12:52:36,230 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-16 12:52:36,262 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 43cc234f-f6c3-433e-b8a6-734a733330b0@group-EB82E04DAA1B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/042c6fdd-83f5-4874-99f7-eb82e04daa1b
datanode_1  | 2020-11-16 12:52:36,281 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-16 12:52:36,282 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-16 12:52:36,290 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-16 12:52:36,290 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-16 12:52:36,290 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-16 12:52:36,291 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-16 12:52:36,308 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-16 12:52:36,309 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-16 12:52:36,309 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-16 12:52:36,369 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-16 12:52:36,425 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 43cc234f-f6c3-433e-b8a6-734a733330b0@group-EB82E04DAA1B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-16 12:52:36,425 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 43cc234f-f6c3-433e-b8a6-734a733330b0@group-EB82E04DAA1B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-16 12:52:36,481 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-16 12:52:36,482 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-16 12:52:36,483 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-16 12:52:36,505 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-16 12:52:36,506 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-16 12:52:36,645 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.43cc234f-f6c3-433e-b8a6-734a733330b0@group-EB82E04DAA1B
datanode_1  | 2020-11-16 12:52:36,679 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.43cc234f-f6c3-433e-b8a6-734a733330b0@group-EB82E04DAA1B
datanode_1  | 2020-11-16 12:52:36,683 [pool-19-thread-1] INFO impl.RaftServerImpl: 43cc234f-f6c3-433e-b8a6-734a733330b0@group-EB82E04DAA1B: start as a follower, conf=-1: [43cc234f-f6c3-433e-b8a6-734a733330b0:172.18.0.6:9858:0], old=null
datanode_1  | 2020-11-16 12:52:36,692 [pool-19-thread-1] INFO impl.RaftServerImpl: 43cc234f-f6c3-433e-b8a6-734a733330b0@group-EB82E04DAA1B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-16 12:52:36,698 [pool-19-thread-1] INFO impl.RoleInfo: 43cc234f-f6c3-433e-b8a6-734a733330b0: start FollowerState
datanode_1  | 2020-11-16 12:52:36,718 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB82E04DAA1B,id=43cc234f-f6c3-433e-b8a6-734a733330b0
datanode_1  | 2020-11-16 12:52:36,720 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.43cc234f-f6c3-433e-b8a6-734a733330b0@group-EB82E04DAA1B
datanode_1  | 2020-11-16 12:52:36,754 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=042c6fdd-83f5-4874-99f7-eb82e04daa1b.
datanode_1  | 2020-11-16 12:52:36,755 [Command processor thread] INFO impl.RaftServerProxy: 43cc234f-f6c3-433e-b8a6-734a733330b0: addNew group-BE3624375C05:[43cc234f-f6c3-433e-b8a6-734a733330b0:172.18.0.6:9858:0, 542e0ca0-ac9a-4737-80fa-0172ce588db8:172.18.0.7:9858:0, ee332dad-9662-493d-8505-69cff3a4d7db:172.18.0.4:9858:0] returns group-BE3624375C05:java.util.concurrent.CompletableFuture@1548b0a4[Not completed]
datanode_1  | 2020-11-16 12:52:36,768 [pool-19-thread-1] INFO impl.RaftServerImpl: 43cc234f-f6c3-433e-b8a6-734a733330b0: new RaftServerImpl for group-BE3624375C05:[43cc234f-f6c3-433e-b8a6-734a733330b0:172.18.0.6:9858:0, 542e0ca0-ac9a-4737-80fa-0172ce588db8:172.18.0.7:9858:0, ee332dad-9662-493d-8505-69cff3a4d7db:172.18.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-16 12:52:36,768 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-16 12:52:36,768 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-16 12:52:36,768 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-16 12:52:36,768 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-16 12:52:36,768 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-16 12:52:36,768 [pool-19-thread-1] INFO impl.RaftServerImpl: 43cc234f-f6c3-433e-b8a6-734a733330b0@group-BE3624375C05: ConfigurationManager, init=-1: [43cc234f-f6c3-433e-b8a6-734a733330b0:172.18.0.6:9858:0, 542e0ca0-ac9a-4737-80fa-0172ce588db8:172.18.0.7:9858:0, ee332dad-9662-493d-8505-69cff3a4d7db:172.18.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-16 12:52:36,768 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-16 12:52:36,769 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-16 12:52:36,769 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fc8a22a7-ec30-4879-8fbb-be3624375c05 does not exist. Creating ...
datanode_1  | 2020-11-16 12:52:36,783 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fc8a22a7-ec30-4879-8fbb-be3624375c05/in_use.lock acquired by nodename 6@5d10356a67a0
datanode_1  | 2020-11-16 12:52:36,788 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fc8a22a7-ec30-4879-8fbb-be3624375c05 has been successfully formatted.
datanode_1  | 2020-11-16 12:52:36,789 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-BE3624375C05: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-16 12:52:36,790 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-16 12:52:36,790 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-16 12:52:36,790 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-16 12:52:36,790 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.43cc234f-f6c3-433e-b8a6-734a733330b0@group-BE3624375C05
datanode_1  | 2020-11-16 12:52:36,790 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-16 12:52:36,790 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-16 12:52:36,790 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-16 12:52:36,790 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 43cc234f-f6c3-433e-b8a6-734a733330b0@group-BE3624375C05-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fc8a22a7-ec30-4879-8fbb-be3624375c05
datanode_1  | 2020-11-16 12:52:36,790 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-16 12:52:36,791 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-16 12:52:36,791 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-16 12:52:36,800 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-16 12:52:36,800 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-16 12:52:36,800 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-16 12:52:36,800 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-16 12:52:36,800 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-16 12:52:36,800 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-16 12:52:36,802 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-16 12:52:36,802 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 43cc234f-f6c3-433e-b8a6-734a733330b0@group-BE3624375C05-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-16 12:52:36,807 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 43cc234f-f6c3-433e-b8a6-734a733330b0@group-BE3624375C05-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-16 12:52:36,821 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-16 12:52:36,821 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-16 12:52:36,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-16 12:52:36,824 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-16 12:52:36,824 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-16 12:52:36,827 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.43cc234f-f6c3-433e-b8a6-734a733330b0@group-BE3624375C05
datanode_1  | 2020-11-16 12:52:36,829 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.43cc234f-f6c3-433e-b8a6-734a733330b0@group-BE3624375C05
datanode_1  | 2020-11-16 12:52:36,839 [pool-19-thread-1] INFO impl.RaftServerImpl: 43cc234f-f6c3-433e-b8a6-734a733330b0@group-BE3624375C05: start as a follower, conf=-1: [43cc234f-f6c3-433e-b8a6-734a733330b0:172.18.0.6:9858:0, 542e0ca0-ac9a-4737-80fa-0172ce588db8:172.18.0.7:9858:0, ee332dad-9662-493d-8505-69cff3a4d7db:172.18.0.4:9858:0], old=null
datanode_1  | 2020-11-16 12:52:36,839 [pool-19-thread-1] INFO impl.RaftServerImpl: 43cc234f-f6c3-433e-b8a6-734a733330b0@group-BE3624375C05: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-16 12:52:36,839 [pool-19-thread-1] INFO impl.RoleInfo: 43cc234f-f6c3-433e-b8a6-734a733330b0: start FollowerState
datanode_1  | 2020-11-16 12:52:36,855 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE3624375C05,id=43cc234f-f6c3-433e-b8a6-734a733330b0
datanode_1  | 2020-11-16 12:52:36,855 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.43cc234f-f6c3-433e-b8a6-734a733330b0@group-BE3624375C05
datanode_1  | 2020-11-16 12:52:37,123 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-291F0A28BC43->ee332dad-9662-493d-8505-69cff3a4d7db
datanode_1  | 2020-11-16 12:52:38,252 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.43cc234f-f6c3-433e-b8a6-734a733330b0
datanode_1  | 2020-11-16 12:52:39,038 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7F490368202C->542e0ca0-ac9a-4737-80fa-0172ce588db8
datanode_1  | 2020-11-16 12:52:39,251 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=fc8a22a7-ec30-4879-8fbb-be3624375c05.
datanode_1  | 2020-11-16 12:52:41,844 [Thread-22] INFO impl.FollowerState: 43cc234f-f6c3-433e-b8a6-734a733330b0@group-EB82E04DAA1B-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5124ms
datanode_1  | 2020-11-16 12:52:41,845 [Thread-22] INFO impl.RoleInfo: 43cc234f-f6c3-433e-b8a6-734a733330b0: shutdown FollowerState
datanode_1  | 2020-11-16 12:52:41,845 [Thread-22] INFO impl.RaftServerImpl: 43cc234f-f6c3-433e-b8a6-734a733330b0@group-EB82E04DAA1B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-16 12:52:41,847 [Thread-22] INFO impl.RoleInfo: 43cc234f-f6c3-433e-b8a6-734a733330b0: start LeaderElection
datanode_1  | 2020-11-16 12:52:41,852 [43cc234f-f6c3-433e-b8a6-734a733330b0@group-EB82E04DAA1B-LeaderElection1] INFO impl.LeaderElection: 43cc234f-f6c3-433e-b8a6-734a733330b0@group-EB82E04DAA1B-LeaderElection1: begin an election at term 1 for -1: [43cc234f-f6c3-433e-b8a6-734a733330b0:172.18.0.6:9858:0], old=null
datanode_1  | 2020-11-16 12:52:41,853 [43cc234f-f6c3-433e-b8a6-734a733330b0@group-EB82E04DAA1B-LeaderElection1] INFO impl.RoleInfo: 43cc234f-f6c3-433e-b8a6-734a733330b0: shutdown LeaderElection
datanode_1  | 2020-11-16 12:52:41,854 [43cc234f-f6c3-433e-b8a6-734a733330b0@group-EB82E04DAA1B-LeaderElection1] INFO impl.RaftServerImpl: 43cc234f-f6c3-433e-b8a6-734a733330b0@group-EB82E04DAA1B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
