Attaching to ha_om2_1, ha_scm_1, ha_recon_1, ha_dn1_1, ha_s3g_1, ha_om1_1, ha_dn2_1, ha_om3_1, ha_dn3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-10-15 17:18:29,273 [pool-29-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/ea38c12f-b850-431b-989b-a1948602f600/current/log_1-2
dn1_1    | 2021-10-15 17:18:29,293 [pool-29-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600: set configuration 3: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-15 17:18:29,294 [pool-29-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/ea38c12f-b850-431b-989b-a1948602f600/current/log_inprogress_3
dn1_1    | 2021-10-15 17:18:29,315 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-10-15 17:18:29,325 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
dn1_1    | 2021-10-15 17:18:29,427 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-10-15 17:18:29,451 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn1_1    | 2021-10-15 17:18:29,702 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-10-15 17:18:29,702 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-10-15 17:18:29,728 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2021-10-15 17:18:29,808 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f9ab79d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-10-15 17:18:29,817 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bde57ab{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-10-15 17:18:30,052 [pool-29-thread-1] INFO raftlog.RaftLog: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-A1948602F600-SegmentedRaftLog: commitIndex: updateToMax old=2, new=3, updated? true
dn1_1    | 2021-10-15 17:18:30,119 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-10-15 17:18:30,121 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-10-15 17:18:30,127 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-10-15 17:18:30,128 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-10-15 17:18:30,131 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-10-15 17:18:30,149 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-10-15 17:18:30,360 [pool-29-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10: new RaftServerImpl for group-ED5B2EBECBD1:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-15 17:18:30,363 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-15 17:18:30,363 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-15 17:18:30,363 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-15 17:18:30,363 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-15 17:18:30,364 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-15 17:18:30,364 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-15 17:18:30,364 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-15 17:18:30,366 [pool-29-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-15 17:18:30,367 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-15 17:18:30,369 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-15 17:18:30,369 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-10-15 17:18:30,383 [pool-29-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d69347fc-0d65-4312-82f2-ed5b2ebecbd1/in_use.lock acquired by nodename 8@6461cb2688e0
dn1_1    | 2021-10-15 17:18:30,383 [pool-29-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=8, votedFor=647b59bd-984f-4f2f-92a3-9f4266e88b10} from /data/metadata/ratis/d69347fc-0d65-4312-82f2-ed5b2ebecbd1/current/raft-meta
dn1_1    | 2021-10-15 17:18:30,384 [pool-29-thread-1] INFO ratis.ContainerStateMachine: group-ED5B2EBECBD1: Setting the last applied index to (t:5, i:9)
dn1_1    | 2021-10-15 17:18:30,407 [pool-29-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1: set configuration 10: [c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-15 17:18:30,410 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-15 17:18:30,411 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-15 17:18:30,411 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-15 17:18:30,411 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-15 17:18:30,412 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-15 17:18:30,412 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-15 17:18:30,412 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-15 17:18:30,412 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: new 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d69347fc-0d65-4312-82f2-ed5b2ebecbd1
dn1_1    | 2021-10-15 17:18:30,413 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-15 17:18:30,413 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-15 17:18:30,413 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-15 17:18:30,413 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-15 17:18:30,413 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-15 17:18:30,414 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-15 17:18:30,414 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-15 17:18:30,414 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-15 17:18:30,415 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-15 17:18:30,418 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-15 17:18:30,430 [pool-29-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1: set configuration 0: [c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-15 17:18:30,439 [pool-29-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/d69347fc-0d65-4312-82f2-ed5b2ebecbd1/current/log_0-4
dn1_1    | 2021-10-15 17:18:30,444 [pool-29-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1: set configuration 5: [c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-15 17:18:30,448 [pool-29-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/d69347fc-0d65-4312-82f2-ed5b2ebecbd1/current/log_5-9
dn1_1    | 2021-10-15 17:18:30,454 [pool-29-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1: set configuration 10: [c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-15 17:18:30,465 [pool-29-thread-1] INFO segmented.LogSegment: Successfully read 6 entries from segment file /data/metadata/ratis/d69347fc-0d65-4312-82f2-ed5b2ebecbd1/current/log_inprogress_10
dn1_1    | 2021-10-15 17:18:30,465 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 15
dn1_1    | 2021-10-15 17:18:30,466 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 9
dn1_1    | 2021-10-15 17:18:30,467 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@486e9d1d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-8703664025783779290/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-10-15 17:18:30,478 [pool-29-thread-1] INFO raftlog.RaftLog: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-ED5B2EBECBD1-SegmentedRaftLog: commitIndex: updateToMax old=9, new=13, updated? true
dn1_1    | 2021-10-15 17:18:30,479 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-10-15 17:18:30,481 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-10-15 17:18:30,484 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-10-15 17:18:30,484 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-10-15 17:18:30,484 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-10-15 17:18:30,485 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-10-15 17:18:30,487 [pool-29-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10: new RaftServerImpl for group-280AED5E1F2F:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-15 17:18:30,506 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-15 17:18:30,507 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-15 17:18:30,507 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-15 17:18:30,507 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-15 17:18:30,507 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-15 17:18:30,507 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-15 17:18:30,512 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-15 17:18:30,512 [pool-29-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-15 17:18:30,514 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-15 17:18:30,515 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-15 17:18:30,515 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-10-15 17:18:30,523 [pool-29-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/43e26485-60ad-43e3-a458-280aed5e1f2f/in_use.lock acquired by nodename 8@6461cb2688e0
dn1_1    | 2021-10-15 17:18:30,523 [pool-29-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=647b59bd-984f-4f2f-92a3-9f4266e88b10} from /data/metadata/ratis/43e26485-60ad-43e3-a458-280aed5e1f2f/current/raft-meta
dn1_1    | 2021-10-15 17:18:30,524 [pool-29-thread-1] INFO ratis.ContainerStateMachine: group-280AED5E1F2F: Setting the last applied index to (t:2, i:2)
dn1_1    | 2021-10-15 17:18:30,527 [pool-29-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F: set configuration 3: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-15 17:18:30,532 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-15 17:18:30,542 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-15 17:18:30,543 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-15 17:18:30,543 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-15 17:18:30,544 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-15 17:18:30,546 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-15 17:18:30,552 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-15 17:18:30,546 [main] INFO server.AbstractConnector: Started ServerConnector@3c25cfe1{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-10-15 17:18:30,553 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: new 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/43e26485-60ad-43e3-a458-280aed5e1f2f
dn1_1    | 2021-10-15 17:18:30,553 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-15 17:18:30,553 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-15 17:18:30,553 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-15 17:18:30,554 [main] INFO server.Server: Started @54170ms
dn1_1    | 2021-10-15 17:18:30,556 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-15 17:18:30,562 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-15 17:18:30,562 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-15 17:18:30,562 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-15 17:18:30,562 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-15 17:18:30,563 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-15 17:18:30,565 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-15 17:18:30,566 [pool-29-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F: set configuration 0: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-15 17:18:30,572 [pool-29-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/43e26485-60ad-43e3-a458-280aed5e1f2f/current/log_0-0
dn1_1    | 2021-10-15 17:18:30,565 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-10-15 17:18:30,572 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-10-15 17:18:30,574 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-10-15 17:18:30,584 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1    | 2021-10-15 17:18:30,585 [pool-29-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F: set configuration 1: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-15 17:18:30,593 [pool-29-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/43e26485-60ad-43e3-a458-280aed5e1f2f/current/log_1-2
dn1_1    | 2021-10-15 17:18:30,593 [pool-29-thread-1] INFO server.RaftServer$Division: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F: set configuration 3: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-15 17:18:30,598 [pool-29-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/43e26485-60ad-43e3-a458-280aed5e1f2f/current/log_inprogress_3
dn1_1    | 2021-10-15 17:18:30,607 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-10-15 17:18:30,614 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: 647b59bd-984f-4f2f-92a3-9f4266e88b10@group-280AED5E1F2F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
