Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-10-15 16:53:28,947 [pool-30-thread-1] INFO server.RaftServer$Division: 0f089e1e-f8d6-4945-9cb8-110afa935d32@group-CDF40B0E36C1: set configuration 1: [0f089e1e-f8d6-4945-9cb8-110afa935d32|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 53cff8d9-97d4-45c2-8256-34c57d4b9789|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1a5a0cd2-9f23-4ece-8353-c693677f9a47|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-15 16:53:28,958 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/1cafeb32-e240-4cfe-bfa9-cdf40b0e36c1/current/log_inprogress_1
dn1_1  | 2021-10-15 16:53:28,964 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 0f089e1e-f8d6-4945-9cb8-110afa935d32@group-CDF40B0E36C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-10-15 16:53:28,974 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 0f089e1e-f8d6-4945-9cb8-110afa935d32@group-CDF40B0E36C1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-10-15 16:53:29,295 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1  | 2021-10-15 16:53:29,325 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1  | 2021-10-15 16:53:29,336 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1  | 2021-10-15 16:53:29,409 [pool-30-thread-1] INFO raftlog.RaftLog: 0f089e1e-f8d6-4945-9cb8-110afa935d32@group-CDF40B0E36C1-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2021-10-15 16:53:29,421 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-10-15 16:53:29,422 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-10-15 16:53:29,424 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-10-15 16:53:29,426 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-10-15 16:53:29,430 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-10-15 16:53:29,432 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-10-15 16:53:29,442 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4b425577{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1  | 2021-10-15 16:53:29,468 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43471a7e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1  | 2021-10-15 16:53:29,591 [pool-30-thread-1] INFO server.RaftServer$Division: 0f089e1e-f8d6-4945-9cb8-110afa935d32: new RaftServerImpl for group-25534EE242C2:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-10-15 16:53:29,597 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-10-15 16:53:29,598 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-10-15 16:53:29,598 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-10-15 16:53:29,598 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-10-15 16:53:29,598 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-10-15 16:53:29,599 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-10-15 16:53:29,599 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-10-15 16:53:29,599 [pool-30-thread-1] INFO server.RaftServer$Division: 0f089e1e-f8d6-4945-9cb8-110afa935d32@group-25534EE242C2: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-10-15 16:53:29,599 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-10-15 16:53:29,604 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-10-15 16:53:29,604 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-10-15 16:53:29,606 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/da898244-b82b-4998-8d3d-25534ee242c2/in_use.lock acquired by nodename 7@b7d4a472c322
dn1_1  | 2021-10-15 16:53:29,606 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=0f089e1e-f8d6-4945-9cb8-110afa935d32} from /data/metadata/ratis/da898244-b82b-4998-8d3d-25534ee242c2/current/raft-meta
dn1_1  | 2021-10-15 16:53:29,610 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-25534EE242C2: Setting the last applied index to (t:2, i:269)
dn1_1  | 2021-10-15 16:53:29,652 [pool-30-thread-1] INFO server.RaftServer$Division: 0f089e1e-f8d6-4945-9cb8-110afa935d32@group-25534EE242C2: set configuration 268: [0f089e1e-f8d6-4945-9cb8-110afa935d32|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-15 16:53:29,664 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-10-15 16:53:29,665 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-10-15 16:53:29,665 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-10-15 16:53:29,665 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-10-15 16:53:29,666 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-15 16:53:29,666 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-10-15 16:53:29,666 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-10-15 16:53:29,667 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0f089e1e-f8d6-4945-9cb8-110afa935d32@group-25534EE242C2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/da898244-b82b-4998-8d3d-25534ee242c2
dn1_1  | 2021-10-15 16:53:29,667 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-10-15 16:53:29,667 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-10-15 16:53:29,667 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-15 16:53:29,667 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-10-15 16:53:29,668 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-10-15 16:53:29,668 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-10-15 16:53:29,668 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-10-15 16:53:29,668 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-10-15 16:53:29,669 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-10-15 16:53:29,676 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-10-15 16:53:29,686 [pool-30-thread-1] INFO server.RaftServer$Division: 0f089e1e-f8d6-4945-9cb8-110afa935d32@group-25534EE242C2: set configuration 0: [0f089e1e-f8d6-4945-9cb8-110afa935d32|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-15 16:53:29,785 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 268 entries from segment file /data/metadata/ratis/da898244-b82b-4998-8d3d-25534ee242c2/current/log_0-267
dn1_1  | 2021-10-15 16:53:29,799 [pool-30-thread-1] INFO server.RaftServer$Division: 0f089e1e-f8d6-4945-9cb8-110afa935d32@group-25534EE242C2: set configuration 268: [0f089e1e-f8d6-4945-9cb8-110afa935d32|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-15 16:53:29,806 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/da898244-b82b-4998-8d3d-25534ee242c2/current/log_inprogress_268
dn1_1  | 2021-10-15 16:53:29,806 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 0f089e1e-f8d6-4945-9cb8-110afa935d32@group-25534EE242C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 269
dn1_1  | 2021-10-15 16:53:29,811 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 0f089e1e-f8d6-4945-9cb8-110afa935d32@group-25534EE242C2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 267
dn1_1  | 2021-10-15 16:53:29,820 [pool-30-thread-1] INFO raftlog.RaftLog: 0f089e1e-f8d6-4945-9cb8-110afa935d32@group-25534EE242C2-SegmentedRaftLog: commitIndex: updateToMax old=269, new=268, updated? false
dn1_1  | 2021-10-15 16:53:29,821 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-10-15 16:53:29,821 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-10-15 16:53:29,822 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-10-15 16:53:29,822 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-10-15 16:53:29,823 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-10-15 16:53:29,823 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-10-15 16:53:29,826 [pool-30-thread-1] INFO server.RaftServer$Division: 0f089e1e-f8d6-4945-9cb8-110afa935d32: new RaftServerImpl for group-1EA1DB6E0DCB:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-10-15 16:53:29,828 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-10-15 16:53:29,828 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-10-15 16:53:29,828 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-10-15 16:53:29,829 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-10-15 16:53:29,829 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-10-15 16:53:29,829 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-10-15 16:53:29,829 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-10-15 16:53:29,829 [pool-30-thread-1] INFO server.RaftServer$Division: 0f089e1e-f8d6-4945-9cb8-110afa935d32@group-1EA1DB6E0DCB: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-10-15 16:53:29,829 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-10-15 16:53:29,830 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-10-15 16:53:29,830 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-10-15 16:53:29,839 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb646458-ae60-4e0b-a2f8-1ea1db6e0dcb/in_use.lock acquired by nodename 7@b7d4a472c322
dn1_1  | 2021-10-15 16:53:29,839 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=1a5a0cd2-9f23-4ece-8353-c693677f9a47} from /data/metadata/ratis/cb646458-ae60-4e0b-a2f8-1ea1db6e0dcb/current/raft-meta
dn1_1  | 2021-10-15 16:53:29,840 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-1EA1DB6E0DCB: Setting the last applied index to (t:4, i:2)
dn1_1  | 2021-10-15 16:53:29,840 [pool-30-thread-1] INFO server.RaftServer$Division: 0f089e1e-f8d6-4945-9cb8-110afa935d32@group-1EA1DB6E0DCB: set configuration 1: [0f089e1e-f8d6-4945-9cb8-110afa935d32|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 53cff8d9-97d4-45c2-8256-34c57d4b9789|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1a5a0cd2-9f23-4ece-8353-c693677f9a47|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-15 16:53:29,842 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-10-15 16:53:29,842 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-10-15 16:53:29,843 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-10-15 16:53:29,843 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-10-15 16:53:29,843 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-15 16:53:29,844 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-10-15 16:53:29,849 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-10-15 16:53:29,850 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0f089e1e-f8d6-4945-9cb8-110afa935d32@group-1EA1DB6E0DCB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cb646458-ae60-4e0b-a2f8-1ea1db6e0dcb
dn1_1  | 2021-10-15 16:53:29,850 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-10-15 16:53:29,850 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-10-15 16:53:29,850 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-15 16:53:29,850 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-10-15 16:53:29,851 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-10-15 16:53:29,852 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-10-15 16:53:29,852 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-10-15 16:53:29,852 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-10-15 16:53:29,853 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-10-15 16:53:29,854 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-10-15 16:53:29,867 [pool-30-thread-1] INFO server.RaftServer$Division: 0f089e1e-f8d6-4945-9cb8-110afa935d32@group-1EA1DB6E0DCB: set configuration 0: [0f089e1e-f8d6-4945-9cb8-110afa935d32|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 53cff8d9-97d4-45c2-8256-34c57d4b9789|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1a5a0cd2-9f23-4ece-8353-c693677f9a47|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-15 16:53:29,867 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/cb646458-ae60-4e0b-a2f8-1ea1db6e0dcb/current/log_0-0
dn1_1  | 2021-10-15 16:53:29,868 [pool-30-thread-1] INFO server.RaftServer$Division: 0f089e1e-f8d6-4945-9cb8-110afa935d32@group-1EA1DB6E0DCB: set configuration 1: [0f089e1e-f8d6-4945-9cb8-110afa935d32|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 53cff8d9-97d4-45c2-8256-34c57d4b9789|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1a5a0cd2-9f23-4ece-8353-c693677f9a47|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-15 16:53:29,870 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/cb646458-ae60-4e0b-a2f8-1ea1db6e0dcb/current/log_inprogress_1
dn1_1  | 2021-10-15 16:53:29,871 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 0f089e1e-f8d6-4945-9cb8-110afa935d32@group-1EA1DB6E0DCB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-10-15 16:53:29,871 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 0f089e1e-f8d6-4945-9cb8-110afa935d32@group-1EA1DB6E0DCB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-10-15 16:53:29,883 [pool-30-thread-1] INFO raftlog.RaftLog: 0f089e1e-f8d6-4945-9cb8-110afa935d32@group-1EA1DB6E0DCB-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2021-10-15 16:53:29,883 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-10-15 16:53:29,883 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-10-15 16:53:29,883 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-10-15 16:53:29,883 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-10-15 16:53:29,884 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-10-15 16:53:29,886 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-10-15 16:53:29,963 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@31da0434{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-7917804413398147834/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1  | 2021-10-15 16:53:30,003 [main] INFO server.AbstractConnector: Started ServerConnector@58f31629{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1  | 2021-10-15 16:53:30,003 [main] INFO server.Server: Started @33516ms
dn1_1  | 2021-10-15 16:53:30,014 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1  | 2021-10-15 16:53:30,015 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1  | 2021-10-15 16:53:30,018 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1  | 2021-10-15 16:53:30,034 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1  | 2021-10-15 16:53:30,112 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@28ca367e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1  | 2021-10-15 16:53:32,865 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1  | 2021-10-15 16:53:32,878 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1  | 2021-10-15 16:53:33,388 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0f089e1e-f8d6-4945-9cb8-110afa935d32
dn1_1  | 2021-10-15 16:53:33,445 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 0f089e1e-f8d6-4945-9cb8-110afa935d32@group-CDF40B0E36C1: start as a follower, conf=1: [0f089e1e-f8d6-4945-9cb8-110afa935d32|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 53cff8d9-97d4-45c2-8256-34c57d4b9789|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1a5a0cd2-9f23-4ece-8353-c693677f9a47|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-15 16:53:33,463 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 0f089e1e-f8d6-4945-9cb8-110afa935d32@group-CDF40B0E36C1: changes role from      null to FOLLOWER at term 8 for startAsFollower
dn1_1  | 2021-10-15 16:53:33,461 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 0f089e1e-f8d6-4945-9cb8-110afa935d32@group-25534EE242C2: start as a follower, conf=268: [0f089e1e-f8d6-4945-9cb8-110afa935d32|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
