Attaching to ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-09-04 12:58:04,047 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-09-04 12:58:04,066 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-09-04 12:58:04,086 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-09-04 12:58:04,087 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-09-04 12:58:09,719 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-09-04 12:58:09,896 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-09-04 12:58:10,214 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-09-04 12:58:10,219 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-09-04 12:58:10,221 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-09-04 12:58:10,223 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-09-04 12:58:10,224 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-04 12:58:10,225 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-09-04 12:58:10,227 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-09-04 12:58:11,332 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-09-04 12:58:11,343 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-09-04 12:58:11,350 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-09-04 12:58:11,395 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-09-04 12:58:11,931 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-09-04 12:58:11,996 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-09-04 12:58:12,117 [main] INFO util.log: Logging initialized @22093ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-09-04 12:58:12,569 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-09-04 12:58:12,581 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-09-04 12:58:12,598 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-09-04 12:58:12,600 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-09-04 12:58:12,614 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-09-04 12:58:12,614 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-09-04 12:58:12,797 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-09-04 12:58:12,801 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_1  | 2021-09-04 12:58:13,028 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-09-04 12:58:13,028 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-09-04 12:58:13,030 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-09-04 12:58:13,106 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3d50a3d9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-09-04 12:58:13,107 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2553dcc0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-09-04 12:58:13,540 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47374fa5{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-17381752128858431291/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-09-04 12:58:13,549 [main] INFO server.AbstractConnector: Started ServerConnector@430212cb{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-09-04 12:58:13,550 [main] INFO server.Server: Started @23526ms
datanode_1  | 2021-09-04 12:58:13,565 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-09-04 12:58:13,565 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-09-04 12:58:13,574 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-09-04 12:58:13,748 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1a2dc7e8] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-09-04 12:58:14,197 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-09-04 12:58:17,004 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-04 12:58:18,005 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-04 12:58:19,005 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-04 12:58:20,006 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-04 12:58:20,835 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-09-04 12:58:20,838 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-09-04 12:58:21,065 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8
datanode_1  | 2021-09-04 12:58:21,125 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.RaftServer: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8: start RPC server
datanode_1  | 2021-09-04 12:58:21,135 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8: GrpcService started, listening on 9856
datanode_1  | 2021-09-04 12:58:21,143 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8: GrpcService started, listening on 9857
datanode_1  | 2021-09-04 12:58:21,143 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8: GrpcService started, listening on 9858
datanode_1  | 2021-09-04 12:58:21,157 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8 is started using port 9858 for RATIS
datanode_1  | 2021-09-04 12:58:21,157 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-09-04 12:58:21,157 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-09-04 12:58:21,168 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$308/0x00000008404f8c40@4309a124] INFO util.JvmPauseMonitor: JvmPauseMonitor-27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8: Started
datanode_1  | 2021-09-04 12:58:24,874 [Command processor thread] INFO server.RaftServer: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8: addNew group-310109DA342E:[27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1] returns group-310109DA342E:java.util.concurrent.CompletableFuture@c83b645[Not completed]
datanode_1  | 2021-09-04 12:58:24,932 [pool-22-thread-1] INFO server.RaftServer$Division: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8: new RaftServerImpl for group-310109DA342E:[27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-09-04 12:58:24,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-09-04 12:58:24,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-09-04 12:58:24,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-09-04 12:58:24,934 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-09-04 12:58:24,934 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-09-04 12:58:24,934 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-09-04 12:58:24,941 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-09-04 12:58:24,952 [pool-22-thread-1] INFO server.RaftServer$Division: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-310109DA342E: ConfigurationManager, init=-1: [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-09-04 12:58:24,953 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-09-04 12:58:24,958 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-09-04 12:58:24,958 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-09-04 12:58:24,960 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cecc31a9-1240-4148-9e50-310109da342e does not exist. Creating ...
datanode_1  | 2021-09-04 12:58:24,983 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cecc31a9-1240-4148-9e50-310109da342e/in_use.lock acquired by nodename 7@020ecd86319c
datanode_1  | 2021-09-04 12:58:25,027 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cecc31a9-1240-4148-9e50-310109da342e has been successfully formatted.
datanode_1  | 2021-09-04 12:58:25,060 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-09-04 12:58:25,060 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-310109DA342E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-09-04 12:58:25,061 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-09-04 12:58:25,063 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-09-04 12:58:25,080 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-09-04 12:58:25,080 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-04 12:58:25,157 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-04 12:58:25,196 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-09-04 12:58:25,197 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-09-04 12:58:25,220 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-310109DA342E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cecc31a9-1240-4148-9e50-310109da342e
datanode_1  | 2021-09-04 12:58:25,220 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-09-04 12:58:25,220 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-09-04 12:58:25,221 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-04 12:58:25,221 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-09-04 12:58:25,222 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-09-04 12:58:25,237 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-09-04 12:58:25,237 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-09-04 12:58:25,238 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-09-04 12:58:25,264 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-09-04 12:58:25,265 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-09-04 12:58:25,280 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-310109DA342E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-09-04 12:58:25,284 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-310109DA342E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-09-04 12:58:25,292 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-09-04 12:58:25,297 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-09-04 12:58:25,297 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-09-04 12:58:25,298 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-09-04 12:58:25,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-09-04 12:58:25,304 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-09-04 12:58:25,602 [pool-22-thread-1] INFO server.RaftServer$Division: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-310109DA342E: start as a follower, conf=-1: [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_1  | 2021-09-04 12:58:25,603 [pool-22-thread-1] INFO server.RaftServer$Division: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-310109DA342E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-09-04 12:58:25,604 [pool-22-thread-1] INFO impl.RoleInfo: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8: start 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-310109DA342E-FollowerState
datanode_1  | 2021-09-04 12:58:25,738 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-310109DA342E,id=27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8
datanode_1  | 2021-09-04 12:58:25,838 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=cecc31a9-1240-4148-9e50-310109da342e
datanode_1  | 2021-09-04 12:58:25,859 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=cecc31a9-1240-4148-9e50-310109da342e.
datanode_1  | 2021-09-04 12:58:25,861 [Command processor thread] INFO server.RaftServer: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8: addNew group-3A099AF22969:[27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, a8cbbf88-33de-45fb-8f30-57883711d086|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 88a1f26b-d78d-4782-aa02-01e25e2781d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1] returns group-3A099AF22969:java.util.concurrent.CompletableFuture@5ddfc3a[Not completed]
datanode_1  | 2021-09-04 12:58:25,911 [pool-22-thread-1] INFO server.RaftServer$Division: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8: new RaftServerImpl for group-3A099AF22969:[27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, a8cbbf88-33de-45fb-8f30-57883711d086|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 88a1f26b-d78d-4782-aa02-01e25e2781d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-09-04 12:58:25,918 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-09-04 12:58:25,919 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-09-04 12:58:25,922 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-09-04 12:58:25,924 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-09-04 12:58:25,929 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-09-04 12:58:25,931 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-09-04 12:58:25,938 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-09-04 12:58:25,938 [pool-22-thread-1] INFO server.RaftServer$Division: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969: ConfigurationManager, init=-1: [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, a8cbbf88-33de-45fb-8f30-57883711d086|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 88a1f26b-d78d-4782-aa02-01e25e2781d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-09-04 12:58:25,939 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-09-04 12:58:25,939 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-09-04 12:58:25,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-09-04 12:58:25,942 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1c894195-6def-4d25-940b-3a099af22969 does not exist. Creating ...
datanode_1  | 2021-09-04 12:58:25,944 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1c894195-6def-4d25-940b-3a099af22969/in_use.lock acquired by nodename 7@020ecd86319c
datanode_1  | 2021-09-04 12:58:25,959 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1c894195-6def-4d25-940b-3a099af22969 has been successfully formatted.
datanode_1  | 2021-09-04 12:58:25,959 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-09-04 12:58:25,962 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-3A099AF22969: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-09-04 12:58:25,963 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
