Attaching to ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode3_1
kdc_1        | Issuer is listening on : 8081krb5kdc: starting...
s3g_1        | Setting up kerberos!!
recon_1      | KDC ISSUER_SERVER => kdc:8081
datanode2_1  | --2020-06-03 23:05:48--  http://kdc:8081/keytab/8063544930e8/dn
om1_1        | --2020-06-03 23:05:50--  http://kdc:8081/keytab/om1/om
om3_1        | Got 200, KDC service ready!!
datanode1_1  | KVNO Timestamp         Principal
om2_1        | Got 200, KDC service ready!!
kdc_1        | Jun 03 23:05:48 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/8063544930e8@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode3_1  | Setting up kerberos!!
kms_1        | Got 200, KDC service ready!!
scm_1        | KDC ISSUER_SERVER => kdc:8081
s3g_1        | KDC ISSUER_SERVER => kdc:8081
recon_1      | Sleeping for 5 seconds
datanode2_1  | Resolving kdc (kdc)... 172.25.0.100
om1_1        | Resolving kdc (kdc)... 172.25.0.100
om3_1        | Download om/om3@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode1_1  | ---- ----------------- --------------------------------------------------------
om2_1        | Download om/om2@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1        | Jun 03 23:05:48 kdc kadmind[13](info): closing down fd 18
datanode3_1  | KDC ISSUER_SERVER => kdc:8081
kms_1        | # Licensed to the Apache Software Foundation (ASF) under one or more
scm_1        | Sleeping for 5 seconds
s3g_1        | Sleeping for 5 seconds
recon_1      | Got 200, KDC service ready!!
datanode2_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om1_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om3_1        | --2020-06-03 23:05:50--  http://kdc:8081/keytab/om3/om
datanode1_1  |    2 06/03/20 23:05:50 dn/0a3db016ab18@EXAMPLE.COM
om2_1        | --2020-06-03 23:05:48--  http://kdc:8081/keytab/om2/om
kdc_1        | Jun 03 23:05:48 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode3_1  | Sleeping for 5 seconds
kms_1        | # contributor license agreements.  See the NOTICE file distributed with
scm_1        | Got 200, KDC service ready!!
s3g_1        | Got 200, KDC service ready!!
recon_1      | Download recon/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/recon.keytab
datanode2_1  | HTTP request sent, awaiting response... 200 OK
om1_1        | HTTP request sent, awaiting response... 200 OK
om3_1        | Resolving kdc (kdc)... 172.25.0.100
datanode1_1  |    2 06/03/20 23:05:50 dn/0a3db016ab18@EXAMPLE.COM
om2_1        | Resolving kdc (kdc)... 172.25.0.100
kdc_1        | Jun 03 23:05:48 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode3_1  | Got 200, KDC service ready!!
kms_1        | # this work for additional information regarding copyright ownership.
scm_1        | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode2_1  | Length: 158 [application/octet-stream]
om3_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om3_1        | HTTP request sent, awaiting response... 200 OK
datanode1_1  | Download HTTP/0a3db016ab18@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1        | Jun 03 23:05:48 kdc kadmind[13](Notice): Request: kadm5_create_principal, om/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode3_1  | Download dn/aa71b319aab0@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1        | # The ASF licenses this file to You under the Apache License, Version 2.0
scm_1        | --2020-06-03 23:05:50--  http://kdc:8081/keytab/scm/scm
s3g_1        | Download s3g/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
om1_1        | Length: 140 [application/octet-stream]
recon_1      | --2020-06-03 23:05:50--  http://kdc:8081/keytab/recon/recon
datanode2_1  | Saving to: '/etc/security/keytabs/dn.keytab'
om2_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om3_1        | Length: 140 [application/octet-stream]
om3_1        | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1        | Jun 03 23:05:48 kdc kadmind[13](info): closing down fd 18
datanode3_1  | --2020-06-03 23:05:51--  http://kdc:8081/keytab/aa71b319aab0/dn
kms_1        | # (the "License"); you may not use this file except in compliance with
scm_1        | Resolving kdc (kdc)... 172.25.0.100
s3g_1        | --2020-06-03 23:05:47--  http://kdc:8081/keytab/s3g/s3g
om1_1        | Saving to: '/etc/security/keytabs/om.keytab'
recon_1      | Resolving kdc (kdc)... 172.25.0.100
datanode2_1  | 
om2_1        | HTTP request sent, awaiting response... 200 OK
om3_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode1_1  | 
kdc_1        | Jun 03 23:05:48 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode3_1  | Resolving kdc (kdc)... 172.25.0.100
kms_1        | # the License.  You may obtain a copy of the License at
scm_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
s3g_1        | Resolving kdc (kdc)... 172.25.0.100
om1_1        | 
recon_1      | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode2_1  |      0K                                                       100% 17.7M=0s
om2_1        | Length: 140 [application/octet-stream]
om3_1        | KVNO Timestamp         Principal
datanode1_1  |      0K                                                       100% 20.9M=0s
kdc_1        | Jun 03 23:05:48 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, om/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode3_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
kms_1        | #
scm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om1_1        |      0K                                                       100% 19.9M=0s
recon_1      | HTTP request sent, awaiting response... 200 OK
datanode2_1  | 
om2_1        | Saving to: '/etc/security/keytabs/om.keytab'
om3_1        | ---- ----------------- --------------------------------------------------------
datanode1_1  | 
kdc_1        | Jun 03 23:05:48 kdc kadmind[13](Notice): Request: kadm5_get_principal, om/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode3_1  | HTTP request sent, awaiting response... 200 OK
kms_1        | #     http://www.apache.org/licenses/LICENSE-2.0
scm_1        | Length: 142 [application/octet-stream]
s3g_1        | HTTP request sent, awaiting response... 200 OK
om1_1        | 
om1_1        | 2020-06-03 23:05:51 (19.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
datanode2_1  | 2020-06-03 23:05:48 (17.7 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
om2_1        | 
om3_1        |    2 06/03/20 23:05:51 om/om3@EXAMPLE.COM
datanode1_1  | 2020-06-03 23:05:50 (20.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kdc_1        | Jun 03 23:05:48 kdc kadmind[13](info): closing down fd 18
datanode3_1  | Length: 158 [application/octet-stream]
kms_1        | #
scm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
s3g_1        | Length: 142 [application/octet-stream]
om1_1        | 
recon_1      | Length: 150 [application/octet-stream]
datanode2_1  | 
om2_1        |      0K                                                       100% 19.9M=0s
om3_1        |    2 06/03/20 23:05:51 om/om3@EXAMPLE.COM
datanode1_1  | 
kdc_1        | Jun 03 23:05:48 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode3_1  | Saving to: '/etc/security/keytabs/dn.keytab'
kms_1        | # Unless required by applicable law or agreed to in writing, software
scm_1        | 
s3g_1        | Saving to: '/etc/security/keytabs/s3g.keytab'
om1_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
recon_1      | Saving to: '/etc/security/keytabs/recon.keytab'
datanode2_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om2_1        | 
om3_1        | 
datanode1_1  | --2020-06-03 23:05:50--  http://kdc:8081/keytab/0a3db016ab18/HTTP
kdc_1        | Jun 03 23:05:48 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode3_1  | 
kms_1        | # distributed under the License is distributed on an "AS IS" BASIS,
scm_1        |      0K                                                       100% 17.8M=0s
s3g_1        | 
om1_1        | KVNO Timestamp         Principal
recon_1      | 
datanode2_1  | KVNO Timestamp         Principal
om2_1        | 2020-06-03 23:05:48 (19.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
om3_1        |      0K                                                       100% 1.69M=0s
datanode1_1  | Resolving kdc (kdc)... 172.25.0.100
kdc_1        | Jun 03 23:05:48 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode3_1  |      0K                                                       100% 19.6M=0s
kms_1        | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
scm_1        | 
s3g_1        |      0K                                                       100% 25.1M=0s
om1_1        | ---- ----------------- --------------------------------------------------------
recon_1      |      0K                                                       100% 2.51M=0s
datanode2_1  | ---- ----------------- --------------------------------------------------------
om2_1        | 
om3_1        | 
datanode1_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
kdc_1        | Jun 03 23:05:48 kdc kadmind[13](info): closing down fd 18
datanode3_1  | 
kms_1        | # See the License for the specific language governing permissions and
scm_1        | 2020-06-03 23:05:50 (17.8 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
s3g_1        | 
om1_1        |    2 06/03/20 23:05:51 om/om1@EXAMPLE.COM
recon_1      | 
datanode2_1  |    2 06/03/20 23:05:48 dn/8063544930e8@EXAMPLE.COM
om2_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
om3_1        | 2020-06-03 23:05:51 (1.69 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
datanode1_1  | HTTP request sent, awaiting response... 200 OK
kdc_1        | Jun 03 23:05:48 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode3_1  | 2020-06-03 23:05:51 (19.6 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kms_1        | # limitations under the License.
scm_1        | 
s3g_1        | 2020-06-03 23:05:47 (25.1 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [142/142]
om1_1        |    2 06/03/20 23:05:51 om/om1@EXAMPLE.COM
recon_1      | 2020-06-03 23:05:51 (2.51 MB/s) - '/etc/security/keytabs/recon.keytab' saved [150/150]
datanode2_1  |    2 06/03/20 23:05:48 dn/8063544930e8@EXAMPLE.COM
om2_1        | KVNO Timestamp         Principal
om3_1        | 
datanode1_1  | Length: 162 [application/octet-stream]
kdc_1        | Jun 03 23:05:48 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode3_1  | 
kms_1        | 
scm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1        | 
om1_1        | Download HTTP/om1@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
recon_1      | 
datanode2_1  | Download HTTP/8063544930e8@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om2_1        | ---- ----------------- --------------------------------------------------------
om3_1        | Download HTTP/om3@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode1_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
kdc_1        | Jun 03 23:05:48 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode3_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
scm_1        | KVNO Timestamp         Principal
s3g_1        | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
om1_1        | --2020-06-03 23:05:51--  http://kdc:8081/keytab/om1/HTTP
recon_1      | Keytab name: FILE:/etc/security/keytabs/recon.keytab
datanode2_1  | --2020-06-03 23:05:48--  http://kdc:8081/keytab/8063544930e8/HTTP
om2_1        |    2 06/03/20 23:05:48 om/om2@EXAMPLE.COM
om3_1        | --2020-06-03 23:05:51--  http://kdc:8081/keytab/om3/HTTP
datanode1_1  | 
kms_1        | [logging]
datanode3_1  | KVNO Timestamp         Principal
kdc_1        | Jun 03 23:05:48 kdc kadmind[13](info): closing down fd 18
scm_1        | ---- ----------------- --------------------------------------------------------
s3g_1        | KVNO Timestamp         Principal
om1_1        | Resolving kdc (kdc)... 172.25.0.100
recon_1      | KVNO Timestamp         Principal
datanode2_1  | Resolving kdc (kdc)... 172.25.0.100
om2_1        |    2 06/03/20 23:05:48 om/om2@EXAMPLE.COM
om3_1        | Resolving kdc (kdc)... 172.25.0.100
datanode1_1  |      0K                                                       100% 8.26M=0s
kms_1        |  default = FILE:/var/log/krb5libs.log
datanode3_1  | ---- ----------------- --------------------------------------------------------
kdc_1        | Generiting keytab
scm_1        |    2 06/03/20 23:05:50 scm/scm@EXAMPLE.COM
s3g_1        | ---- ----------------- --------------------------------------------------------
om1_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
recon_1      | ---- ----------------- --------------------------------------------------------
datanode2_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om2_1        | Download HTTP/om2@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om3_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode1_1  | 
kms_1        |  kdc = FILE:/var/log/krb5kdc.log
datanode3_1  |    2 06/03/20 23:05:51 dn/aa71b319aab0@EXAMPLE.COM
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1        |    2 06/03/20 23:05:50 scm/scm@EXAMPLE.COM
s3g_1        |    2 06/03/20 23:05:47 s3g/s3g@EXAMPLE.COM
om1_1        | HTTP request sent, awaiting response... 200 OK
recon_1      |    2 06/03/20 23:05:51 recon/recon@EXAMPLE.COM
datanode2_1  | HTTP request sent, awaiting response... 200 OK
om2_1        | --2020-06-03 23:05:48--  http://kdc:8081/keytab/om2/HTTP
om3_1        | HTTP request sent, awaiting response... 200 OK
datanode1_1  | 2020-06-03 23:05:51 (8.26 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
kms_1        |  admin_server = FILE:/var/log/kadmind.log
datanode3_1  |    2 06/03/20 23:05:51 dn/aa71b319aab0@EXAMPLE.COM
kdc_1        | WARNING: no policy specified for scm/scm@EXAMPLE.COM; defaulting to no policy
scm_1        | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1        |    2 06/03/20 23:05:47 s3g/s3g@EXAMPLE.COM
om1_1        | Length: 144 [application/octet-stream]
recon_1      |    2 06/03/20 23:05:51 recon/recon@EXAMPLE.COM
datanode2_1  | Length: 162 [application/octet-stream]
om2_1        | Resolving kdc (kdc)... 172.25.0.100
om3_1        | Length: 144 [application/octet-stream]
datanode1_1  | 
kms_1        | 
datanode3_1  | Download HTTP/aa71b319aab0@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
kdc_1        | Principal "scm/scm@EXAMPLE.COM" created.
scm_1        | --2020-06-03 23:05:50--  http://kdc:8081/keytab/scm/HTTP
s3g_1        | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om1_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
recon_1      | Download HTTP/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode2_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
om2_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om3_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode1_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
kms_1        | [libdefaults]
kms_1        |  dns_canonicalize_hostname = false
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
s3g_1        | --2020-06-03 23:05:47--  http://kdc:8081/keytab/s3g/HTTP
om1_1        | 
recon_1      | --2020-06-03 23:05:51--  http://kdc:8081/keytab/recon/HTTP
datanode2_1  | 
om2_1        | HTTP request sent, awaiting response... 200 OK
om3_1        | 
datanode1_1  | KVNO Timestamp         Principal
kms_1        |  dns_lookup_realm = false
datanode3_1  | --2020-06-03 23:05:51--  http://kdc:8081/keytab/aa71b319aab0/HTTP
kdc_1        | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
scm_1        | Resolving kdc (kdc)... 172.25.0.100
s3g_1        | Resolving kdc (kdc)... 172.25.0.100
om1_1        |      0K                                                       100% 17.8M=0s
recon_1      | Resolving kdc (kdc)... 172.25.0.100
datanode2_1  |      0K                                                       100% 22.7M=0s
om2_1        | Length: 144 [application/octet-stream]
om3_1        |      0K                                                       100% 16.5M=0s
datanode1_1  | ---- ----------------- --------------------------------------------------------
kms_1        |  ticket_lifetime = 24h
datanode3_1  | Resolving kdc (kdc)... 172.25.0.100
kdc_1        | Generiting keytab
scm_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
s3g_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om1_1        | 
recon_1      | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode2_1  | 
om2_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
om3_1        | 
datanode1_1  |    2 06/03/20 23:05:51 HTTP/0a3db016ab18@EXAMPLE.COM
kms_1        |  renew_lifetime = 7d
datanode3_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1        | HTTP request sent, awaiting response... 200 OK
om1_1        | 2020-06-03 23:05:51 (17.8 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
recon_1      | HTTP request sent, awaiting response... 200 OK
datanode2_1  | 2020-06-03 23:05:48 (22.7 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
om2_1        | 
om3_1        | 2020-06-03 23:05:51 (16.5 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
datanode1_1  |    2 06/03/20 23:05:51 HTTP/0a3db016ab18@EXAMPLE.COM
kms_1        |  forwardable = true
datanode3_1  | HTTP request sent, awaiting response... 200 OK
kdc_1        | WARNING: no policy specified for HTTP/scm@EXAMPLE.COM; defaulting to no policy
scm_1        | Length: 144 [application/octet-stream]
s3g_1        | Length: 144 [application/octet-stream]
om1_1        | 
recon_1      | Length: 148 [application/octet-stream]
datanode2_1  | 
om2_1        |      0K                                                       100% 18.1M=0s
om3_1        | 
datanode1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
kms_1        |  rdns = false
datanode3_1  | Length: 162 [application/octet-stream]
kdc_1        | Principal "HTTP/scm@EXAMPLE.COM" created.
scm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
s3g_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
om1_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
recon_1      | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode2_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
om2_1        | 
om3_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
kms_1        |  default_realm = EXAMPLE.COM
datanode3_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1        | 
s3g_1        | 
om1_1        | KVNO Timestamp         Principal
