Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-01-27 08:12:49,957 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-27 08:12:49,999 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-27 08:12:50,001 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-27 08:12:50,603 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-01-27 08:12:50,693 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-01-27 08:12:50,806 [main] INFO util.log: Logging initialized @19295ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-01-27 08:12:51,247 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-01-27 08:12:51,265 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-01-27 08:12:51,298 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-01-27 08:12:51,300 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-01-27 08:12:51,302 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-01-27 08:12:51,302 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-01-27 08:12:51,453 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-01-27 08:12:51,463 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2021-01-27 08:12:51,618 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-01-27 08:12:51,618 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-01-27 08:12:51,637 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-01-27 08:12:51,688 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@61eab26b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-01-27 08:12:51,691 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50f3ba6a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-01-27 08:12:52,123 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@13390a96{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-902909300067019373/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-01-27 08:12:52,175 [main] INFO server.AbstractConnector: Started ServerConnector@3a7469ca{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-01-27 08:12:52,175 [main] INFO server.Server: Started @20664ms
datanode_1  | 2021-01-27 08:12:52,178 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-01-27 08:12:52,178 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-01-27 08:12:52,206 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-01-27 08:12:52,329 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@538d3202] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-01-27 08:12:53,007 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-01-27 08:12:55,546 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-27 08:12:56,547 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-27 08:12:57,548 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-27 08:12:58,839 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-01-27 08:12:58,841 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-01-27 08:12:59,219 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6ffeccb1-1325-462f-abf7-d318b842ce24 at port 9858
datanode_1  | 2021-01-27 08:12:59,303 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.RaftServer: 6ffeccb1-1325-462f-abf7-d318b842ce24: start RPC server
datanode_1  | 2021-01-27 08:12:59,319 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.GrpcService: 6ffeccb1-1325-462f-abf7-d318b842ce24: GrpcService started, listening on 9858
datanode_1  | 2021-01-27 08:12:59,355 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$280/0x000000084047ec40@76679b8b] INFO util.JvmPauseMonitor: JvmPauseMonitor-6ffeccb1-1325-462f-abf7-d318b842ce24: Started
datanode_1  | 2021-01-27 08:13:03,487 [Command processor thread] INFO server.RaftServer: 6ffeccb1-1325-462f-abf7-d318b842ce24: addNew group-6944C7545D9A:[6ffeccb1-1325-462f-abf7-d318b842ce24|rpc:172.19.0.3:9858|priority:1] returns group-6944C7545D9A:java.util.concurrent.CompletableFuture@48dd2d4[Not completed]
datanode_1  | 2021-01-27 08:13:03,567 [pool-19-thread-1] INFO server.RaftServer$Division: 6ffeccb1-1325-462f-abf7-d318b842ce24: new RaftServerImpl for group-6944C7545D9A:[6ffeccb1-1325-462f-abf7-d318b842ce24|rpc:172.19.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-27 08:13:03,568 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-27 08:13:03,577 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-27 08:13:03,577 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-27 08:13:03,577 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-27 08:13:03,577 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-27 08:13:03,577 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-27 08:13:03,577 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-27 08:13:03,589 [pool-19-thread-1] INFO server.RaftServer$Division: 6ffeccb1-1325-462f-abf7-d318b842ce24@group-6944C7545D9A: ConfigurationManager, init=-1: [6ffeccb1-1325-462f-abf7-d318b842ce24|rpc:172.19.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-27 08:13:03,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-27 08:13:03,605 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-27 08:13:03,606 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e9adece9-e2dd-4886-b2ee-6944c7545d9a does not exist. Creating ...
datanode_1  | 2021-01-27 08:13:03,637 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e9adece9-e2dd-4886-b2ee-6944c7545d9a/in_use.lock acquired by nodename 6@a31a470d7423
datanode_1  | 2021-01-27 08:13:03,660 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e9adece9-e2dd-4886-b2ee-6944c7545d9a has been successfully formatted.
datanode_1  | 2021-01-27 08:13:03,671 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-6944C7545D9A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-27 08:13:03,689 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/e9adece9-e2dd-4886-b2ee-6944c7545d9a/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/e9adece9-e2dd-4886-b2ee-6944c7545d9a/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-27 08:13:03,695 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-27 08:13:03,702 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-27 08:13:03,811 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-27 08:13:03,813 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-27 08:13:03,817 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6ffeccb1-1325-462f-abf7-d318b842ce24@group-6944C7545D9A
datanode_1  | 2021-01-27 08:13:03,888 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-27 08:13:03,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-27 08:13:03,922 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-27 08:13:03,945 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6ffeccb1-1325-462f-abf7-d318b842ce24@group-6944C7545D9A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e9adece9-e2dd-4886-b2ee-6944c7545d9a
datanode_1  | 2021-01-27 08:13:03,946 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-27 08:13:03,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-27 08:13:03,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-27 08:13:03,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-27 08:13:03,959 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-27 08:13:03,967 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-27 08:13:03,967 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-27 08:13:03,968 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-27 08:13:04,027 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-27 08:13:04,029 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-27 08:13:04,062 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6ffeccb1-1325-462f-abf7-d318b842ce24@group-6944C7545D9A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-27 08:13:04,062 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6ffeccb1-1325-462f-abf7-d318b842ce24@group-6944C7545D9A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-27 08:13:04,096 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-27 08:13:04,111 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-27 08:13:04,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-27 08:13:04,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-27 08:13:04,119 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-27 08:13:04,126 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-27 08:13:04,262 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6ffeccb1-1325-462f-abf7-d318b842ce24@group-6944C7545D9A
datanode_1  | 2021-01-27 08:13:04,301 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6ffeccb1-1325-462f-abf7-d318b842ce24@group-6944C7545D9A
datanode_1  | 2021-01-27 08:13:04,335 [pool-19-thread-1] INFO server.RaftServer$Division: 6ffeccb1-1325-462f-abf7-d318b842ce24@group-6944C7545D9A: start as a follower, conf=-1: [6ffeccb1-1325-462f-abf7-d318b842ce24|rpc:172.19.0.3:9858|priority:1], old=null
datanode_1  | 2021-01-27 08:13:04,339 [pool-19-thread-1] INFO server.RaftServer$Division: 6ffeccb1-1325-462f-abf7-d318b842ce24@group-6944C7545D9A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-27 08:13:04,347 [pool-19-thread-1] INFO impl.RoleInfo: 6ffeccb1-1325-462f-abf7-d318b842ce24: start 6ffeccb1-1325-462f-abf7-d318b842ce24@group-6944C7545D9A-FollowerState
datanode_1  | 2021-01-27 08:13:04,369 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6944C7545D9A,id=6ffeccb1-1325-462f-abf7-d318b842ce24
datanode_1  | 2021-01-27 08:13:04,375 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6ffeccb1-1325-462f-abf7-d318b842ce24@group-6944C7545D9A
datanode_1  | 2021-01-27 08:13:04,454 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=e9adece9-e2dd-4886-b2ee-6944c7545d9a.
datanode_1  | 2021-01-27 08:13:04,457 [Command processor thread] INFO server.RaftServer: 6ffeccb1-1325-462f-abf7-d318b842ce24: addNew group-2B22F8F5EF2E:[6ffeccb1-1325-462f-abf7-d318b842ce24|rpc:172.19.0.3:9858|priority:0, febc47ad-f8ad-4132-8e69-7c591ff432e2|rpc:172.19.0.5:9858|priority:1, d3908e11-d1d7-4985-931e-693ef5acb521|rpc:172.19.0.4:9858|priority:0] returns group-2B22F8F5EF2E:java.util.concurrent.CompletableFuture@256bc668[Not completed]
datanode_1  | 2021-01-27 08:13:04,492 [pool-19-thread-1] INFO server.RaftServer$Division: 6ffeccb1-1325-462f-abf7-d318b842ce24: new RaftServerImpl for group-2B22F8F5EF2E:[6ffeccb1-1325-462f-abf7-d318b842ce24|rpc:172.19.0.3:9858|priority:0, febc47ad-f8ad-4132-8e69-7c591ff432e2|rpc:172.19.0.5:9858|priority:1, d3908e11-d1d7-4985-931e-693ef5acb521|rpc:172.19.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-27 08:13:04,494 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-27 08:13:04,495 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-27 08:13:04,503 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-27 08:13:04,506 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-27 08:13:04,507 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-27 08:13:04,518 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-27 08:13:04,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-27 08:13:04,520 [pool-19-thread-1] INFO server.RaftServer$Division: 6ffeccb1-1325-462f-abf7-d318b842ce24@group-2B22F8F5EF2E: ConfigurationManager, init=-1: [6ffeccb1-1325-462f-abf7-d318b842ce24|rpc:172.19.0.3:9858|priority:0, febc47ad-f8ad-4132-8e69-7c591ff432e2|rpc:172.19.0.5:9858|priority:1, d3908e11-d1d7-4985-931e-693ef5acb521|rpc:172.19.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-27 08:13:04,522 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-27 08:13:04,523 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-27 08:13:04,527 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3991a4b4-ca67-439e-8892-2b22f8f5ef2e does not exist. Creating ...
datanode_1  | 2021-01-27 08:13:04,536 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3991a4b4-ca67-439e-8892-2b22f8f5ef2e/in_use.lock acquired by nodename 6@a31a470d7423
datanode_1  | 2021-01-27 08:13:04,547 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3991a4b4-ca67-439e-8892-2b22f8f5ef2e has been successfully formatted.
datanode_1  | 2021-01-27 08:13:04,548 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-2B22F8F5EF2E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-27 08:13:04,548 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/3991a4b4-ca67-439e-8892-2b22f8f5ef2e/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/3991a4b4-ca67-439e-8892-2b22f8f5ef2e/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-01-27 08:12:37,920 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 04eff59bd534/172.19.0.4
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
