Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-10-31 12:46:48,928 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4e7eba9f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-8804449479238661921.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-10-31 12:46:48,969 [main] INFO server.AbstractConnector: Started ServerConnector@28ce75ec{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-10-31 12:46:48,970 [main] INFO server.Server: Started @18720ms
datanode_2  | 2020-10-31 12:46:48,999 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-10-31 12:46:48,999 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-10-31 12:46:49,008 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-10-31 12:46:49,136 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@41e5043e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-10-31 12:46:49,905 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-10-31 12:46:52,342 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-10-31 12:46:53,343 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-10-31 12:46:54,372 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2  | java.net.SocketTimeoutException: Call From d5305b7be520/172.18.0.4 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.4:46410 remote=scm/172.18.0.3:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_2  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.4:46410 remote=scm/172.18.0.3:9861]
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_2  | 2020-10-31 12:46:54,861 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-10-31 12:46:54,872 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-10-31 12:46:54,873 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ad3be799-d777-495b-b814-56ff4c5b0df2 at port 9858
datanode_2  | 2020-10-31 12:46:54,946 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO impl.RaftServerProxy: ad3be799-d777-495b-b814-56ff4c5b0df2: start RPC server
datanode_2  | 2020-10-31 12:46:55,201 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: ad3be799-d777-495b-b814-56ff4c5b0df2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-10-31 12:47:00,241 [Command processor thread] INFO impl.RaftServerProxy: ad3be799-d777-495b-b814-56ff4c5b0df2: addNew group-DB46A2F522C2:[ad3be799-d777-495b-b814-56ff4c5b0df2:172.18.0.4:9858:0] returns group-DB46A2F522C2:java.util.concurrent.CompletableFuture@60600caf[Not completed]
datanode_2  | 2020-10-31 12:47:00,390 [pool-19-thread-1] INFO impl.RaftServerImpl: ad3be799-d777-495b-b814-56ff4c5b0df2: new RaftServerImpl for group-DB46A2F522C2:[ad3be799-d777-495b-b814-56ff4c5b0df2:172.18.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-10-31 12:47:00,402 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-10-31 12:47:00,406 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-10-31 12:47:00,416 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-10-31 12:47:00,417 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-10-31 12:47:00,419 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-10-31 12:47:00,450 [pool-19-thread-1] INFO impl.RaftServerImpl: ad3be799-d777-495b-b814-56ff4c5b0df2@group-DB46A2F522C2: ConfigurationManager, init=-1: [ad3be799-d777-495b-b814-56ff4c5b0df2:172.18.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-10-31 12:47:00,457 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-10-31 12:47:00,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-10-31 12:47:00,490 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b61997df-e179-4eb7-b1a7-db46a2f522c2 does not exist. Creating ...
datanode_2  | 2020-10-31 12:47:00,521 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b61997df-e179-4eb7-b1a7-db46a2f522c2/in_use.lock acquired by nodename 6@d5305b7be520
datanode_2  | 2020-10-31 12:47:00,536 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b61997df-e179-4eb7-b1a7-db46a2f522c2 has been successfully formatted.
datanode_2  | 2020-10-31 12:47:00,588 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-DB46A2F522C2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-10-31 12:47:00,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-10-31 12:47:00,602 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-10-31 12:47:00,637 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-10-31 12:47:00,651 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ad3be799-d777-495b-b814-56ff4c5b0df2@group-DB46A2F522C2
datanode_2  | 2020-10-31 12:47:00,706 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-10-31 12:47:00,711 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-10-31 12:47:00,791 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-10-31 12:47:00,811 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ad3be799-d777-495b-b814-56ff4c5b0df2@group-DB46A2F522C2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b61997df-e179-4eb7-b1a7-db46a2f522c2
datanode_2  | 2020-10-31 12:47:00,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-10-31 12:47:00,827 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-10-31 12:47:00,853 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-10-31 12:47:00,854 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-10-31 12:47:00,857 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-10-31 12:47:00,857 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-10-31 12:47:00,858 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-10-31 12:47:00,864 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-10-31 12:47:00,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-10-31 12:47:00,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-10-31 12:47:00,958 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ad3be799-d777-495b-b814-56ff4c5b0df2@group-DB46A2F522C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-10-31 12:47:00,960 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ad3be799-d777-495b-b814-56ff4c5b0df2@group-DB46A2F522C2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-10-31 12:47:00,964 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-10-31 12:47:00,990 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-10-31 12:47:00,990 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-10-31 12:47:00,991 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-10-31 12:47:00,997 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-10-31 12:47:01,104 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ad3be799-d777-495b-b814-56ff4c5b0df2@group-DB46A2F522C2
datanode_2  | 2020-10-31 12:47:01,124 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ad3be799-d777-495b-b814-56ff4c5b0df2@group-DB46A2F522C2
datanode_2  | 2020-10-31 12:47:01,208 [pool-19-thread-1] INFO impl.RaftServerImpl: ad3be799-d777-495b-b814-56ff4c5b0df2@group-DB46A2F522C2: start as a follower, conf=-1: [ad3be799-d777-495b-b814-56ff4c5b0df2:172.18.0.4:9858:0], old=null
datanode_2  | 2020-10-31 12:47:01,212 [pool-19-thread-1] INFO impl.RaftServerImpl: ad3be799-d777-495b-b814-56ff4c5b0df2@group-DB46A2F522C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-10-31 12:47:01,214 [pool-19-thread-1] INFO impl.RoleInfo: ad3be799-d777-495b-b814-56ff4c5b0df2: start FollowerState
datanode_2  | 2020-10-31 12:47:01,260 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DB46A2F522C2,id=ad3be799-d777-495b-b814-56ff4c5b0df2
datanode_2  | 2020-10-31 12:47:01,269 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ad3be799-d777-495b-b814-56ff4c5b0df2@group-DB46A2F522C2
datanode_2  | 2020-10-31 12:47:01,338 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=b61997df-e179-4eb7-b1a7-db46a2f522c2.
datanode_2  | 2020-10-31 12:47:01,341 [Command processor thread] INFO impl.RaftServerProxy: ad3be799-d777-495b-b814-56ff4c5b0df2: addNew group-CD32D10D3E40:[ad3be799-d777-495b-b814-56ff4c5b0df2:172.18.0.4:9858:0, 39042e29-b923-4c3e-a284-35fc10866c95:172.18.0.7:9858:0, 9c4e0d3f-06a3-407e-9b4e-a092ade7a001:172.18.0.5:9858:0] returns group-CD32D10D3E40:java.util.concurrent.CompletableFuture@3f7b29af[Not completed]
datanode_2  | 2020-10-31 12:47:01,360 [pool-19-thread-1] INFO impl.RaftServerImpl: ad3be799-d777-495b-b814-56ff4c5b0df2: new RaftServerImpl for group-CD32D10D3E40:[ad3be799-d777-495b-b814-56ff4c5b0df2:172.18.0.4:9858:0, 39042e29-b923-4c3e-a284-35fc10866c95:172.18.0.7:9858:0, 9c4e0d3f-06a3-407e-9b4e-a092ade7a001:172.18.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-10-31 12:47:01,387 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-10-31 12:47:01,388 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-10-31 12:47:01,388 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-10-31 12:47:01,388 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-10-31 12:47:01,388 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-10-31 12:47:01,388 [pool-19-thread-1] INFO impl.RaftServerImpl: ad3be799-d777-495b-b814-56ff4c5b0df2@group-CD32D10D3E40: ConfigurationManager, init=-1: [ad3be799-d777-495b-b814-56ff4c5b0df2:172.18.0.4:9858:0, 39042e29-b923-4c3e-a284-35fc10866c95:172.18.0.7:9858:0, 9c4e0d3f-06a3-407e-9b4e-a092ade7a001:172.18.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-10-31 12:47:01,388 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-10-31 12:47:01,390 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-10-31 12:47:01,391 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6ef237ad-91e4-4fe3-bc3a-cd32d10d3e40 does not exist. Creating ...
datanode_2  | 2020-10-31 12:47:01,396 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6ef237ad-91e4-4fe3-bc3a-cd32d10d3e40/in_use.lock acquired by nodename 6@d5305b7be520
datanode_2  | 2020-10-31 12:47:01,398 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6ef237ad-91e4-4fe3-bc3a-cd32d10d3e40 has been successfully formatted.
datanode_2  | 2020-10-31 12:47:01,399 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-CD32D10D3E40: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-10-31 12:47:01,403 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-10-31 12:47:01,419 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-10-31 12:47:01,419 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-10-31 12:47:01,419 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ad3be799-d777-495b-b814-56ff4c5b0df2@group-CD32D10D3E40
datanode_2  | 2020-10-31 12:47:01,420 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-10-31 12:47:01,420 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-10-31 12:47:01,421 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-10-31 12:47:01,421 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ad3be799-d777-495b-b814-56ff4c5b0df2@group-CD32D10D3E40-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6ef237ad-91e4-4fe3-bc3a-cd32d10d3e40
datanode_2  | 2020-10-31 12:47:01,421 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-10-31 12:47:01,422 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-10-31 12:47:01,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-10-31 12:47:01,431 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-10-31 12:47:01,441 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-10-31 12:47:01,452 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-10-31 12:47:01,453 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-10-31 12:47:01,453 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-10-31 12:47:01,453 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-10-31 12:47:01,454 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-10-31 12:47:01,461 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ad3be799-d777-495b-b814-56ff4c5b0df2@group-CD32D10D3E40-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-10-31 12:47:01,464 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ad3be799-d777-495b-b814-56ff4c5b0df2@group-CD32D10D3E40-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-10-31 12:47:01,465 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-10-31 12:47:01,465 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-10-31 12:47:01,465 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-10-31 12:47:01,465 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-10-31 12:47:01,465 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
