Attaching to ha_om2_1, ha_recon_1, ha_om1_1, ha_dn1_1, ha_dn2_1, ha_om3_1, ha_scm_1, ha_dn3_1, ha_s3g_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-07-16 14:07:09,056 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-07-16 14:07:09,057 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-07-16 14:07:09,059 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-07-16 14:07:09,089 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-07-16 14:07:09,100 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-07-16 14:07:09,101 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2021-07-16 14:07:09,167 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@69f2cb04{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-07-16 14:07:09,181 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d18bbe15-4227-441a-b48c-f21dbbef888e@group-30173ACC2E80
dn1_1    | 2021-07-16 14:07:09,186 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d18bbe15-4227-441a-b48c-f21dbbef888e@group-30173ACC2E80
dn1_1    | 2021-07-16 14:07:09,189 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1ad9b8d3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-07-16 14:07:09,233 [pool-25-thread-1] INFO server.RaftServer$Division: d18bbe15-4227-441a-b48c-f21dbbef888e: new RaftServerImpl for group-2DF02122080D:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-07-16 14:07:09,236 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-07-16 14:07:09,236 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-07-16 14:07:09,236 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-07-16 14:07:09,237 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-07-16 14:07:09,239 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-07-16 14:07:09,239 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-07-16 14:07:09,239 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-07-16 14:07:09,239 [pool-25-thread-1] INFO server.RaftServer$Division: d18bbe15-4227-441a-b48c-f21dbbef888e@group-2DF02122080D: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-07-16 14:07:09,239 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-07-16 14:07:09,240 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-07-16 14:07:09,247 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a774c2bd-33f0-4dab-ad67-2df02122080d/in_use.lock acquired by nodename 7@bca7f70d238a
dn1_1    | 2021-07-16 14:07:09,250 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=3cbbb342-d9e5-4ae5-b290-810b009ca113} from /data/metadata/ratis/a774c2bd-33f0-4dab-ad67-2df02122080d/current/raft-meta
dn1_1    | 2021-07-16 14:07:09,251 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-2DF02122080D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-07-16 14:07:09,252 [pool-25-thread-1] INFO server.RaftServer$Division: d18bbe15-4227-441a-b48c-f21dbbef888e@group-2DF02122080D: set configuration 0: [e2da376d-847a-4b4f-b125-58f03248546c|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 3cbbb342-d9e5-4ae5-b290-810b009ca113|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, d18bbe15-4227-441a-b48c-f21dbbef888e|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-07-16 14:07:09,255 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-07-16 14:07:09,255 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-07-16 14:07:09,255 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-07-16 14:07:09,255 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-07-16 14:07:09,256 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d18bbe15-4227-441a-b48c-f21dbbef888e@group-2DF02122080D
dn1_1    | 2021-07-16 14:07:09,256 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-16 14:07:09,278 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-07-16 14:07:09,279 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-07-16 14:07:09,279 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new d18bbe15-4227-441a-b48c-f21dbbef888e@group-2DF02122080D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a774c2bd-33f0-4dab-ad67-2df02122080d
dn1_1    | 2021-07-16 14:07:09,280 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-07-16 14:07:09,280 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-07-16 14:07:09,280 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-16 14:07:09,280 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-07-16 14:07:09,281 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-07-16 14:07:09,281 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-07-16 14:07:09,282 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-07-16 14:07:09,282 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-07-16 14:07:09,284 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-07-16 14:07:09,294 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-07-16 14:07:09,300 [pool-25-thread-1] INFO server.RaftServer$Division: d18bbe15-4227-441a-b48c-f21dbbef888e@group-2DF02122080D: set configuration 0: [e2da376d-847a-4b4f-b125-58f03248546c|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 3cbbb342-d9e5-4ae5-b290-810b009ca113|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, d18bbe15-4227-441a-b48c-f21dbbef888e|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-07-16 14:07:09,309 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/a774c2bd-33f0-4dab-ad67-2df02122080d/current/log_inprogress_0
dn1_1    | 2021-07-16 14:07:09,339 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: d18bbe15-4227-441a-b48c-f21dbbef888e@group-2DF02122080D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-07-16 14:07:09,340 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: d18bbe15-4227-441a-b48c-f21dbbef888e@group-2DF02122080D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-07-16 14:07:09,344 [pool-25-thread-1] INFO raftlog.RaftLog: d18bbe15-4227-441a-b48c-f21dbbef888e@group-2DF02122080D-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-07-16 14:07:09,360 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-07-16 14:07:09,360 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-07-16 14:07:09,361 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-07-16 14:07:09,361 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-07-16 14:07:09,361 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-07-16 14:07:09,364 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-07-16 14:07:09,370 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d18bbe15-4227-441a-b48c-f21dbbef888e@group-2DF02122080D
dn1_1    | 2021-07-16 14:07:09,371 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d18bbe15-4227-441a-b48c-f21dbbef888e@group-2DF02122080D
dn1_1    | 2021-07-16 14:07:09,804 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71a4f441{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-8993569415069961765/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-07-16 14:07:09,836 [main] INFO server.AbstractConnector: Started ServerConnector@64502326{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-07-16 14:07:09,837 [main] INFO server.Server: Started @34028ms
dn1_1    | 2021-07-16 14:07:09,845 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-07-16 14:07:09,850 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-07-16 14:07:09,858 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-07-16 14:07:09,940 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn1_1    | 2021-07-16 14:07:09,946 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn1_1    | 2021-07-16 14:07:09,947 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Executing first upgrade start action ScmHAFirstUpgradeLayoutChangeAction
dn1_1    | 2021-07-16 14:07:09,949 [Datanode State Machine Thread - 0] INFO upgrade.ScmHAFirstUpgradeLayoutChangeAction: Upgrade Datanode container layout for SCM HA support.
dn1_1    | 2021-07-16 14:07:10,013 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@70347e5b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-07-16 14:07:14,326 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-07-16 14:07:14,350 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-07-16 14:07:14,695 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d18bbe15-4227-441a-b48c-f21dbbef888e
dn1_1    | 2021-07-16 14:07:14,774 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: d18bbe15-4227-441a-b48c-f21dbbef888e@group-2DF02122080D: start as a follower, conf=0: [e2da376d-847a-4b4f-b125-58f03248546c|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 3cbbb342-d9e5-4ae5-b290-810b009ca113|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, d18bbe15-4227-441a-b48c-f21dbbef888e|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-07-16 14:07:14,801 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: d18bbe15-4227-441a-b48c-f21dbbef888e@group-2DF02122080D: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-07-16 14:07:14,806 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: d18bbe15-4227-441a-b48c-f21dbbef888e: start d18bbe15-4227-441a-b48c-f21dbbef888e@group-2DF02122080D-FollowerState
dn1_1    | 2021-07-16 14:07:14,856 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: d18bbe15-4227-441a-b48c-f21dbbef888e@group-30173ACC2E80: start as a follower, conf=0: [d18bbe15-4227-441a-b48c-f21dbbef888e|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-07-16 14:07:14,857 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: d18bbe15-4227-441a-b48c-f21dbbef888e@group-30173ACC2E80: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-07-16 14:07:14,861 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: d18bbe15-4227-441a-b48c-f21dbbef888e: start d18bbe15-4227-441a-b48c-f21dbbef888e@group-30173ACC2E80-FollowerState
dn1_1    | 2021-07-16 14:07:14,862 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2DF02122080D,id=d18bbe15-4227-441a-b48c-f21dbbef888e
dn1_1    | 2021-07-16 14:07:14,870 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d18bbe15-4227-441a-b48c-f21dbbef888e@group-2DF02122080D
dn1_1    | 2021-07-16 14:07:14,884 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30173ACC2E80,id=d18bbe15-4227-441a-b48c-f21dbbef888e
dn1_1    | 2021-07-16 14:07:14,912 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d18bbe15-4227-441a-b48c-f21dbbef888e@group-30173ACC2E80
dn1_1    | 2021-07-16 14:07:14,945 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: d18bbe15-4227-441a-b48c-f21dbbef888e: start RPC server
dn1_1    | 2021-07-16 14:07:14,967 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: d18bbe15-4227-441a-b48c-f21dbbef888e: GrpcService started, listening on 9858
dn1_1    | 2021-07-16 14:07:14,980 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d18bbe15-4227-441a-b48c-f21dbbef888e is started using port 9858 for RATIS
dn1_1    | 2021-07-16 14:07:14,981 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d18bbe15-4227-441a-b48c-f21dbbef888e is started using port 9858 for RATIS_ADMIN
dn1_1    | 2021-07-16 14:07:14,981 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d18bbe15-4227-441a-b48c-f21dbbef888e is started using port 9858 for RATIS_SERVER
dn1_1    | 2021-07-16 14:07:14,994 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$437/0x000000084051b440@78dec4ab] INFO util.JvmPauseMonitor: JvmPauseMonitor-d18bbe15-4227-441a-b48c-f21dbbef888e: Started
dn1_1    | 2021-07-16 14:07:19,036 [Command processor thread] INFO server.RaftServer: d18bbe15-4227-441a-b48c-f21dbbef888e: addNew group-8A0620022C47:[e2da376d-847a-4b4f-b125-58f03248546c|rpc:10.9.0.17:9858|priority:0, 3cbbb342-d9e5-4ae5-b290-810b009ca113|rpc:10.9.0.16:9858|priority:0, d18bbe15-4227-441a-b48c-f21dbbef888e|rpc:10.9.0.15:9858|priority:1] returns group-8A0620022C47:java.util.concurrent.CompletableFuture@ed669e1[Not completed]
dn1_1    | 2021-07-16 14:07:19,045 [pool-25-thread-1] INFO server.RaftServer$Division: d18bbe15-4227-441a-b48c-f21dbbef888e: new RaftServerImpl for group-8A0620022C47:[e2da376d-847a-4b4f-b125-58f03248546c|rpc:10.9.0.17:9858|priority:0, 3cbbb342-d9e5-4ae5-b290-810b009ca113|rpc:10.9.0.16:9858|priority:0, d18bbe15-4227-441a-b48c-f21dbbef888e|rpc:10.9.0.15:9858|priority:1] with ContainerStateMachine:uninitialized
dn1_1    | 2021-07-16 14:07:19,077 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-07-16 14:07:19,077 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-07-16 14:07:19,077 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-07-16 14:07:19,077 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-07-16 14:07:19,077 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-07-16 14:07:19,077 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-07-16 14:07:19,077 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-07-16 14:07:19,077 [pool-25-thread-1] INFO server.RaftServer$Division: d18bbe15-4227-441a-b48c-f21dbbef888e@group-8A0620022C47: ConfigurationManager, init=-1: [e2da376d-847a-4b4f-b125-58f03248546c|rpc:10.9.0.17:9858|priority:0, 3cbbb342-d9e5-4ae5-b290-810b009ca113|rpc:10.9.0.16:9858|priority:0, d18bbe15-4227-441a-b48c-f21dbbef888e|rpc:10.9.0.15:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-07-16 14:07:19,078 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-07-16 14:07:19,080 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-07-16 14:07:19,084 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5a624766-0c39-4884-82bf-8a0620022c47 does not exist. Creating ...
dn1_1    | 2021-07-16 14:07:19,089 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5a624766-0c39-4884-82bf-8a0620022c47/in_use.lock acquired by nodename 7@bca7f70d238a
dn1_1    | 2021-07-16 14:07:19,099 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5a624766-0c39-4884-82bf-8a0620022c47 has been successfully formatted.
dn1_1    | 2021-07-16 14:07:19,099 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-8A0620022C47: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-07-16 14:07:19,099 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-07-16 14:07:19,100 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-07-16 14:07:19,100 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-07-16 14:07:19,100 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-07-16 14:07:19,100 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d18bbe15-4227-441a-b48c-f21dbbef888e@group-8A0620022C47
dn1_1    | 2021-07-16 14:07:19,106 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-16 14:07:19,107 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-07-16 14:07:19,107 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-07-16 14:07:19,107 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new d18bbe15-4227-441a-b48c-f21dbbef888e@group-8A0620022C47-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5a624766-0c39-4884-82bf-8a0620022c47
dn1_1    | 2021-07-16 14:07:19,109 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-07-16 14:07:19,109 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-07-16 14:07:19,109 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-16 14:07:19,109 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-07-16 14:07:19,109 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
