Attaching to ozone-csi_csi_1, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-07-16 12:55:11,223 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2021-07-16 12:55:11,229 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2021-07-16 12:55:11,229 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2021-07-16 12:55:11,230 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2021-07-16 12:55:11,293 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-07-16 12:55:11,319 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-07-16 12:55:11,322 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-07-16 12:55:11,322 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-07-16 12:55:18,036 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-07-16 12:55:18,347 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-07-16 12:55:18,581 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-07-16 12:55:18,586 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-07-16 12:55:18,587 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-07-16 12:55:18,588 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-07-16 12:55:18,590 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-07-16 12:55:18,594 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-07-16 12:55:18,595 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-07-16 12:55:19,573 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-07-16 12:55:19,587 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-07-16 12:55:19,594 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-07-16 12:55:19,640 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-07-16 12:55:20,385 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-07-16 12:55:20,447 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-07-16 12:55:20,556 [main] INFO util.log: Logging initialized @21304ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-07-16 12:55:20,833 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-07-16 12:55:20,852 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-07-16 12:55:20,883 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-07-16 12:55:20,899 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-07-16 12:55:20,899 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-07-16 12:55:20,899 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-07-16 12:55:21,052 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-07-16 12:55:21,059 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-07-16 12:55:21,177 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-07-16 12:55:21,182 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-07-16 12:55:21,184 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-07-16 12:55:21,251 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1669f4e5{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-07-16 12:55:21,252 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@575c23f1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-07-16 12:55:21,670 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5e9f1a4c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-10756212009651371249/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-07-16 12:55:21,706 [main] INFO server.AbstractConnector: Started ServerConnector@629600d7{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-07-16 12:55:21,707 [main] INFO server.Server: Started @22455ms
datanode_1  | 2021-07-16 12:55:21,730 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-07-16 12:55:21,730 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-07-16 12:55:21,731 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-07-16 12:55:21,939 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@344db6ca] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-07-16 12:55:22,378 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-07-16 12:55:25,186 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-16 12:55:26,187 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-16 12:55:27,285 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-07-16 12:55:27,293 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-07-16 12:55:27,500 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7a65e59c-9bab-4b94-9696-53ea34b05699
datanode_1  | 2021-07-16 12:55:27,579 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.RaftServer: 7a65e59c-9bab-4b94-9696-53ea34b05699: start RPC server
datanode_1  | 2021-07-16 12:55:27,583 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.GrpcService: 7a65e59c-9bab-4b94-9696-53ea34b05699: GrpcService started, listening on 9856
datanode_1  | 2021-07-16 12:55:27,586 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.GrpcService: 7a65e59c-9bab-4b94-9696-53ea34b05699: GrpcService started, listening on 9857
datanode_1  | 2021-07-16 12:55:27,589 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.GrpcService: 7a65e59c-9bab-4b94-9696-53ea34b05699: GrpcService started, listening on 9858
datanode_1  | 2021-07-16 12:55:27,596 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7a65e59c-9bab-4b94-9696-53ea34b05699 is started using port 9858 for RATIS
datanode_1  | 2021-07-16 12:55:27,596 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$303/0x00000008404b9c40@697ff649] INFO util.JvmPauseMonitor: JvmPauseMonitor-7a65e59c-9bab-4b94-9696-53ea34b05699: Started
datanode_1  | 2021-07-16 12:55:27,596 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7a65e59c-9bab-4b94-9696-53ea34b05699 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-07-16 12:55:27,596 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7a65e59c-9bab-4b94-9696-53ea34b05699 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-07-16 12:55:30,968 [Command processor thread] INFO server.RaftServer: 7a65e59c-9bab-4b94-9696-53ea34b05699: addNew group-B91C9D1F9316:[7a65e59c-9bab-4b94-9696-53ea34b05699|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1] returns group-B91C9D1F9316:java.util.concurrent.CompletableFuture@237de4ba[Not completed]
datanode_1  | 2021-07-16 12:55:30,996 [pool-22-thread-1] INFO server.RaftServer$Division: 7a65e59c-9bab-4b94-9696-53ea34b05699: new RaftServerImpl for group-B91C9D1F9316:[7a65e59c-9bab-4b94-9696-53ea34b05699|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-07-16 12:55:31,001 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-07-16 12:55:31,002 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-07-16 12:55:31,002 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-07-16 12:55:31,002 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-07-16 12:55:31,006 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-07-16 12:55:31,006 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-07-16 12:55:31,007 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-07-16 12:55:31,010 [pool-22-thread-1] INFO server.RaftServer$Division: 7a65e59c-9bab-4b94-9696-53ea34b05699@group-B91C9D1F9316: ConfigurationManager, init=-1: [7a65e59c-9bab-4b94-9696-53ea34b05699|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-07-16 12:55:31,014 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-07-16 12:55:31,026 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-07-16 12:55:31,027 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c9a0f741-6c07-457d-8133-b91c9d1f9316 does not exist. Creating ...
datanode_1  | 2021-07-16 12:55:31,040 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c9a0f741-6c07-457d-8133-b91c9d1f9316/in_use.lock acquired by nodename 9@42b11a058048
datanode_1  | 2021-07-16 12:55:31,053 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c9a0f741-6c07-457d-8133-b91c9d1f9316 has been successfully formatted.
datanode_1  | 2021-07-16 12:55:31,083 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-B91C9D1F9316: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-07-16 12:55:31,087 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-07-16 12:55:31,102 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-07-16 12:55:31,129 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-07-16 12:55:31,146 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-07-16 12:55:31,186 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7a65e59c-9bab-4b94-9696-53ea34b05699@group-B91C9D1F9316
datanode_1  | 2021-07-16 12:55:31,257 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-07-16 12:55:31,310 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-07-16 12:55:31,314 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-07-16 12:55:31,340 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7a65e59c-9bab-4b94-9696-53ea34b05699@group-B91C9D1F9316-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c9a0f741-6c07-457d-8133-b91c9d1f9316
datanode_1  | 2021-07-16 12:55:31,352 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-07-16 12:55:31,353 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-07-16 12:55:31,355 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-07-16 12:55:31,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-07-16 12:55:31,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-07-16 12:55:31,391 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-07-16 12:55:31,393 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-07-16 12:55:31,398 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-07-16 12:55:31,482 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-07-16 12:55:31,497 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-07-16 12:55:31,541 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7a65e59c-9bab-4b94-9696-53ea34b05699@group-B91C9D1F9316-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-07-16 12:55:31,555 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7a65e59c-9bab-4b94-9696-53ea34b05699@group-B91C9D1F9316-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-07-16 12:55:31,594 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-07-16 12:55:31,607 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-07-16 12:55:31,616 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-07-16 12:55:31,621 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-07-16 12:55:31,623 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-07-16 12:55:31,623 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-07-16 12:55:31,749 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7a65e59c-9bab-4b94-9696-53ea34b05699@group-B91C9D1F9316
datanode_1  | 2021-07-16 12:55:31,758 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7a65e59c-9bab-4b94-9696-53ea34b05699@group-B91C9D1F9316
datanode_1  | 2021-07-16 12:55:31,795 [pool-22-thread-1] INFO server.RaftServer$Division: 7a65e59c-9bab-4b94-9696-53ea34b05699@group-B91C9D1F9316: start as a follower, conf=-1: [7a65e59c-9bab-4b94-9696-53ea34b05699|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_1  | 2021-07-16 12:55:31,798 [pool-22-thread-1] INFO server.RaftServer$Division: 7a65e59c-9bab-4b94-9696-53ea34b05699@group-B91C9D1F9316: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-07-16 12:55:31,799 [pool-22-thread-1] INFO impl.RoleInfo: 7a65e59c-9bab-4b94-9696-53ea34b05699: start 7a65e59c-9bab-4b94-9696-53ea34b05699@group-B91C9D1F9316-FollowerState
datanode_1  | 2021-07-16 12:55:31,854 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B91C9D1F9316,id=7a65e59c-9bab-4b94-9696-53ea34b05699
datanode_1  | 2021-07-16 12:55:31,855 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7a65e59c-9bab-4b94-9696-53ea34b05699@group-B91C9D1F9316
datanode_1  | 2021-07-16 12:55:31,892 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c9a0f741-6c07-457d-8133-b91c9d1f9316
datanode_1  | 2021-07-16 12:55:31,893 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c9a0f741-6c07-457d-8133-b91c9d1f9316.
datanode_1  | 2021-07-16 12:55:31,893 [Command processor thread] INFO server.RaftServer: 7a65e59c-9bab-4b94-9696-53ea34b05699: addNew group-92EC43AB5C5F:[3fcf918e-9e9f-400a-b9a2-283b35770e09|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 7a65e59c-9bab-4b94-9696-53ea34b05699|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 91ef6de7-24b8-4c9d-b85c-c79f1d33270f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] returns group-92EC43AB5C5F:java.util.concurrent.CompletableFuture@44095b35[Not completed]
datanode_1  | 2021-07-16 12:55:31,912 [pool-22-thread-1] INFO server.RaftServer$Division: 7a65e59c-9bab-4b94-9696-53ea34b05699: new RaftServerImpl for group-92EC43AB5C5F:[3fcf918e-9e9f-400a-b9a2-283b35770e09|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 7a65e59c-9bab-4b94-9696-53ea34b05699|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 91ef6de7-24b8-4c9d-b85c-c79f1d33270f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-07-16 12:55:31,912 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-07-16 12:55:31,912 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-07-16 12:55:31,912 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-07-16 12:55:31,912 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-07-16 12:55:31,912 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-07-16 12:55:31,913 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-07-16 12:55:31,913 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-07-16 12:55:31,913 [pool-22-thread-1] INFO server.RaftServer$Division: 7a65e59c-9bab-4b94-9696-53ea34b05699@group-92EC43AB5C5F: ConfigurationManager, init=-1: [3fcf918e-9e9f-400a-b9a2-283b35770e09|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 7a65e59c-9bab-4b94-9696-53ea34b05699|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 91ef6de7-24b8-4c9d-b85c-c79f1d33270f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-07-16 12:55:31,913 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-07-16 12:55:31,913 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-07-16 12:55:06,143 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
