Attaching to ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-09-26 01:06:40,363 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-09-26 01:06:42,205 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-09-26 01:06:42,859 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-09-26 01:06:43,683 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-09-26 01:06:43,683 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-09-26 01:06:44,669 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:f02929f6bfed ip:172.19.0.6
datanode_1  | 2021-09-26 01:06:46,198 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1  | 2021-09-26 01:06:46,888 [main] INFO reflections.Reflections: Reflections took 526 ms to scan 2 urls, producing 84 keys and 169 values 
datanode_1  | 2021-09-26 01:06:48,418 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-09-26 01:06:48,477 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2021-09-26 01:06:48,497 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-09-26 01:06:48,502 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-09-26 01:06:48,639 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-09-26 01:06:48,772 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-09-26 01:06:48,791 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2021-09-26 01:06:48,792 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2021-09-26 01:06:48,797 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2021-09-26 01:06:48,815 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2021-09-26 01:06:49,105 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-09-26 01:06:49,125 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-09-26 01:06:55,122 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-09-26 01:06:55,508 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-09-26 01:06:55,832 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-09-26 01:06:55,853 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-09-26 01:06:55,854 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-09-26 01:06:55,855 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-09-26 01:06:55,855 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-26 01:06:55,856 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-09-26 01:06:55,857 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-09-26 01:06:57,326 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-09-26 01:06:57,329 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-09-26 01:06:57,329 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-09-26 01:06:57,400 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-09-26 01:06:58,306 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-09-26 01:06:58,431 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-09-26 01:06:58,598 [main] INFO util.log: Logging initialized @25665ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-09-26 01:06:59,270 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-09-26 01:06:59,302 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-09-26 01:06:59,342 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-09-26 01:06:59,356 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-09-26 01:06:59,356 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-09-26 01:06:59,356 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-09-26 01:06:59,606 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-09-26 01:06:59,608 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_1  | 2021-09-26 01:06:59,827 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-09-26 01:06:59,827 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-09-26 01:06:59,844 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-09-26 01:06:59,934 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34647f58{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-09-26 01:06:59,938 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7acb5200{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-09-26 01:07:00,305 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f02b2d4{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-13373654762747739637/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-09-26 01:07:00,338 [main] INFO server.AbstractConnector: Started ServerConnector@5dc7391e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-09-26 01:07:00,348 [main] INFO server.Server: Started @27406ms
datanode_1  | 2021-09-26 01:07:00,355 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-09-26 01:07:00,356 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-09-26 01:07:00,361 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-09-26 01:07:00,381 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2021-09-26 01:07:00,595 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7148b5f7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-09-26 01:07:01,223 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-09-26 01:07:03,796 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-26 01:07:04,797 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-26 01:07:05,798 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.4:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-26 01:07:07,453 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-09-26 01:07:07,470 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-09-26 01:07:07,915 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 86202aef-ef20-4ae3-a10b-19b05d8490fa
datanode_1  | 2021-09-26 01:07:08,035 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.RaftServer: 86202aef-ef20-4ae3-a10b-19b05d8490fa: start RPC server
datanode_1  | 2021-09-26 01:07:08,053 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: 86202aef-ef20-4ae3-a10b-19b05d8490fa: GrpcService started, listening on 9856
datanode_1  | 2021-09-26 01:07:08,070 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: 86202aef-ef20-4ae3-a10b-19b05d8490fa: GrpcService started, listening on 9857
datanode_1  | 2021-09-26 01:07:08,071 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO server.GrpcService: 86202aef-ef20-4ae3-a10b-19b05d8490fa: GrpcService started, listening on 9858
datanode_1  | 2021-09-26 01:07:08,086 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 86202aef-ef20-4ae3-a10b-19b05d8490fa is started using port 9858 for RATIS
datanode_1  | 2021-09-26 01:07:08,087 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 86202aef-ef20-4ae3-a10b-19b05d8490fa is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-09-26 01:07:08,087 [EndpointStateMachine task thread for scm/172.19.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 86202aef-ef20-4ae3-a10b-19b05d8490fa is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-09-26 01:07:08,100 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x00000008404f9040@5db13f13] INFO util.JvmPauseMonitor: JvmPauseMonitor-86202aef-ef20-4ae3-a10b-19b05d8490fa: Started
datanode_1  | 2021-09-26 01:07:11,661 [Command processor thread] INFO server.RaftServer: 86202aef-ef20-4ae3-a10b-19b05d8490fa: addNew group-A60A18257588:[86202aef-ef20-4ae3-a10b-19b05d8490fa|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] returns group-A60A18257588:java.util.concurrent.CompletableFuture@199059a7[Not completed]
datanode_1  | 2021-09-26 01:07:11,704 [pool-22-thread-1] INFO server.RaftServer$Division: 86202aef-ef20-4ae3-a10b-19b05d8490fa: new RaftServerImpl for group-A60A18257588:[86202aef-ef20-4ae3-a10b-19b05d8490fa|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-09-26 01:07:11,719 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-09-26 01:07:11,726 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-09-26 01:07:11,726 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-09-26 01:07:11,726 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-09-26 01:07:11,727 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-09-26 01:07:11,727 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-09-26 01:07:11,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-09-26 01:07:11,750 [pool-22-thread-1] INFO server.RaftServer$Division: 86202aef-ef20-4ae3-a10b-19b05d8490fa@group-A60A18257588: ConfigurationManager, init=-1: [86202aef-ef20-4ae3-a10b-19b05d8490fa|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-09-26 01:07:11,752 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-09-26 01:07:11,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-09-26 01:07:11,762 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-09-26 01:07:11,773 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dbf724e7-6db0-486a-b8a4-a60a18257588 does not exist. Creating ...
datanode_1  | 2021-09-26 01:07:11,794 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dbf724e7-6db0-486a-b8a4-a60a18257588/in_use.lock acquired by nodename 7@f02929f6bfed
datanode_1  | 2021-09-26 01:07:11,806 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dbf724e7-6db0-486a-b8a4-a60a18257588 has been successfully formatted.
datanode_1  | 2021-09-26 01:07:11,854 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A60A18257588: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-09-26 01:07:11,854 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-09-26 01:07:11,860 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-09-26 01:07:11,863 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-09-26 01:07:11,919 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-09-26 01:07:11,932 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-26 01:07:12,071 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-26 01:07:12,137 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-09-26 01:07:12,141 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-09-26 01:07:12,163 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 86202aef-ef20-4ae3-a10b-19b05d8490fa@group-A60A18257588-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/dbf724e7-6db0-486a-b8a4-a60a18257588
datanode_1  | 2021-09-26 01:07:12,174 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-09-26 01:07:12,178 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-09-26 01:07:12,182 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-26 01:07:12,186 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-09-26 01:07:12,190 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-09-26 01:07:12,191 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-09-26 01:07:12,197 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-09-26 01:07:12,202 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-09-26 01:07:12,400 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-09-26 01:07:12,416 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-09-26 01:07:12,463 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 86202aef-ef20-4ae3-a10b-19b05d8490fa@group-A60A18257588-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-09-26 01:07:12,463 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 86202aef-ef20-4ae3-a10b-19b05d8490fa@group-A60A18257588-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-09-26 01:07:12,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-09-26 01:07:12,516 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-09-26 01:07:12,526 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-09-26 01:07:12,532 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-09-26 01:07:12,535 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-09-26 01:07:12,542 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-09-26 01:07:12,724 [pool-22-thread-1] INFO server.RaftServer$Division: 86202aef-ef20-4ae3-a10b-19b05d8490fa@group-A60A18257588: start as a follower, conf=-1: [86202aef-ef20-4ae3-a10b-19b05d8490fa|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_1  | 2021-09-26 01:07:12,727 [pool-22-thread-1] INFO server.RaftServer$Division: 86202aef-ef20-4ae3-a10b-19b05d8490fa@group-A60A18257588: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-09-26 01:07:12,738 [pool-22-thread-1] INFO impl.RoleInfo: 86202aef-ef20-4ae3-a10b-19b05d8490fa: start 86202aef-ef20-4ae3-a10b-19b05d8490fa@group-A60A18257588-FollowerState
datanode_1  | 2021-09-26 01:07:12,760 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A60A18257588,id=86202aef-ef20-4ae3-a10b-19b05d8490fa
datanode_1  | 2021-09-26 01:07:12,858 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=dbf724e7-6db0-486a-b8a4-a60a18257588
datanode_1  | 2021-09-26 01:07:12,861 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=dbf724e7-6db0-486a-b8a4-a60a18257588.
datanode_1  | 2021-09-26 01:07:12,862 [Command processor thread] INFO server.RaftServer: 86202aef-ef20-4ae3-a10b-19b05d8490fa: addNew group-EB08350D26D4:[86202aef-ef20-4ae3-a10b-19b05d8490fa|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 121d46d9-f031-41c6-9d37-b425ab73e8de|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, fa76cf20-cc19-48af-aef7-019816888a59|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] returns group-EB08350D26D4:java.util.concurrent.CompletableFuture@7c9d7d2a[Not completed]
datanode_1  | 2021-09-26 01:07:12,892 [pool-22-thread-1] INFO server.RaftServer$Division: 86202aef-ef20-4ae3-a10b-19b05d8490fa: new RaftServerImpl for group-EB08350D26D4:[86202aef-ef20-4ae3-a10b-19b05d8490fa|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 121d46d9-f031-41c6-9d37-b425ab73e8de|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, fa76cf20-cc19-48af-aef7-019816888a59|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-09-26 01:07:12,893 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-09-26 01:07:12,894 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-09-26 01:07:12,895 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-09-26 01:07:12,901 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-09-26 01:07:12,902 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-09-26 01:07:12,903 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
