Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-05-26 07:09:43,268 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-05-26 07:09:43,281 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-05-26 07:09:43,285 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-05-26 07:09:43,285 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-05-26 07:09:43,524 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-05-26 07:09:43,538 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-05-26 07:09:43,612 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-05-26 07:09:43,613 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-05-26 07:09:43,614 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-05-26 07:09:43,647 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@53918b5e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-05-26 07:09:43,649 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@256a5df0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-05-26 07:09:43,992 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@146add7b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-17299423825835246679/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-05-26 07:09:44,024 [main] INFO server.AbstractConnector: Started ServerConnector@4b22214d{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-05-26 07:09:44,033 [main] INFO server.Server: Started @21321ms
datanode_1  | 2021-05-26 07:09:44,037 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-05-26 07:09:44,041 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-05-26 07:09:44,043 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-05-26 07:09:44,200 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@594adc11] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-05-26 07:09:44,777 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-05-26 07:09:47,263 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:09:48,264 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:09:49,264 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:09:50,275 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-05-26 07:09:50,278 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-05-26 07:09:50,487 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 63216999-b8ce-49d6-b121-bdab109a00da
datanode_1  | 2021-05-26 07:09:50,545 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.RaftServer: 63216999-b8ce-49d6-b121-bdab109a00da: start RPC server
datanode_1  | 2021-05-26 07:09:50,560 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 63216999-b8ce-49d6-b121-bdab109a00da: GrpcService started, listening on 9856
datanode_1  | 2021-05-26 07:09:50,564 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 63216999-b8ce-49d6-b121-bdab109a00da: GrpcService started, listening on 9857
datanode_1  | 2021-05-26 07:09:50,566 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 63216999-b8ce-49d6-b121-bdab109a00da: GrpcService started, listening on 9858
datanode_1  | 2021-05-26 07:09:50,583 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 63216999-b8ce-49d6-b121-bdab109a00da is started using port 9858 for RATIS
datanode_1  | 2021-05-26 07:09:50,584 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 63216999-b8ce-49d6-b121-bdab109a00da is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-05-26 07:09:50,584 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$297/0x0000000840492c40@478749a9] INFO util.JvmPauseMonitor: JvmPauseMonitor-63216999-b8ce-49d6-b121-bdab109a00da: Started
datanode_1  | 2021-05-26 07:09:50,584 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 63216999-b8ce-49d6-b121-bdab109a00da is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-05-26 07:09:55,259 [Command processor thread] INFO server.RaftServer: 63216999-b8ce-49d6-b121-bdab109a00da: addNew group-64516B58F281:[63216999-b8ce-49d6-b121-bdab109a00da|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1] returns group-64516B58F281:java.util.concurrent.CompletableFuture@415e0205[Not completed]
datanode_1  | 2021-05-26 07:09:55,448 [pool-21-thread-1] INFO server.RaftServer$Division: 63216999-b8ce-49d6-b121-bdab109a00da: new RaftServerImpl for group-64516B58F281:[63216999-b8ce-49d6-b121-bdab109a00da|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-05-26 07:09:55,450 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-05-26 07:09:55,450 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-05-26 07:09:55,451 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-05-26 07:09:55,453 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-05-26 07:09:55,457 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-05-26 07:09:55,458 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-05-26 07:09:55,461 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-05-26 07:09:55,472 [pool-21-thread-1] INFO server.RaftServer$Division: 63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281: ConfigurationManager, init=-1: [63216999-b8ce-49d6-b121-bdab109a00da|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-05-26 07:09:55,474 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-05-26 07:09:55,509 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-05-26 07:09:55,510 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c4d1f2fa-3f27-48da-9d4f-64516b58f281 does not exist. Creating ...
datanode_1  | 2021-05-26 07:09:55,540 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c4d1f2fa-3f27-48da-9d4f-64516b58f281/in_use.lock acquired by nodename 7@57376563b75c
datanode_1  | 2021-05-26 07:09:55,556 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c4d1f2fa-3f27-48da-9d4f-64516b58f281 has been successfully formatted.
datanode_1  | 2021-05-26 07:09:55,592 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-64516B58F281: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-05-26 07:09:55,622 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-05-26 07:09:55,626 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-05-26 07:09:55,675 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-05-26 07:09:55,719 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-05-26 07:09:55,755 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281
datanode_1  | 2021-05-26 07:09:55,797 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-05-26 07:09:55,827 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-05-26 07:09:55,830 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-05-26 07:09:55,863 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c4d1f2fa-3f27-48da-9d4f-64516b58f281
datanode_1  | 2021-05-26 07:09:55,864 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-05-26 07:09:55,864 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-05-26 07:09:55,869 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-05-26 07:09:55,873 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-05-26 07:09:55,877 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-05-26 07:09:55,878 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-05-26 07:09:55,881 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-05-26 07:09:55,882 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-05-26 07:09:55,928 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-05-26 07:09:55,929 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-05-26 07:09:55,945 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-05-26 07:09:55,945 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-05-26 07:09:55,955 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-05-26 07:09:55,955 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-05-26 07:09:55,958 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-05-26 07:09:55,958 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-05-26 07:09:55,961 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-05-26 07:09:55,961 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-05-26 07:09:55,996 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281
datanode_1  | 2021-05-26 07:09:56,012 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281
datanode_1  | 2021-05-26 07:09:56,056 [pool-21-thread-1] INFO server.RaftServer$Division: 63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281: start as a follower, conf=-1: [63216999-b8ce-49d6-b121-bdab109a00da|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_1  | 2021-05-26 07:09:56,060 [pool-21-thread-1] INFO server.RaftServer$Division: 63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-05-26 07:09:56,061 [pool-21-thread-1] INFO impl.RoleInfo: 63216999-b8ce-49d6-b121-bdab109a00da: start 63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281-FollowerState
datanode_1  | 2021-05-26 07:09:56,077 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64516B58F281,id=63216999-b8ce-49d6-b121-bdab109a00da
datanode_1  | 2021-05-26 07:09:56,082 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.63216999-b8ce-49d6-b121-bdab109a00da@group-64516B58F281
datanode_1  | 2021-05-26 07:09:56,151 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c4d1f2fa-3f27-48da-9d4f-64516b58f281
datanode_1  | 2021-05-26 07:09:56,161 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c4d1f2fa-3f27-48da-9d4f-64516b58f281.
datanode_1  | 2021-05-26 07:09:56,162 [Command processor thread] INFO server.RaftServer: 63216999-b8ce-49d6-b121-bdab109a00da: addNew group-6C4A22094CC2:[6ba8e1da-439a-40c2-a3b3-16838a0e7697|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 63216999-b8ce-49d6-b121-bdab109a00da|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0] returns group-6C4A22094CC2:java.util.concurrent.CompletableFuture@740c26d3[Not completed]
datanode_1  | 2021-05-26 07:09:56,174 [pool-21-thread-1] INFO server.RaftServer$Division: 63216999-b8ce-49d6-b121-bdab109a00da: new RaftServerImpl for group-6C4A22094CC2:[6ba8e1da-439a-40c2-a3b3-16838a0e7697|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 63216999-b8ce-49d6-b121-bdab109a00da|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-05-26 07:09:56,176 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-05-26 07:09:56,177 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-05-26 07:09:56,177 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-05-26 07:09:56,177 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-05-26 07:09:56,177 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-05-26 07:09:56,178 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-05-26 07:09:56,180 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-05-26 07:09:56,180 [pool-21-thread-1] INFO server.RaftServer$Division: 63216999-b8ce-49d6-b121-bdab109a00da@group-6C4A22094CC2: ConfigurationManager, init=-1: [6ba8e1da-439a-40c2-a3b3-16838a0e7697|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, cf1a3466-4d4b-4df4-9d3f-6c6e94dd71d4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 63216999-b8ce-49d6-b121-bdab109a00da|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-05-26 07:09:56,181 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-05-26 07:09:56,181 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-05-26 07:09:56,181 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fb26a031-5146-443a-88ff-6c4a22094cc2 does not exist. Creating ...
datanode_1  | 2021-05-26 07:09:56,185 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fb26a031-5146-443a-88ff-6c4a22094cc2/in_use.lock acquired by nodename 7@57376563b75c
datanode_1  | 2021-05-26 07:09:56,188 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fb26a031-5146-443a-88ff-6c4a22094cc2 has been successfully formatted.
datanode_1  | 2021-05-26 07:09:56,195 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-6C4A22094CC2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-05-26 07:09:56,196 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-05-26 07:09:56,196 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-05-26 07:09:56,196 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-05-26 07:09:56,196 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-05-26 07:09:56,196 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.63216999-b8ce-49d6-b121-bdab109a00da@group-6C4A22094CC2
datanode_1  | 2021-05-26 07:09:56,197 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-05-26 07:09:56,197 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-05-26 07:09:56,197 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-05-26 07:09:56,198 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 63216999-b8ce-49d6-b121-bdab109a00da@group-6C4A22094CC2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fb26a031-5146-443a-88ff-6c4a22094cc2
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-05-26 07:09:26,269 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = a8dfec7fecf9/172.19.0.7
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
