Attaching to ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-08-27 17:37:30,508 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-08-27 17:37:31,050 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-08-27 17:37:31,058 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-08-27 17:37:31,511 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:c37aed0808f0 ip:172.19.0.4
datanode_1  | 2021-08-27 17:37:32,906 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1  | 2021-08-27 17:37:33,392 [main] INFO reflections.Reflections: Reflections took 370 ms to scan 2 urls, producing 85 keys and 170 values 
datanode_1  | 2021-08-27 17:37:34,640 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-08-27 17:37:34,694 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2021-08-27 17:37:34,707 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-08-27 17:37:34,713 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-08-27 17:37:34,871 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-08-27 17:37:34,972 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-08-27 17:37:34,994 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2021-08-27 17:37:35,001 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2021-08-27 17:37:35,008 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2021-08-27 17:37:35,009 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2021-08-27 17:37:35,167 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-08-27 17:37:35,193 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-08-27 17:37:35,213 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-08-27 17:37:35,214 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-08-27 17:37:39,533 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-08-27 17:37:39,821 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-08-27 17:37:40,344 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-08-27 17:37:40,353 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-08-27 17:37:40,354 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-08-27 17:37:40,357 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-08-27 17:37:40,358 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-27 17:37:40,358 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-08-27 17:37:40,368 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-08-27 17:37:41,076 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-08-27 17:37:41,082 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-27 17:37:41,082 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-27 17:37:41,121 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-27 17:37:41,588 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-08-27 17:37:41,627 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-08-27 17:37:41,727 [main] INFO util.log: Logging initialized @17366ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-08-27 17:37:42,011 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-08-27 17:37:42,022 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-08-27 17:37:42,057 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-08-27 17:37:42,059 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-08-27 17:37:42,065 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-08-27 17:37:42,065 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-08-27 17:37:42,291 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-08-27 17:37:42,296 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_1  | 2021-08-27 17:37:42,401 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-08-27 17:37:42,409 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-08-27 17:37:42,410 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-08-27 17:37:42,436 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@71eafb64{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-08-27 17:37:42,440 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@37665305{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-08-27 17:37:42,754 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@366bf608{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-16997364928468609252/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-08-27 17:37:42,792 [main] INFO server.AbstractConnector: Started ServerConnector@67a3394c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-08-27 17:37:42,792 [main] INFO server.Server: Started @18431ms
datanode_1  | 2021-08-27 17:37:42,797 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-08-27 17:37:42,797 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-08-27 17:37:42,805 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-08-27 17:37:42,966 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@78fd9f6d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-08-27 17:37:43,505 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-08-27 17:37:46,082 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-27 17:37:47,083 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-27 17:37:47,691 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-08-27 17:37:47,693 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-08-27 17:37:47,851 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 241621a8-f51d-4a13-8cb9-be89f9bc6ca1
datanode_1  | 2021-08-27 17:37:47,933 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.RaftServer: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1: start RPC server
datanode_1  | 2021-08-27 17:37:47,947 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1: GrpcService started, listening on 9856
datanode_1  | 2021-08-27 17:37:47,948 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1: GrpcService started, listening on 9857
datanode_1  | 2021-08-27 17:37:47,952 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1: GrpcService started, listening on 9858
datanode_1  | 2021-08-27 17:37:47,956 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$307/0x00000008404f8840@ae6e1f9] INFO util.JvmPauseMonitor: JvmPauseMonitor-241621a8-f51d-4a13-8cb9-be89f9bc6ca1: Started
datanode_1  | 2021-08-27 17:37:47,973 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 241621a8-f51d-4a13-8cb9-be89f9bc6ca1 is started using port 9858 for RATIS
datanode_1  | 2021-08-27 17:37:47,973 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 241621a8-f51d-4a13-8cb9-be89f9bc6ca1 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-08-27 17:37:47,973 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 241621a8-f51d-4a13-8cb9-be89f9bc6ca1 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-08-27 17:37:52,087 [Command processor thread] INFO server.RaftServer: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1: addNew group-DB2D11073086:[241621a8-f51d-4a13-8cb9-be89f9bc6ca1|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] returns group-DB2D11073086:java.util.concurrent.CompletableFuture@184287bc[Not completed]
datanode_1  | 2021-08-27 17:37:52,255 [pool-22-thread-1] INFO server.RaftServer$Division: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1: new RaftServerImpl for group-DB2D11073086:[241621a8-f51d-4a13-8cb9-be89f9bc6ca1|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-27 17:37:52,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-27 17:37:52,301 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-27 17:37:52,302 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-27 17:37:52,302 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-27 17:37:52,302 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-27 17:37:52,305 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-27 17:37:52,309 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-27 17:37:52,337 [pool-22-thread-1] INFO server.RaftServer$Division: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-DB2D11073086: ConfigurationManager, init=-1: [241621a8-f51d-4a13-8cb9-be89f9bc6ca1|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-27 17:37:52,359 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-27 17:37:52,374 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-27 17:37:52,381 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-27 17:37:52,405 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/112bbcd2-13ca-4952-a461-db2d11073086 does not exist. Creating ...
datanode_1  | 2021-08-27 17:37:52,438 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/112bbcd2-13ca-4952-a461-db2d11073086/in_use.lock acquired by nodename 8@c37aed0808f0
datanode_1  | 2021-08-27 17:37:52,484 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/112bbcd2-13ca-4952-a461-db2d11073086 has been successfully formatted.
datanode_1  | 2021-08-27 17:37:52,514 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-DB2D11073086: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-27 17:37:52,515 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-27 17:37:52,516 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-27 17:37:52,521 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-27 17:37:52,619 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-27 17:37:52,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-27 17:37:52,855 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-27 17:37:52,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-27 17:37:52,902 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-27 17:37:52,933 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-DB2D11073086-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/112bbcd2-13ca-4952-a461-db2d11073086
datanode_1  | 2021-08-27 17:37:52,946 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-27 17:37:52,948 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-27 17:37:52,963 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-27 17:37:52,973 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-27 17:37:52,981 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-27 17:37:52,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-27 17:37:52,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-27 17:37:52,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-27 17:37:53,037 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-27 17:37:53,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-27 17:37:53,048 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-DB2D11073086-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-27 17:37:53,054 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-DB2D11073086-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-27 17:37:53,061 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-27 17:37:53,065 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-27 17:37:53,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-27 17:37:53,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-27 17:37:53,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-27 17:37:53,073 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-27 17:37:53,190 [pool-22-thread-1] INFO server.RaftServer$Division: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-DB2D11073086: start as a follower, conf=-1: [241621a8-f51d-4a13-8cb9-be89f9bc6ca1|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_1  | 2021-08-27 17:37:53,197 [pool-22-thread-1] INFO server.RaftServer$Division: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-DB2D11073086: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-27 17:37:53,198 [pool-22-thread-1] INFO impl.RoleInfo: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1: start 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-DB2D11073086-FollowerState
datanode_1  | 2021-08-27 17:37:53,222 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DB2D11073086,id=241621a8-f51d-4a13-8cb9-be89f9bc6ca1
datanode_1  | 2021-08-27 17:37:53,289 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=112bbcd2-13ca-4952-a461-db2d11073086
datanode_1  | 2021-08-27 17:37:53,290 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=112bbcd2-13ca-4952-a461-db2d11073086.
datanode_1  | 2021-08-27 17:37:53,291 [Command processor thread] INFO server.RaftServer: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1: addNew group-8018E0EDC617:[5d8c8a86-2429-481a-acd0-f705424f3188|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 241621a8-f51d-4a13-8cb9-be89f9bc6ca1|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0] returns group-8018E0EDC617:java.util.concurrent.CompletableFuture@5f76cfc6[Not completed]
datanode_1  | 2021-08-27 17:37:53,293 [pool-22-thread-1] INFO server.RaftServer$Division: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1: new RaftServerImpl for group-8018E0EDC617:[5d8c8a86-2429-481a-acd0-f705424f3188|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 241621a8-f51d-4a13-8cb9-be89f9bc6ca1|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-27 17:37:53,297 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-27 17:37:53,306 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-27 17:37:53,306 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-27 17:37:53,306 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-27 17:37:53,306 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-27 17:37:53,306 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-27 17:37:53,306 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-27 17:37:53,306 [pool-22-thread-1] INFO server.RaftServer$Division: 241621a8-f51d-4a13-8cb9-be89f9bc6ca1@group-8018E0EDC617: ConfigurationManager, init=-1: [5d8c8a86-2429-481a-acd0-f705424f3188|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 3328bfb1-8915-49b9-a1d1-3ed1c90b8f08|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 241621a8-f51d-4a13-8cb9-be89f9bc6ca1|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
