Attaching to ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-10-16 13:05:36,384 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/cb6c9a3f-e927-4ea4-bf18-c4853f2ca957/current/log_inprogress_1
dn1_1  | 2021-10-16 13:05:36,388 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1  | 2021-10-16 13:05:36,393 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
dn1_1  | 2021-10-16 13:05:36,389 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-10-16 13:05:36,412 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-10-16 13:05:36,650 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1  | 2021-10-16 13:05:36,650 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1  | 2021-10-16 13:05:36,652 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1  | 2021-10-16 13:05:36,785 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@8054fe2{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1  | 2021-10-16 13:05:36,821 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@515b9d4a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1  | 2021-10-16 13:05:36,842 [pool-30-thread-1] INFO raftlog.RaftLog: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2021-10-16 13:05:36,845 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-10-16 13:05:36,858 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-10-16 13:05:36,871 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-10-16 13:05:36,872 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-10-16 13:05:36,886 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-10-16 13:05:36,890 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-10-16 13:05:37,213 [pool-30-thread-1] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f: new RaftServerImpl for group-EAD28487C4C5:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-10-16 13:05:37,235 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-10-16 13:05:37,235 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-10-16 13:05:37,235 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-10-16 13:05:37,238 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-10-16 13:05:37,242 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-10-16 13:05:37,242 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-10-16 13:05:37,242 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-10-16 13:05:37,242 [pool-30-thread-1] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-10-16 13:05:37,243 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-10-16 13:05:37,257 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-10-16 13:05:37,257 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-10-16 13:05:37,265 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b244f63c-fe53-4f7c-9a61-ead28487c4c5/in_use.lock acquired by nodename 8@abee57182454
dn1_1  | 2021-10-16 13:05:37,266 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=93744481-a560-41e5-88d6-c4916cd8fd1f} from /data/metadata/ratis/b244f63c-fe53-4f7c-9a61-ead28487c4c5/current/raft-meta
dn1_1  | 2021-10-16 13:05:37,271 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-EAD28487C4C5: Setting the last applied index to (t:2, i:222)
dn1_1  | 2021-10-16 13:05:37,293 [pool-30-thread-1] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5: set configuration 221: [93744481-a560-41e5-88d6-c4916cd8fd1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-16 13:05:37,294 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-10-16 13:05:37,296 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-10-16 13:05:37,305 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-10-16 13:05:37,307 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-10-16 13:05:37,309 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-16 13:05:37,311 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-10-16 13:05:37,315 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-10-16 13:05:37,318 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b244f63c-fe53-4f7c-9a61-ead28487c4c5
dn1_1  | 2021-10-16 13:05:37,319 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-10-16 13:05:37,322 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-10-16 13:05:37,324 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-16 13:05:37,326 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-10-16 13:05:37,326 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-10-16 13:05:37,328 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-10-16 13:05:37,336 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-10-16 13:05:37,336 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-10-16 13:05:37,337 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-10-16 13:05:37,338 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-10-16 13:05:37,343 [pool-30-thread-1] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5: set configuration 0: [93744481-a560-41e5-88d6-c4916cd8fd1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-16 13:05:37,560 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 221 entries from segment file /data/metadata/ratis/b244f63c-fe53-4f7c-9a61-ead28487c4c5/current/log_0-220
dn3_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1  | 2021-10-16 13:05:14,561 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1  | /************************************************************
dn3_1  | STARTUP_MSG: Starting HddsDatanodeService
dn3_1  | STARTUP_MSG:   host = 0fa426254edf/10.9.0.13
dn3_1  | STARTUP_MSG:   args = []
dn3_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn1_1  | 2021-10-16 13:05:37,589 [pool-30-thread-1] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5: set configuration 221: [93744481-a560-41e5-88d6-c4916cd8fd1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-16 13:05:37,599 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/b244f63c-fe53-4f7c-9a61-ead28487c4c5/current/log_inprogress_221
dn1_1  | 2021-10-16 13:05:37,602 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 222
dn1_1  | 2021-10-16 13:05:37,602 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 220
dn1_1  | 2021-10-16 13:05:37,609 [pool-30-thread-1] INFO raftlog.RaftLog: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-EAD28487C4C5-SegmentedRaftLog: commitIndex: updateToMax old=222, new=221, updated? false
dn1_1  | 2021-10-16 13:05:37,609 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-10-16 13:05:37,610 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-10-16 13:05:37,612 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-10-16 13:05:37,613 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-10-16 13:05:37,626 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-10-16 13:05:37,626 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-10-16 13:05:37,654 [pool-30-thread-1] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f: new RaftServerImpl for group-83C09A34516E:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-10-16 13:05:37,666 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-10-16 13:05:37,674 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-10-16 13:05:37,676 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-10-16 13:05:37,676 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-10-16 13:05:37,676 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-10-16 13:05:37,676 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-10-16 13:05:37,676 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-10-16 13:05:37,677 [pool-30-thread-1] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-10-16 13:05:37,677 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-10-16 13:05:37,684 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-10-16 13:05:37,684 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-10-16 13:05:37,692 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f723cdb{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-2486888990725596426/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1  | 2021-10-16 13:05:37,694 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9161cad8-0d32-47e8-84d4-83c09a34516e/in_use.lock acquired by nodename 8@abee57182454
dn1_1  | 2021-10-16 13:05:37,694 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=aad6e922-a7da-41ae-95c9-b6614bf3579b} from /data/metadata/ratis/9161cad8-0d32-47e8-84d4-83c09a34516e/current/raft-meta
dn1_1  | 2021-10-16 13:05:37,695 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-83C09A34516E: Setting the last applied index to (t:5, i:2)
dn1_1  | 2021-10-16 13:05:37,698 [pool-30-thread-1] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E: set configuration 1: [f78f185a-e826-43cf-9e13-8ddfa3939de3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 93744481-a560-41e5-88d6-c4916cd8fd1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aad6e922-a7da-41ae-95c9-b6614bf3579b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-16 13:05:37,702 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-10-16 13:05:37,702 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-10-16 13:05:37,703 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-10-16 13:05:37,717 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-10-16 13:05:37,717 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-16 13:05:37,717 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-10-16 13:05:37,720 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-10-16 13:05:37,720 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9161cad8-0d32-47e8-84d4-83c09a34516e
dn1_1  | 2021-10-16 13:05:37,721 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-10-16 13:05:37,721 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-10-16 13:05:37,722 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-10-16 13:05:37,723 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-10-16 13:05:37,723 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-10-16 13:05:37,731 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-10-16 13:05:37,731 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-10-16 13:05:37,731 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-10-16 13:05:37,732 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-10-16 13:05:37,743 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-10-16 13:05:37,745 [pool-30-thread-1] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E: set configuration 0: [f78f185a-e826-43cf-9e13-8ddfa3939de3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 93744481-a560-41e5-88d6-c4916cd8fd1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aad6e922-a7da-41ae-95c9-b6614bf3579b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-16 13:05:37,759 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/9161cad8-0d32-47e8-84d4-83c09a34516e/current/log_0-0
dn1_1  | 2021-10-16 13:05:37,766 [pool-30-thread-1] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E: set configuration 1: [f78f185a-e826-43cf-9e13-8ddfa3939de3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 93744481-a560-41e5-88d6-c4916cd8fd1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aad6e922-a7da-41ae-95c9-b6614bf3579b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-16 13:05:37,782 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/9161cad8-0d32-47e8-84d4-83c09a34516e/current/log_inprogress_1
dn1_1  | 2021-10-16 13:05:37,783 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-10-16 13:05:37,783 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-10-16 13:05:37,784 [main] INFO server.AbstractConnector: Started ServerConnector@61149fa5{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1  | 2021-10-16 13:05:37,794 [main] INFO server.Server: Started @36490ms
dn1_1  | 2021-10-16 13:05:37,784 [pool-30-thread-1] INFO raftlog.RaftLog: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-83C09A34516E-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2021-10-16 13:05:37,799 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-10-16 13:05:37,800 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-10-16 13:05:37,800 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-10-16 13:05:37,800 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-10-16 13:05:37,800 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-10-16 13:05:37,801 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-10-16 13:05:37,802 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1  | 2021-10-16 13:05:37,804 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1  | 2021-10-16 13:05:37,817 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1  | 2021-10-16 13:05:37,826 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1  | 2021-10-16 13:05:37,855 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3e2cd4f0] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1  | 2021-10-16 13:05:40,966 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1  | 2021-10-16 13:05:40,968 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1  | 2021-10-16 13:05:41,230 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 93744481-a560-41e5-88d6-c4916cd8fd1f
dn1_1  | 2021-10-16 13:05:41,282 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 93744481-a560-41e5-88d6-c4916cd8fd1f@group-C4853F2CA957: start as a follower, conf=1: [f78f185a-e826-43cf-9e13-8ddfa3939de3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 93744481-a560-41e5-88d6-c4916cd8fd1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, aad6e922-a7da-41ae-95c9-b6614bf3579b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
