Attaching to ha_om1_1, ha_recon_1, ha_om3_1, ha_om2_1, ha_scm_1, ha_dn2_1, ha_dn3_1, ha_dn1_1, ha_s3g_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-11-14 13:26:54,809 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn1_1    | 2021-11-14 13:26:55,147 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-11-14 13:26:55,159 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-11-14 13:26:55,169 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-11-14 13:26:55,173 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-11-14 13:26:55,177 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-11-14 13:26:55,221 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-11-14 13:26:55,392 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-11-14 13:26:55,392 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-11-14 13:26:55,445 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2021-11-14 13:26:55,560 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bde57ab{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-11-14 13:26:55,628 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4cc01c7f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-11-14 13:26:55,702 [pool-26-thread-1] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: new RaftServerImpl for group-75024C33779A:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-11-14 13:26:55,716 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-11-14 13:26:55,716 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-11-14 13:26:55,725 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-11-14 13:26:55,726 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-11-14 13:26:55,726 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-11-14 13:26:55,727 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-11-14 13:26:55,727 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-11-14 13:26:55,727 [pool-26-thread-1] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-11-14 13:26:55,727 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-11-14 13:26:55,733 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-11-14 13:26:55,739 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-11-14 13:26:55,810 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/20f2c2a3-157b-4596-b47a-75024c33779a/in_use.lock acquired by nodename 7@ab6de651ba15
dn1_1    | 2021-11-14 13:26:55,816 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=85192b0a-8cf0-49af-b223-0d6ef3897bc1} from /data/metadata/ratis/20f2c2a3-157b-4596-b47a-75024c33779a/current/raft-meta
dn1_1    | 2021-11-14 13:26:55,818 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-75024C33779A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-11-14 13:26:55,825 [pool-26-thread-1] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A: set configuration 0: [85192b0a-8cf0-49af-b223-0d6ef3897bc1|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-11-14 13:26:55,825 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-11-14 13:26:55,828 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-11-14 13:26:55,829 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-11-14 13:26:55,829 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-11-14 13:26:55,830 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-11-14 13:26:55,834 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-11-14 13:26:55,841 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-11-14 13:26:55,850 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/20f2c2a3-157b-4596-b47a-75024c33779a
dn1_1    | 2021-11-14 13:26:55,851 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-11-14 13:26:55,851 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-11-14 13:26:55,856 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-11-14 13:26:55,856 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-11-14 13:26:55,857 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-11-14 13:26:55,860 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-11-14 13:26:55,861 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-11-14 13:26:55,868 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-11-14 13:26:55,869 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-11-14 13:26:55,889 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-11-14 13:26:55,892 [pool-26-thread-1] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A: set configuration 0: [85192b0a-8cf0-49af-b223-0d6ef3897bc1|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, b4301f5f-acca-40fa-ab01-08fb687ccb32|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-11-14 13:26:55,940 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/20f2c2a3-157b-4596-b47a-75024c33779a/current/log_inprogress_0
dn1_1    | 2021-11-14 13:26:55,953 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-11-14 13:26:55,953 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-11-14 13:26:55,975 [pool-26-thread-1] INFO raftlog.RaftLog: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-75024C33779A-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-11-14 13:26:55,991 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-11-14 13:26:55,996 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-11-14 13:26:56,000 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-11-14 13:26:56,008 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-11-14 13:26:56,009 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-11-14 13:26:56,009 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-11-14 13:26:56,060 [pool-26-thread-1] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: new RaftServerImpl for group-0CF7EB42B2F1:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-11-14 13:26:56,061 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-11-14 13:26:56,062 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-11-14 13:26:56,062 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-11-14 13:26:56,062 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-11-14 13:26:56,062 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-11-14 13:26:56,063 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-11-14 13:26:56,064 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-11-14 13:26:56,064 [pool-26-thread-1] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-0CF7EB42B2F1: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-11-14 13:26:56,069 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-11-14 13:26:56,071 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-11-14 13:26:56,083 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-11-14 13:26:56,114 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/add7c826-0228-4fe3-a117-0cf7eb42b2f1/in_use.lock acquired by nodename 7@ab6de651ba15
dn1_1    | 2021-11-14 13:26:56,116 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=24d5dadf-20da-4bc3-ad95-e77c6e9b39c3} from /data/metadata/ratis/add7c826-0228-4fe3-a117-0cf7eb42b2f1/current/raft-meta
dn1_1    | 2021-11-14 13:26:56,117 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-0CF7EB42B2F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-11-14 13:26:56,118 [pool-26-thread-1] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-0CF7EB42B2F1: set configuration 0: [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-11-14 13:26:56,124 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-11-14 13:26:56,128 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-11-14 13:26:56,129 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-11-14 13:26:56,129 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-11-14 13:26:56,129 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-11-14 13:26:56,130 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-11-14 13:26:56,131 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-11-14 13:26:56,133 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-0CF7EB42B2F1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/add7c826-0228-4fe3-a117-0cf7eb42b2f1
dn1_1    | 2021-11-14 13:26:56,133 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-11-14 13:26:56,135 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-11-14 13:26:56,135 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-11-14 13:26:56,135 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-11-14 13:26:56,136 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-11-14 13:26:56,166 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-11-14 13:26:56,168 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-11-14 13:26:56,170 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-11-14 13:26:56,173 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-11-14 13:26:56,191 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-11-14 13:26:56,206 [pool-26-thread-1] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-0CF7EB42B2F1: set configuration 0: [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-11-14 13:26:56,207 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/add7c826-0228-4fe3-a117-0cf7eb42b2f1/current/log_inprogress_0
dn1_1    | 2021-11-14 13:26:56,220 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-0CF7EB42B2F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-11-14 13:26:56,221 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-0CF7EB42B2F1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-11-14 13:26:56,225 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-11-14 13:26:56,228 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-11-14 13:26:56,229 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2021-11-14 13:26:05,209 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = 12f3b2bc00fa/10.9.0.16
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn1_1    | 2021-11-14 13:26:56,238 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-11-14 13:26:56,252 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-11-14 13:26:56,253 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-11-14 13:26:56,482 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a388990{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-14497969637905927722/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-11-14 13:26:56,556 [main] INFO server.AbstractConnector: Started ServerConnector@7a083b96{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-11-14 13:26:56,556 [main] INFO server.Server: Started @56552ms
dn1_1    | 2021-11-14 13:26:56,576 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-11-14 13:26:56,576 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-11-14 13:26:56,578 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-11-14 13:26:56,592 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1    | 2021-11-14 13:26:56,699 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn1_1    | 2021-11-14 13:26:56,704 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn1_1    | 2021-11-14 13:26:56,727 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4f1f1ec8] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-11-14 13:26:59,925 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-11-14 13:27:00,929 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-11-14 13:27:03,905 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-11-14 13:27:03,929 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-11-14 13:27:04,605 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3
dn1_1    | 2021-11-14 13:27:04,691 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-0CF7EB42B2F1: start as a follower, conf=0: [24d5dadf-20da-4bc3-ad95-e77c6e9b39c3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-11-14 13:27:04,735 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-0CF7EB42B2F1: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-11-14 13:27:04,739 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3: start 24d5dadf-20da-4bc3-ad95-e77c6e9b39c3@group-0CF7EB42B2F1-FollowerState
