Attaching to ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-01-24 13:42:00,679 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-01-24 13:42:00,690 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-01-24 13:42:00,927 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7255ee43] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-01-24 13:42:01,922 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-01-24 13:42:04,356 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-24 13:42:05,358 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
csi_1       | 2021-01-24 13:42:02,121 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From fb1cb6d873aa/172.19.0.4 to om:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy16.submitRequest over nodeId=null,nodeAddress=om:9862 after 3 failover attempts. Trying to failover after sleeping for 8000ms.
csi_1       | 2021-01-24 13:42:10,122 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From fb1cb6d873aa/172.19.0.4 to om:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy16.submitRequest over nodeId=null,nodeAddress=om:9862 after 4 failover attempts. Trying to failover after sleeping for 10000ms.
csi_1       | 2021-01-24 13:42:20,125 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From fb1cb6d873aa/172.19.0.4 to om:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy16.submitRequest over nodeId=null,nodeAddress=om:9862 after 5 failover attempts. Trying to failover after sleeping for 12000ms.
csi_1       | 2021-01-24 13:42:34,043 [epollEventLoopGroup-2-1] WARN bootstrap.ServerBootstrap: Unknown channel option 'SO_KEEPALIVE' for channel '[id: 0xe8d55b0c]'
datanode_1  | 2021-01-24 13:42:06,359 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-24 13:42:07,360 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-24 13:42:08,690 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-01-24 13:42:08,699 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-01-24 13:42:09,032 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis cf492239-5749-48d4-88ab-8bc0037bb74d at port 9858
datanode_1  | 2021-01-24 13:42:09,194 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.RaftServer: cf492239-5749-48d4-88ab-8bc0037bb74d: start RPC server
datanode_1  | 2021-01-24 13:42:09,216 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: cf492239-5749-48d4-88ab-8bc0037bb74d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2021-01-24 13:42:09,231 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$278/0x0000000840489440@5e2757e5] INFO util.JvmPauseMonitor: JvmPauseMonitor-cf492239-5749-48d4-88ab-8bc0037bb74d: Started
datanode_1  | 2021-01-24 13:42:14,201 [Command processor thread] INFO server.RaftServer: cf492239-5749-48d4-88ab-8bc0037bb74d: addNew group-FF8A44707207:[cf492239-5749-48d4-88ab-8bc0037bb74d|rpc:172.19.0.2:9858|priority:1] returns group-FF8A44707207:java.util.concurrent.CompletableFuture@29d908d6[Not completed]
datanode_1  | 2021-01-24 13:42:14,302 [pool-19-thread-1] INFO server.RaftServer$Division: cf492239-5749-48d4-88ab-8bc0037bb74d: new RaftServerImpl for group-FF8A44707207:[cf492239-5749-48d4-88ab-8bc0037bb74d|rpc:172.19.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-24 13:42:14,312 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-24 13:42:14,319 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-24 13:42:14,322 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-24 13:42:14,322 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-24 13:42:14,322 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-24 13:42:14,327 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-24 13:42:14,333 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-24 13:42:14,364 [pool-19-thread-1] INFO server.RaftServer$Division: cf492239-5749-48d4-88ab-8bc0037bb74d@group-FF8A44707207: ConfigurationManager, init=-1: [cf492239-5749-48d4-88ab-8bc0037bb74d|rpc:172.19.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-24 13:42:14,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-24 13:42:14,382 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-24 13:42:14,394 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c881c107-2b78-4af9-9e1a-ff8a44707207 does not exist. Creating ...
datanode_1  | 2021-01-24 13:42:14,435 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c881c107-2b78-4af9-9e1a-ff8a44707207/in_use.lock acquired by nodename 6@d79b5b1488fe
datanode_1  | 2021-01-24 13:42:14,467 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c881c107-2b78-4af9-9e1a-ff8a44707207 has been successfully formatted.
datanode_1  | 2021-01-24 13:42:14,531 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-FF8A44707207: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-24 13:42:14,543 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/c881c107-2b78-4af9-9e1a-ff8a44707207/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/c881c107-2b78-4af9-9e1a-ff8a44707207/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-24 13:42:14,568 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-24 13:42:14,587 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-24 13:42:14,652 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-24 13:42:14,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-24 13:42:14,685 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.cf492239-5749-48d4-88ab-8bc0037bb74d@group-FF8A44707207
datanode_1  | 2021-01-24 13:42:14,762 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-24 13:42:14,815 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-24 13:42:14,829 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-24 13:42:14,859 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new cf492239-5749-48d4-88ab-8bc0037bb74d@group-FF8A44707207-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c881c107-2b78-4af9-9e1a-ff8a44707207
datanode_1  | 2021-01-24 13:42:14,863 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-24 13:42:14,866 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-24 13:42:14,869 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-24 13:42:14,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-24 13:42:14,928 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-24 13:42:14,938 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-24 13:42:14,945 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-24 13:42:14,947 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-24 13:42:15,007 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-24 13:42:15,009 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-24 13:42:15,038 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: cf492239-5749-48d4-88ab-8bc0037bb74d@group-FF8A44707207-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-24 13:42:15,052 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: cf492239-5749-48d4-88ab-8bc0037bb74d@group-FF8A44707207-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-24 13:42:15,084 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-24 13:42:15,087 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-24 13:42:15,088 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-24 13:42:15,108 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-24 13:42:15,111 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-24 13:42:15,117 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-24 13:42:15,229 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cf492239-5749-48d4-88ab-8bc0037bb74d@group-FF8A44707207
datanode_1  | 2021-01-24 13:42:15,256 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cf492239-5749-48d4-88ab-8bc0037bb74d@group-FF8A44707207
datanode_1  | 2021-01-24 13:42:15,304 [pool-19-thread-1] INFO server.RaftServer$Division: cf492239-5749-48d4-88ab-8bc0037bb74d@group-FF8A44707207: start as a follower, conf=-1: [cf492239-5749-48d4-88ab-8bc0037bb74d|rpc:172.19.0.2:9858|priority:1], old=null
datanode_1  | 2021-01-24 13:42:15,308 [pool-19-thread-1] INFO server.RaftServer$Division: cf492239-5749-48d4-88ab-8bc0037bb74d@group-FF8A44707207: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-24 13:42:15,311 [pool-19-thread-1] INFO impl.RoleInfo: cf492239-5749-48d4-88ab-8bc0037bb74d: start cf492239-5749-48d4-88ab-8bc0037bb74d@group-FF8A44707207-FollowerState
datanode_1  | 2021-01-24 13:42:15,375 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF8A44707207,id=cf492239-5749-48d4-88ab-8bc0037bb74d
datanode_1  | 2021-01-24 13:42:15,377 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cf492239-5749-48d4-88ab-8bc0037bb74d@group-FF8A44707207
datanode_1  | 2021-01-24 13:42:15,454 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c881c107-2b78-4af9-9e1a-ff8a44707207.
datanode_1  | 2021-01-24 13:42:15,466 [Command processor thread] INFO server.RaftServer: cf492239-5749-48d4-88ab-8bc0037bb74d: addNew group-163A6021A075:[f6e3582b-3ab3-4580-aa4f-b78e5f2cdad0|rpc:172.19.0.5:9858|priority:0, 3c0b24b1-9e77-421d-b253-75b179c6da16|rpc:172.19.0.7:9858|priority:0, cf492239-5749-48d4-88ab-8bc0037bb74d|rpc:172.19.0.2:9858|priority:1] returns group-163A6021A075:java.util.concurrent.CompletableFuture@6b5e051d[Not completed]
datanode_1  | 2021-01-24 13:42:15,486 [pool-19-thread-1] INFO server.RaftServer$Division: cf492239-5749-48d4-88ab-8bc0037bb74d: new RaftServerImpl for group-163A6021A075:[f6e3582b-3ab3-4580-aa4f-b78e5f2cdad0|rpc:172.19.0.5:9858|priority:0, 3c0b24b1-9e77-421d-b253-75b179c6da16|rpc:172.19.0.7:9858|priority:0, cf492239-5749-48d4-88ab-8bc0037bb74d|rpc:172.19.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-24 13:42:15,493 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-24 13:42:15,493 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-24 13:42:15,499 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-24 13:42:15,499 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-24 13:42:15,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-24 13:42:15,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-24 13:42:15,504 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-24 13:42:15,504 [pool-19-thread-1] INFO server.RaftServer$Division: cf492239-5749-48d4-88ab-8bc0037bb74d@group-163A6021A075: ConfigurationManager, init=-1: [f6e3582b-3ab3-4580-aa4f-b78e5f2cdad0|rpc:172.19.0.5:9858|priority:0, 3c0b24b1-9e77-421d-b253-75b179c6da16|rpc:172.19.0.7:9858|priority:0, cf492239-5749-48d4-88ab-8bc0037bb74d|rpc:172.19.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-24 13:42:15,505 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-24 13:42:15,514 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-24 13:42:15,514 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c1c5a2eb-6cfc-43ba-b3c4-163a6021a075 does not exist. Creating ...
datanode_1  | 2021-01-24 13:42:15,519 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c1c5a2eb-6cfc-43ba-b3c4-163a6021a075/in_use.lock acquired by nodename 6@d79b5b1488fe
datanode_1  | 2021-01-24 13:42:15,528 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c1c5a2eb-6cfc-43ba-b3c4-163a6021a075 has been successfully formatted.
datanode_1  | 2021-01-24 13:42:15,542 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-163A6021A075: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-24 13:42:15,543 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/c1c5a2eb-6cfc-43ba-b3c4-163a6021a075/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/c1c5a2eb-6cfc-43ba-b3c4-163a6021a075/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-24 13:42:15,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-24 13:42:15,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-24 13:42:15,549 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-24 13:42:15,549 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-24 13:42:15,551 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.cf492239-5749-48d4-88ab-8bc0037bb74d@group-163A6021A075
datanode_1  | 2021-01-24 13:42:15,555 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-24 13:42:15,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-24 13:42:15,559 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-24 13:42:15,559 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new cf492239-5749-48d4-88ab-8bc0037bb74d@group-163A6021A075-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c1c5a2eb-6cfc-43ba-b3c4-163a6021a075
datanode_1  | 2021-01-24 13:42:15,561 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-24 13:42:15,569 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-24 13:42:15,569 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-24 13:42:15,570 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-24 13:42:15,570 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-24 13:42:15,570 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-24 13:42:15,571 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
