Attaching to ozonesecure_kdc_1, ozonesecure_scm_1, ozonesecure_om_1, ozonesecure_recon_1, ozonesecure_kms_1, ozonesecure_s3g_1, ozonesecure_datanode_3, ozonesecure_datanode_2, ozonesecure_datanode_1
datanode_1  | Sleeping for 5 seconds
datanode_1  | 2020-06-30 13:31:46,334 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-06-30 13:31:46,339 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-06-30 13:31:46,375 [pool-20-thread-1] INFO impl.RaftServerImpl: dac0bcbd-cb88-43c0-b6de-56733c616158@group-27CCEB98AF59: ConfigurationManager, init=-1: [dac0bcbd-cb88-43c0-b6de-56733c616158:172.26.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-06-30 13:31:46,382 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-06-30 13:31:46,392 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-06-30 13:31:46,403 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/40f33545-af03-40df-ab80-27cceb98af59 does not exist. Creating ...
datanode_1  | 2020-06-30 13:31:46,420 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/40f33545-af03-40df-ab80-27cceb98af59/in_use.lock acquired by nodename 6@73e0c7657643
datanode_1  | 2020-06-30 13:31:46,431 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/40f33545-af03-40df-ab80-27cceb98af59 has been successfully formatted.
datanode_1  | 2020-06-30 13:31:46,473 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-27CCEB98AF59: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-06-30 13:31:46,481 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-06-30 13:31:46,484 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-06-30 13:31:46,513 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-06-30 13:31:46,562 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-06-30 13:31:46,565 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-06-30 13:31:46,640 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.dac0bcbd-cb88-43c0-b6de-56733c616158@group-27CCEB98AF59
datanode_1  | 2020-06-30 13:31:46,752 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-06-30 13:31:46,805 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new dac0bcbd-cb88-43c0-b6de-56733c616158@group-27CCEB98AF59-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/40f33545-af03-40df-ab80-27cceb98af59
datanode_1  | 2020-06-30 13:31:46,832 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-06-30 13:31:46,834 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-06-30 13:31:46,837 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-06-30 13:31:46,846 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-06-30 13:31:46,847 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-06-30 13:31:46,847 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-06-30 13:31:46,849 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-06-30 13:31:46,854 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-06-30 13:31:46,879 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-06-30 13:31:46,936 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-06-30 13:31:47,027 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: dac0bcbd-cb88-43c0-b6de-56733c616158@group-27CCEB98AF59-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-06-30 13:31:47,046 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: dac0bcbd-cb88-43c0-b6de-56733c616158@group-27CCEB98AF59-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-06-30 13:31:47,139 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-06-30 13:31:47,140 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-06-30 13:31:47,140 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-06-30 13:31:47,144 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-06-30 13:31:47,167 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-06-30 13:31:47,345 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.dac0bcbd-cb88-43c0-b6de-56733c616158@group-27CCEB98AF59
datanode_1  | 2020-06-30 13:31:47,360 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.dac0bcbd-cb88-43c0-b6de-56733c616158@group-27CCEB98AF59
datanode_1  | 2020-06-30 13:31:47,369 [pool-20-thread-1] INFO impl.RaftServerImpl: dac0bcbd-cb88-43c0-b6de-56733c616158@group-27CCEB98AF59: start as a follower, conf=-1: [dac0bcbd-cb88-43c0-b6de-56733c616158:172.26.0.4:9858], old=null
datanode_1  | 2020-06-30 13:31:47,378 [pool-20-thread-1] INFO impl.RaftServerImpl: dac0bcbd-cb88-43c0-b6de-56733c616158@group-27CCEB98AF59: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-06-30 13:31:47,380 [pool-20-thread-1] INFO impl.RoleInfo: dac0bcbd-cb88-43c0-b6de-56733c616158: start FollowerState
datanode_1  | 2020-06-30 13:31:47,439 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27CCEB98AF59,id=dac0bcbd-cb88-43c0-b6de-56733c616158
datanode_1  | 2020-06-30 13:31:47,441 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.dac0bcbd-cb88-43c0-b6de-56733c616158@group-27CCEB98AF59
datanode_1  | 2020-06-30 13:31:47,536 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "40f33545-af03-40df-ab80-27cceb98af59"
datanode_1  | .
datanode_1  | 2020-06-30 13:31:47,545 [Command processor thread] INFO impl.RaftServerProxy: dac0bcbd-cb88-43c0-b6de-56733c616158: addNew group-3ED25C51BC4F:[dac0bcbd-cb88-43c0-b6de-56733c616158:172.26.0.4:9858, f0c83dc9-fad2-441f-8a5e-54c61b535528:172.26.0.9:9858, 32daa796-a440-4258-a340-e0147de3412b:172.26.0.2:9858] returns group-3ED25C51BC4F:java.util.concurrent.CompletableFuture@a5116a1[Not completed]
datanode_1  | 2020-06-30 13:31:47,558 [pool-20-thread-1] INFO impl.RaftServerImpl: dac0bcbd-cb88-43c0-b6de-56733c616158: new RaftServerImpl for group-3ED25C51BC4F:[dac0bcbd-cb88-43c0-b6de-56733c616158:172.26.0.4:9858, f0c83dc9-fad2-441f-8a5e-54c61b535528:172.26.0.9:9858, 32daa796-a440-4258-a340-e0147de3412b:172.26.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-06-30 13:31:47,575 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-06-30 13:31:47,575 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-06-30 13:31:47,578 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-06-30 13:31:47,578 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-06-30 13:31:47,578 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-06-30 13:31:47,578 [pool-20-thread-1] INFO impl.RaftServerImpl: dac0bcbd-cb88-43c0-b6de-56733c616158@group-3ED25C51BC4F: ConfigurationManager, init=-1: [dac0bcbd-cb88-43c0-b6de-56733c616158:172.26.0.4:9858, f0c83dc9-fad2-441f-8a5e-54c61b535528:172.26.0.9:9858, 32daa796-a440-4258-a340-e0147de3412b:172.26.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-06-30 13:31:47,579 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-06-30 13:31:47,579 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-06-30 13:31:47,586 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/75223d2a-aab1-4ce9-adce-3ed25c51bc4f does not exist. Creating ...
datanode_1  | 2020-06-30 13:31:47,594 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/75223d2a-aab1-4ce9-adce-3ed25c51bc4f/in_use.lock acquired by nodename 6@73e0c7657643
datanode_1  | 2020-06-30 13:31:47,598 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/75223d2a-aab1-4ce9-adce-3ed25c51bc4f has been successfully formatted.
datanode_1  | 2020-06-30 13:31:47,611 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-3ED25C51BC4F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-06-30 13:31:47,612 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-06-30 13:31:47,612 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-06-30 13:31:47,613 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-06-30 13:31:47,613 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-06-30 13:31:47,613 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-06-30 13:31:47,614 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.dac0bcbd-cb88-43c0-b6de-56733c616158@group-3ED25C51BC4F
datanode_1  | 2020-06-30 13:31:47,614 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-06-30 13:31:47,618 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new dac0bcbd-cb88-43c0-b6de-56733c616158@group-3ED25C51BC4F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/75223d2a-aab1-4ce9-adce-3ed25c51bc4f
datanode_1  | 2020-06-30 13:31:47,619 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-06-30 13:31:47,620 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-06-30 13:31:47,621 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-06-30 13:31:47,624 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-06-30 13:31:47,624 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-06-30 13:31:47,625 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-06-30 13:31:47,625 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-06-30 13:31:47,630 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-06-30 13:31:47,630 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-06-30 13:31:47,631 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-06-30 13:31:47,643 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: dac0bcbd-cb88-43c0-b6de-56733c616158@group-3ED25C51BC4F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-06-30 13:31:47,643 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: dac0bcbd-cb88-43c0-b6de-56733c616158@group-3ED25C51BC4F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-06-30 13:31:47,644 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-06-30 13:31:47,644 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-06-30 13:31:47,644 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-06-30 13:31:47,644 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-06-30 13:31:47,644 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-06-30 13:31:47,648 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.dac0bcbd-cb88-43c0-b6de-56733c616158@group-3ED25C51BC4F
datanode_1  | 2020-06-30 13:31:47,649 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.dac0bcbd-cb88-43c0-b6de-56733c616158@group-3ED25C51BC4F
datanode_1  | 2020-06-30 13:31:47,650 [pool-20-thread-1] INFO impl.RaftServerImpl: dac0bcbd-cb88-43c0-b6de-56733c616158@group-3ED25C51BC4F: start as a follower, conf=-1: [dac0bcbd-cb88-43c0-b6de-56733c616158:172.26.0.4:9858, f0c83dc9-fad2-441f-8a5e-54c61b535528:172.26.0.9:9858, 32daa796-a440-4258-a340-e0147de3412b:172.26.0.2:9858], old=null
datanode_1  | 2020-06-30 13:31:47,652 [pool-20-thread-1] INFO impl.RaftServerImpl: dac0bcbd-cb88-43c0-b6de-56733c616158@group-3ED25C51BC4F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-06-30 13:31:47,653 [pool-20-thread-1] INFO impl.RoleInfo: dac0bcbd-cb88-43c0-b6de-56733c616158: start FollowerState
datanode_1  | 2020-06-30 13:31:47,653 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3ED25C51BC4F,id=dac0bcbd-cb88-43c0-b6de-56733c616158
datanode_1  | 2020-06-30 13:31:47,662 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.dac0bcbd-cb88-43c0-b6de-56733c616158@group-3ED25C51BC4F
datanode_1  | 2020-06-30 13:31:49,877 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "75223d2a-aab1-4ce9-adce-3ed25c51bc4f"
datanode_1  | .
datanode_1  | 2020-06-30 13:31:52,148 [grpc-default-executor-1] INFO impl.RaftServerImpl: dac0bcbd-cb88-43c0-b6de-56733c616158@group-3ED25C51BC4F: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:32daa796-a440-4258-a340-e0147de3412b
datanode_1  | 2020-06-30 13:31:52,149 [grpc-default-executor-1] INFO impl.RoleInfo: dac0bcbd-cb88-43c0-b6de-56733c616158: shutdown FollowerState
datanode_1  | 2020-06-30 13:31:52,152 [Thread-26] INFO impl.FollowerState: dac0bcbd-cb88-43c0-b6de-56733c616158@group-3ED25C51BC4F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
kms_1       | Sleeping for 5 seconds
kms_1       | Setting up kerberos!!
kms_1       | KDC ISSUER_SERVER => kdc:8081
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kms_1       | Sleeping for  seconds
kms_1       | Got 200, KDC service ready!!
kms_1       | # Licensed to the Apache Software Foundation (ASF) under one or more
kms_1       | # contributor license agreements.  See the NOTICE file distributed with
kms_1       | # this work for additional information regarding copyright ownership.
kms_1       | # The ASF licenses this file to You under the Apache License, Version 2.0
kms_1       | # (the "License"); you may not use this file except in compliance with
kms_1       | # the License.  You may obtain a copy of the License at
kms_1       | #
kms_1       | #     http://www.apache.org/licenses/LICENSE-2.0
kms_1       | #
kms_1       | # Unless required by applicable law or agreed to in writing, software
kms_1       | # distributed under the License is distributed on an "AS IS" BASIS,
kms_1       | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
kms_1       | # See the License for the specific language governing permissions and
kms_1       | # limitations under the License.
kms_1       | 
kms_1       | [logging]
kms_1       |  default = FILE:/var/log/krb5libs.log
kms_1       |  kdc = FILE:/var/log/krb5kdc.log
kms_1       |  admin_server = FILE:/var/log/kadmind.log
kms_1       | 
kms_1       | [libdefaults]
kms_1       |  dns_canonicalize_hostname = false
kms_1       |  dns_lookup_realm = false
kms_1       |  ticket_lifetime = 24h
kms_1       |  renew_lifetime = 7d
kms_1       |  forwardable = true
kms_1       |  rdns = false
kms_1       |  default_realm = EXAMPLE.COM
kms_1       | 
kms_1       | [realms]
kms_1       |  EXAMPLE.COM = {
kms_1       |   kdc = kdc
kms_1       |   admin_server = kdc
kms_1       |  }
kms_1       | 
kms_1       | [domain_realm]
kms_1       |  .example.com = EXAMPLE.COM
kms_1       | WARNING: /opt/hadoop/temp does not exist. Creating.
kms_1       | WARNING: /opt/hadoop/logs does not exist. Creating.
kms_1       | Jun 30, 2020 1:31:06 PM com.sun.jersey.api.core.PackagesResourceConfig init
kms_1       | INFO: Scanning for root resource and provider classes in the packages:
kms_1       |   org.apache.hadoop.crypto.key.kms.server
kms_1       | Jun 30, 2020 1:31:07 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1       | INFO: Root resource classes found:
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMS
kms_1       | Jun 30, 2020 1:31:07 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1       | INFO: Provider classes found:
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONWriter
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMSExceptionsProvider
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONReader
kms_1       | Jun 30, 2020 1:31:07 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
kms_1       | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | Sleeping for 5 seconds
datanode_2  | Setting up kerberos!!
datanode_2  | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Sleeping for 5 seconds
datanode_2  | Got 200, KDC service ready!!
datanode_2  | Download dn/a81a897e2fc2@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | --2020-06-30 13:30:58--  http://kdc:8081/keytab/a81a897e2fc2/dn
datanode_2  | Resolving kdc (kdc)... 172.26.0.10
datanode_2  | Connecting to kdc (kdc)|172.26.0.10|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 158 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | 
datanode_2  |      0K                                                       100% 26.0M=0s
datanode_2  | 
datanode_2  | 2020-06-30 13:30:58 (26.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 06/30/20 13:30:58 dn/a81a897e2fc2@EXAMPLE.COM
