Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1
datanode_1  | Sleeping for 5 seconds
datanode_1  | 2020-09-20 13:24:45,098 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-09-20 13:24:45,108 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-09-20 13:24:45,121 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5bc54e68-b889-40f8-86b2-e82fdb7b015a does not exist. Creating ...
datanode_1  | 2020-09-20 13:24:45,156 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5bc54e68-b889-40f8-86b2-e82fdb7b015a/in_use.lock acquired by nodename 6@dd17b1cea9be
datanode_1  | 2020-09-20 13:24:45,170 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5bc54e68-b889-40f8-86b2-e82fdb7b015a has been successfully formatted.
datanode_1  | 2020-09-20 13:24:45,209 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-E82FDB7B015A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-09-20 13:24:45,209 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-09-20 13:24:45,212 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-09-20 13:24:45,241 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-09-20 13:24:45,268 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b65f2f18-546b-49db-a34c-198331d1a0eb@group-E82FDB7B015A
datanode_1  | 2020-09-20 13:24:45,386 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-09-20 13:24:45,393 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-09-20 13:24:45,580 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-09-20 13:24:45,601 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new b65f2f18-546b-49db-a34c-198331d1a0eb@group-E82FDB7B015A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5bc54e68-b889-40f8-86b2-e82fdb7b015a
datanode_1  | 2020-09-20 13:24:45,635 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-09-20 13:24:45,657 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-09-20 13:24:45,660 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-09-20 13:24:45,660 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-09-20 13:24:45,660 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-09-20 13:24:45,703 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-09-20 13:24:45,710 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-09-20 13:24:45,711 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-09-20 13:24:45,711 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-09-20 13:24:45,935 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-09-20 13:24:45,985 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: b65f2f18-546b-49db-a34c-198331d1a0eb@group-E82FDB7B015A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-09-20 13:24:45,985 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: b65f2f18-546b-49db-a34c-198331d1a0eb@group-E82FDB7B015A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-09-20 13:24:46,086 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-09-20 13:24:46,089 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-09-20 13:24:46,090 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-09-20 13:24:46,109 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-09-20 13:24:46,111 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-09-20 13:24:46,320 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b65f2f18-546b-49db-a34c-198331d1a0eb@group-E82FDB7B015A
datanode_1  | 2020-09-20 13:24:46,324 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b65f2f18-546b-49db-a34c-198331d1a0eb@group-E82FDB7B015A
datanode_1  | 2020-09-20 13:24:46,365 [pool-20-thread-1] INFO impl.RaftServerImpl: b65f2f18-546b-49db-a34c-198331d1a0eb@group-E82FDB7B015A: start as a follower, conf=-1: [b65f2f18-546b-49db-a34c-198331d1a0eb:172.25.0.8:9858:0], old=null
datanode_1  | 2020-09-20 13:24:46,390 [pool-20-thread-1] INFO impl.RaftServerImpl: b65f2f18-546b-49db-a34c-198331d1a0eb@group-E82FDB7B015A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-09-20 13:24:46,404 [pool-20-thread-1] INFO impl.RoleInfo: b65f2f18-546b-49db-a34c-198331d1a0eb: start FollowerState
datanode_1  | 2020-09-20 13:24:46,444 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E82FDB7B015A,id=b65f2f18-546b-49db-a34c-198331d1a0eb
datanode_1  | 2020-09-20 13:24:46,446 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b65f2f18-546b-49db-a34c-198331d1a0eb@group-E82FDB7B015A
datanode_1  | 2020-09-20 13:24:46,538 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "5bc54e68-b889-40f8-86b2-e82fdb7b015a"
datanode_1  | uuid128 {
datanode_1  |   mostSigBits: 6612777839543009528
datanode_1  |   leastSigBits: -8740668634529332902
datanode_1  | }
datanode_1  | .
datanode_1  | 2020-09-20 13:24:46,540 [Command processor thread] INFO impl.RaftServerProxy: b65f2f18-546b-49db-a34c-198331d1a0eb: addNew group-6925B08D2350:[49492b57-e624-4523-9ee4-4e40c1873730:172.25.0.9:9858:0, 5367fcc7-66d5-48b0-bd66-acad9c8852f5:172.25.0.11:9858:0, b65f2f18-546b-49db-a34c-198331d1a0eb:172.25.0.8:9858:0] returns group-6925B08D2350:java.util.concurrent.CompletableFuture@7a3413f3[Not completed]
datanode_1  | 2020-09-20 13:24:46,549 [pool-20-thread-1] INFO impl.RaftServerImpl: b65f2f18-546b-49db-a34c-198331d1a0eb: new RaftServerImpl for group-6925B08D2350:[49492b57-e624-4523-9ee4-4e40c1873730:172.25.0.9:9858:0, 5367fcc7-66d5-48b0-bd66-acad9c8852f5:172.25.0.11:9858:0, b65f2f18-546b-49db-a34c-198331d1a0eb:172.25.0.8:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-09-20 13:24:46,570 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-09-20 13:24:46,571 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-09-20 13:24:46,571 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-09-20 13:24:46,572 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-09-20 13:24:46,572 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-09-20 13:24:46,574 [pool-20-thread-1] INFO impl.RaftServerImpl: b65f2f18-546b-49db-a34c-198331d1a0eb@group-6925B08D2350: ConfigurationManager, init=-1: [49492b57-e624-4523-9ee4-4e40c1873730:172.25.0.9:9858:0, 5367fcc7-66d5-48b0-bd66-acad9c8852f5:172.25.0.11:9858:0, b65f2f18-546b-49db-a34c-198331d1a0eb:172.25.0.8:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-09-20 13:24:46,577 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-09-20 13:24:46,582 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-09-20 13:24:46,591 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cc6b3f5f-b44a-4cfa-9381-6925b08d2350 does not exist. Creating ...
datanode_1  | 2020-09-20 13:24:46,594 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cc6b3f5f-b44a-4cfa-9381-6925b08d2350/in_use.lock acquired by nodename 6@dd17b1cea9be
datanode_1  | 2020-09-20 13:24:46,606 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cc6b3f5f-b44a-4cfa-9381-6925b08d2350 has been successfully formatted.
datanode_1  | 2020-09-20 13:24:46,607 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-6925B08D2350: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-09-20 13:24:46,607 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-09-20 13:24:46,608 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-09-20 13:24:46,608 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-09-20 13:24:46,609 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b65f2f18-546b-49db-a34c-198331d1a0eb@group-6925B08D2350
datanode_1  | 2020-09-20 13:24:46,609 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-09-20 13:24:46,611 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-09-20 13:24:46,614 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-09-20 13:24:46,630 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new b65f2f18-546b-49db-a34c-198331d1a0eb@group-6925B08D2350-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cc6b3f5f-b44a-4cfa-9381-6925b08d2350
datanode_1  | 2020-09-20 13:24:46,630 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-09-20 13:24:46,631 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-09-20 13:24:46,631 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-09-20 13:24:46,631 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-09-20 13:24:46,631 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-09-20 13:24:46,631 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-09-20 13:24:46,632 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-09-20 13:24:46,632 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-09-20 13:24:46,633 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-09-20 13:24:46,647 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-09-20 13:24:46,649 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: b65f2f18-546b-49db-a34c-198331d1a0eb@group-6925B08D2350-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-09-20 13:24:46,651 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: b65f2f18-546b-49db-a34c-198331d1a0eb@group-6925B08D2350-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-09-20 13:24:46,652 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-09-20 13:24:46,652 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-09-20 13:24:46,652 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-09-20 13:24:46,653 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-09-20 13:24:46,656 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-09-20 13:24:46,657 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b65f2f18-546b-49db-a34c-198331d1a0eb@group-6925B08D2350
datanode_1  | 2020-09-20 13:24:46,657 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b65f2f18-546b-49db-a34c-198331d1a0eb@group-6925B08D2350
datanode_1  | 2020-09-20 13:24:46,674 [pool-20-thread-1] INFO impl.RaftServerImpl: b65f2f18-546b-49db-a34c-198331d1a0eb@group-6925B08D2350: start as a follower, conf=-1: [49492b57-e624-4523-9ee4-4e40c1873730:172.25.0.9:9858:0, 5367fcc7-66d5-48b0-bd66-acad9c8852f5:172.25.0.11:9858:0, b65f2f18-546b-49db-a34c-198331d1a0eb:172.25.0.8:9858:0], old=null
datanode_1  | 2020-09-20 13:24:46,675 [pool-20-thread-1] INFO impl.RaftServerImpl: b65f2f18-546b-49db-a34c-198331d1a0eb@group-6925B08D2350: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-09-20 13:24:46,675 [pool-20-thread-1] INFO impl.RoleInfo: b65f2f18-546b-49db-a34c-198331d1a0eb: start FollowerState
datanode_1  | 2020-09-20 13:24:46,678 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6925B08D2350,id=b65f2f18-546b-49db-a34c-198331d1a0eb
datanode_1  | 2020-09-20 13:24:46,679 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b65f2f18-546b-49db-a34c-198331d1a0eb@group-6925B08D2350
datanode_1  | 2020-09-20 13:24:47,197 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-257CE3130E60->5367fcc7-66d5-48b0-bd66-acad9c8852f5
datanode_1  | 2020-09-20 13:24:47,998 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.b65f2f18-546b-49db-a34c-198331d1a0eb
datanode_1  | 2020-09-20 13:24:48,884 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B1B759767456->49492b57-e624-4523-9ee4-4e40c1873730
datanode_1  | 2020-09-20 13:24:48,959 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "cc6b3f5f-b44a-4cfa-9381-6925b08d2350"
datanode_1  | uuid128 {
datanode_1  |   mostSigBits: -3716807387185001222
datanode_1  |   leastSigBits: -7817851867541724336
datanode_1  | }
datanode_1  | .
datanode_1  | 2020-09-20 13:24:50,424 [grpc-default-executor-2] INFO impl.RaftServerImpl: b65f2f18-546b-49db-a34c-198331d1a0eb@group-6925B08D2350: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:5367fcc7-66d5-48b0-bd66-acad9c8852f5
datanode_1  | 2020-09-20 13:24:50,427 [grpc-default-executor-2] INFO impl.RoleInfo: b65f2f18-546b-49db-a34c-198331d1a0eb: shutdown FollowerState
datanode_1  | 2020-09-20 13:24:50,427 [Thread-25] INFO impl.FollowerState: b65f2f18-546b-49db-a34c-198331d1a0eb@group-6925B08D2350-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-09-20 13:24:50,427 [grpc-default-executor-2] INFO impl.RoleInfo: b65f2f18-546b-49db-a34c-198331d1a0eb: start FollowerState
datanode_1  | 2020-09-20 13:24:50,429 [grpc-default-executor-2] INFO impl.RaftServerImpl:  FOLLOWER b65f2f18-546b-49db-a34c-198331d1a0eb@group-6925B08D2350:t1, leader=null, voted=null, raftlog=b65f2f18-546b-49db-a34c-198331d1a0eb@group-6925B08D2350-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [49492b57-e624-4523-9ee4-4e40c1873730:172.25.0.9:9858:0, 5367fcc7-66d5-48b0-bd66-acad9c8852f5:172.25.0.11:9858:0, b65f2f18-546b-49db-a34c-198331d1a0eb:172.25.0.8:9858:0], old=null RUNNING priority:0 candidate:5367fcc7-66d5-48b0-bd66-acad9c8852f5:172.25.0.11:9858:0 candidatePriority:0 compare:0
datanode_1  | 2020-09-20 13:24:50,660 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6925B08D2350 with new leaderId: 5367fcc7-66d5-48b0-bd66-acad9c8852f5
datanode_1  | 2020-09-20 13:24:50,662 [grpc-default-executor-2] INFO impl.RaftServerImpl: b65f2f18-546b-49db-a34c-198331d1a0eb@group-6925B08D2350: change Leader from null to 5367fcc7-66d5-48b0-bd66-acad9c8852f5 at term 1 for appendEntries, leader elected after 4052ms
datanode_1  | 2020-09-20 13:24:50,745 [grpc-default-executor-2] INFO impl.RaftServerImpl: b65f2f18-546b-49db-a34c-198331d1a0eb@group-6925B08D2350: set configuration 0: [49492b57-e624-4523-9ee4-4e40c1873730:172.25.0.9:9858:0, 5367fcc7-66d5-48b0-bd66-acad9c8852f5:172.25.0.11:9858:0, b65f2f18-546b-49db-a34c-198331d1a0eb:172.25.0.8:9858:0], old=null at 0
datanode_1  | 2020-09-20 13:24:50,776 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: b65f2f18-546b-49db-a34c-198331d1a0eb@group-6925B08D2350-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-09-20 13:24:51,194 [b65f2f18-546b-49db-a34c-198331d1a0eb@group-6925B08D2350-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b65f2f18-546b-49db-a34c-198331d1a0eb@group-6925B08D2350-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cc6b3f5f-b44a-4cfa-9381-6925b08d2350/current/log_inprogress_0
datanode_1  | 2020-09-20 13:24:51,607 [Thread-23] INFO impl.FollowerState: b65f2f18-546b-49db-a34c-198331d1a0eb@group-E82FDB7B015A-FollowerState: change to CANDIDATE, lastRpcTime:5203ms, electionTimeout:5185ms
datanode_1  | 2020-09-20 13:24:51,608 [Thread-23] INFO impl.RoleInfo: b65f2f18-546b-49db-a34c-198331d1a0eb: shutdown FollowerState
datanode_1  | 2020-09-20 13:24:51,609 [Thread-23] INFO impl.RaftServerImpl: b65f2f18-546b-49db-a34c-198331d1a0eb@group-E82FDB7B015A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-09-20 13:24:51,612 [Thread-23] INFO impl.RoleInfo: b65f2f18-546b-49db-a34c-198331d1a0eb: start LeaderElection
datanode_1  | 2020-09-20 13:24:51,621 [b65f2f18-546b-49db-a34c-198331d1a0eb@group-E82FDB7B015A-LeaderElection1] INFO impl.LeaderElection: b65f2f18-546b-49db-a34c-198331d1a0eb@group-E82FDB7B015A-LeaderElection1: begin an election at term 1 for -1: [b65f2f18-546b-49db-a34c-198331d1a0eb:172.25.0.8:9858:0], old=null
datanode_1  | 2020-09-20 13:24:51,622 [b65f2f18-546b-49db-a34c-198331d1a0eb@group-E82FDB7B015A-LeaderElection1] INFO impl.RoleInfo: b65f2f18-546b-49db-a34c-198331d1a0eb: shutdown LeaderElection
datanode_1  | 2020-09-20 13:24:51,623 [b65f2f18-546b-49db-a34c-198331d1a0eb@group-E82FDB7B015A-LeaderElection1] INFO impl.RaftServerImpl: b65f2f18-546b-49db-a34c-198331d1a0eb@group-E82FDB7B015A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-09-20 13:24:51,623 [b65f2f18-546b-49db-a34c-198331d1a0eb@group-E82FDB7B015A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E82FDB7B015A with new leaderId: b65f2f18-546b-49db-a34c-198331d1a0eb
datanode_1  | 2020-09-20 13:24:51,624 [b65f2f18-546b-49db-a34c-198331d1a0eb@group-E82FDB7B015A-LeaderElection1] INFO impl.RaftServerImpl: b65f2f18-546b-49db-a34c-198331d1a0eb@group-E82FDB7B015A: change Leader from null to b65f2f18-546b-49db-a34c-198331d1a0eb at term 1 for becomeLeader, leader elected after 6414ms
