Attaching to ozonesecure-mr_kms_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1
datanode_1  | Sleeping for 5 seconds
datanode_1  | 2020-12-02 12:07:01,969 [main] INFO util.log: Logging initialized @56980ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-12-02 12:07:02,477 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-12-02 12:07:02,500 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-12-02 12:07:02,560 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-12-02 12:07:02,569 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-12-02 12:07:02,581 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-12-02 12:07:02,584 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-12-02 12:07:02,888 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-12-02 12:07:02,892 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2020-12-02 12:07:03,082 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-12-02 12:07:03,082 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-12-02 12:07:03,093 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2020-12-02 12:07:03,244 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ff62720{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-12-02 12:07:03,247 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e847e71{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-12-02 12:07:03,798 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6369d01c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-4453067275961339795/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-12-02 12:07:03,880 [main] INFO server.AbstractConnector: Started ServerConnector@480994d3{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2020-12-02 12:07:03,880 [main] INFO server.Server: Started @58892ms
datanode_1  | 2020-12-02 12:07:03,905 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-12-02 12:07:03,905 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-12-02 12:07:03,927 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-12-02 12:07:04,042 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@62c2db16] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-12-02 12:07:07,263 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-12-02 12:07:07,268 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-12-02 12:07:07,268 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ca98585c-0e38-4aeb-b2e7-b6459516b632 at port 9858
datanode_1  | 2020-12-02 12:07:07,391 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO impl.RaftServerProxy: ca98585c-0e38-4aeb-b2e7-b6459516b632: start RPC server
datanode_1  | 2020-12-02 12:07:07,882 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO server.GrpcService: ca98585c-0e38-4aeb-b2e7-b6459516b632: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-12-02 12:07:07,912 [org.apache.ratis.server.JvmPauseMonitor@3696dabb-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-12-02 12:07:07,964 [org.apache.ratis.server.JvmPauseMonitor@3696dabb-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-12-02 12:07:08,031 [org.apache.ratis.server.JvmPauseMonitor@3696dabb-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_1  | 2020-12-02 12:07:11,129 [org.apache.ratis.server.JvmPauseMonitor@3696dabb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 12ms
datanode_1  | No GCs detected
datanode_1  | 2020-12-02 12:07:11,199 [Command processor thread] INFO impl.RaftServerProxy: ca98585c-0e38-4aeb-b2e7-b6459516b632: addNew group-76C5280E14B2:[ca98585c-0e38-4aeb-b2e7-b6459516b632|rpc:172.25.0.9:9858] returns group-76C5280E14B2:java.util.concurrent.CompletableFuture@12cd173f[Not completed]
jhs         |  forwardable = true
jhs         |  rdns = false
jhs         |  default_realm = EXAMPLE.COM
jhs         | 
jhs         | [realms]
jhs         |  EXAMPLE.COM = {
jhs         |   kdc = kdc
jhs         |   admin_server = kdc
jhs         |  }
jhs         | 
jhs         | [domain_realm]
jhs         |  .example.com = EXAMPLE.COM
jhs         |  example.com = EXAMPLE.COM
jhs         | 
jhs         | ======================================
jhs         | *** Launching "yarn timelineserver"
jhs         | 2020-12-02 12:06:36 INFO  ApplicationHistoryServer:51 - STARTUP_MSG: 
jhs         | /************************************************************
jhs         | STARTUP_MSG: Starting ApplicationHistoryServer
jhs         | STARTUP_MSG:   host = jhs/172.25.0.8
jhs         | STARTUP_MSG:   args = []
jhs         | STARTUP_MSG:   version = 3.2.1
datanode_1  | 2020-12-02 12:07:11,306 [pool-20-thread-1] INFO impl.RaftServerImpl: ca98585c-0e38-4aeb-b2e7-b6459516b632: new RaftServerImpl for group-76C5280E14B2:[ca98585c-0e38-4aeb-b2e7-b6459516b632|rpc:172.25.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-12-02 12:07:11,342 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-12-02 12:07:11,342 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-12-02 12:07:11,342 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-12-02 12:07:11,343 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-12-02 12:07:11,344 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-12-02 12:07:11,349 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-12-02 12:07:11,365 [pool-20-thread-1] INFO impl.RaftServerImpl: ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2: ConfigurationManager, init=-1: [ca98585c-0e38-4aeb-b2e7-b6459516b632|rpc:172.25.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-12-02 12:07:11,380 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-12-02 12:07:11,384 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-12-02 12:07:11,400 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/44cedbc4-2c99-4cbd-9048-76c5280e14b2 does not exist. Creating ...
datanode_1  | 2020-12-02 12:07:11,425 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/44cedbc4-2c99-4cbd-9048-76c5280e14b2/in_use.lock acquired by nodename 6@88c49995531e
datanode_1  | 2020-12-02 12:07:11,452 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/44cedbc4-2c99-4cbd-9048-76c5280e14b2 has been successfully formatted.
datanode_1  | 2020-12-02 12:07:11,604 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-76C5280E14B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-12-02 12:07:11,626 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-12-02 12:07:11,629 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-12-02 12:07:11,654 [org.apache.ratis.server.JvmPauseMonitor@3696dabb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 10ms
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=108ms
datanode_1  | 2020-12-02 12:07:11,714 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-12-02 12:07:11,738 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2
datanode_1  | 2020-12-02 12:07:11,830 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-12-02 12:07:11,843 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-02 12:07:11,888 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-12-02 12:07:11,925 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/44cedbc4-2c99-4cbd-9048-76c5280e14b2
datanode_1  | 2020-12-02 12:07:11,925 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-12-02 12:07:11,955 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-12-02 12:07:11,961 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-02 12:07:11,962 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-12-02 12:07:11,962 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-12-02 12:07:11,962 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-12-02 12:07:11,977 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-12-02 12:07:11,978 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-12-02 12:07:11,982 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-12-02 12:07:12,103 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-12-02 12:07:12,193 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-12-02 12:07:12,219 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-12-02 12:07:12,234 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-12-02 12:07:12,248 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-12-02 12:07:12,263 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-12-02 12:07:12,268 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-12-02 12:07:12,272 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-12-02 12:07:12,398 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2
datanode_1  | 2020-12-02 12:07:12,439 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2
datanode_1  | 2020-12-02 12:07:12,471 [pool-20-thread-1] INFO impl.RaftServerImpl: ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2: start as a follower, conf=-1: [ca98585c-0e38-4aeb-b2e7-b6459516b632|rpc:172.25.0.9:9858], old=null
datanode_1  | 2020-12-02 12:07:12,521 [pool-20-thread-1] INFO impl.RaftServerImpl: ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-12-02 12:07:12,524 [pool-20-thread-1] INFO impl.RoleInfo: ca98585c-0e38-4aeb-b2e7-b6459516b632: start ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2-FollowerState
datanode_1  | 2020-12-02 12:07:12,562 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76C5280E14B2,id=ca98585c-0e38-4aeb-b2e7-b6459516b632
datanode_1  | 2020-12-02 12:07:12,565 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2
datanode_1  | 2020-12-02 12:07:12,657 [org.apache.ratis.server.JvmPauseMonitor@3696dabb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=108ms
datanode_1  | 2020-12-02 12:07:12,668 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=44cedbc4-2c99-4cbd-9048-76c5280e14b2.
datanode_1  | 2020-12-02 12:07:12,671 [Command processor thread] INFO impl.RaftServerProxy: ca98585c-0e38-4aeb-b2e7-b6459516b632: addNew group-624A3455C671:[ca98585c-0e38-4aeb-b2e7-b6459516b632|rpc:172.25.0.9:9858, 25be5d5a-50b7-4233-90b6-6b08e1f44982|rpc:172.25.0.7:9858, 32ae8d06-fe2c-4b71-b42c-52726fc97d9c|rpc:172.25.0.10:9858] returns group-624A3455C671:java.util.concurrent.CompletableFuture@287db02d[Not completed]
datanode_1  | 2020-12-02 12:07:12,674 [pool-20-thread-1] INFO impl.RaftServerImpl: ca98585c-0e38-4aeb-b2e7-b6459516b632: new RaftServerImpl for group-624A3455C671:[ca98585c-0e38-4aeb-b2e7-b6459516b632|rpc:172.25.0.9:9858, 25be5d5a-50b7-4233-90b6-6b08e1f44982|rpc:172.25.0.7:9858, 32ae8d06-fe2c-4b71-b42c-52726fc97d9c|rpc:172.25.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-12-02 12:07:12,688 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-12-02 12:07:12,695 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-12-02 12:07:12,695 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-12-02 12:07:12,695 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-12-02 12:07:12,696 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-12-02 12:07:12,697 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-12-02 12:07:12,697 [pool-20-thread-1] INFO impl.RaftServerImpl: ca98585c-0e38-4aeb-b2e7-b6459516b632@group-624A3455C671: ConfigurationManager, init=-1: [ca98585c-0e38-4aeb-b2e7-b6459516b632|rpc:172.25.0.9:9858, 25be5d5a-50b7-4233-90b6-6b08e1f44982|rpc:172.25.0.7:9858, 32ae8d06-fe2c-4b71-b42c-52726fc97d9c|rpc:172.25.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-12-02 12:07:12,697 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
