Attaching to ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-09-21 22:08:04,409 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2022-09-21 22:08:10,159 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode_2  | 2022-09-21 22:08:10,666 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2022-09-21 22:08:10,954 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2022-09-21 22:08:11,297 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2022-09-21 22:08:11,300 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2022-09-21 22:08:11,304 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2022-09-21 22:08:11,311 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2022-09-21 22:08:11,312 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-09-21 22:08:11,314 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2022-09-21 22:08:11,315 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2022-09-21 22:08:11,366 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode_2  | 2022-09-21 22:08:11,391 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode_2  | 2022-09-21 22:08:12,591 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2022-09-21 22:08:12,609 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode_2  | 2022-09-21 22:08:12,615 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode_2  | 2022-09-21 22:08:12,615 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-09-21 22:08:12,616 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-09-21 22:08:12,620 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-09-21 22:08:12,752 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_2  | 2022-09-21 22:08:13,338 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2022-09-21 22:08:13,380 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2022-09-21 22:08:13,483 [main] INFO util.log: Logging initialized @22023ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2022-09-21 22:08:13,878 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2022-09-21 22:08:13,905 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2022-09-21 22:08:13,937 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2022-09-21 22:08:13,952 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2022-09-21 22:08:13,953 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2022-09-21 22:08:13,955 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2022-09-21 22:08:14,113 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2022-09-21 22:08:14,129 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_2  | 2022-09-21 22:08:14,345 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2022-09-21 22:08:14,357 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2022-09-21 22:08:14,359 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2022-09-21 22:08:14,423 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@14983265{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2022-09-21 22:08:14,426 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@71f437d7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2022-09-21 22:08:14,825 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@38394e76{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-3681610945447078307/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2022-09-21 22:08:14,868 [main] INFO server.AbstractConnector: Started ServerConnector@516155b5{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2022-09-21 22:08:14,868 [main] INFO server.Server: Started @23409ms
datanode_2  | 2022-09-21 22:08:14,885 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2022-09-21 22:08:14,885 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2022-09-21 22:08:14,887 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2022-09-21 22:08:14,903 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2  | 2022-09-21 22:08:14,990 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@516febdb] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2022-09-21 22:08:15,387 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2022-09-21 22:08:18,206 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-09-21 22:08:19,207 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-09-21 22:08:20,207 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-09-21 22:08:21,016 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_2  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:660)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:298)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:493)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_2  | Caused by: java.util.concurrent.TimeoutException
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	... 1 more
datanode_2  | 2022-09-21 22:08:21,208 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-09-21 22:08:22,210 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-09-21 22:08:23,211 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-09-21 22:08:28,196 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-3c69d7fa-7f3e-427e-8af5-7fd16aed03eb/DS-77b42e91-adae-47fd-a211-95a98f46eae4/container.db for volume DS-77b42e91-adae-47fd-a211-95a98f46eae4
datanode_2  | 2022-09-21 22:08:28,210 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-3c69d7fa-7f3e-427e-8af5-7fd16aed03eb/DS-77b42e91-adae-47fd-a211-95a98f46eae4/container.db for volume DS-77b42e91-adae-47fd-a211-95a98f46eae4
datanode_2  | 2022-09-21 22:08:28,210 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2022-09-21 22:08:28,217 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2022-09-21 22:08:28,547 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 55986367-ad6b-49a7-aaa8-6367f47c451a
datanode_2  | 2022-09-21 22:08:28,656 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.RaftServer: 55986367-ad6b-49a7-aaa8-6367f47c451a: start RPC server
datanode_2  | 2022-09-21 22:08:28,680 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: 55986367-ad6b-49a7-aaa8-6367f47c451a: GrpcService started, listening on 9856
datanode_2  | 2022-09-21 22:08:28,681 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: 55986367-ad6b-49a7-aaa8-6367f47c451a: GrpcService started, listening on 9857
datanode_2  | 2022-09-21 22:08:28,682 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: 55986367-ad6b-49a7-aaa8-6367f47c451a: GrpcService started, listening on 9858
datanode_2  | 2022-09-21 22:08:28,687 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 55986367-ad6b-49a7-aaa8-6367f47c451a is started using port 9858 for RATIS
datanode_2  | 2022-09-21 22:08:28,687 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 55986367-ad6b-49a7-aaa8-6367f47c451a is started using port 9857 for RATIS_ADMIN
datanode_2  | 2022-09-21 22:08:28,687 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 55986367-ad6b-49a7-aaa8-6367f47c451a is started using port 9856 for RATIS_SERVER
datanode_2  | 2022-09-21 22:08:28,689 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$347/0x00000008404fec40@66d3d3f0] INFO util.JvmPauseMonitor: JvmPauseMonitor-55986367-ad6b-49a7-aaa8-6367f47c451a: Started
datanode_2  | 2022-09-21 22:08:32,207 [Command processor thread] INFO server.RaftServer: 55986367-ad6b-49a7-aaa8-6367f47c451a: addNew group-FEF8BE467082:[55986367-ad6b-49a7-aaa8-6367f47c451a|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1] returns group-FEF8BE467082:java.util.concurrent.CompletableFuture@58b0cdc7[Not completed]
datanode_2  | 2022-09-21 22:08:32,404 [pool-22-thread-1] INFO server.RaftServer$Division: 55986367-ad6b-49a7-aaa8-6367f47c451a: new RaftServerImpl for group-FEF8BE467082:[55986367-ad6b-49a7-aaa8-6367f47c451a|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2022-09-21 22:08:32,408 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-09-21 22:08:32,415 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-09-21 22:08:32,415 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-09-21 22:08:32,415 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-09-21 22:08:32,416 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-09-21 22:08:32,416 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-09-21 22:08:32,463 [pool-22-thread-1] INFO server.RaftServer$Division: 55986367-ad6b-49a7-aaa8-6367f47c451a@group-FEF8BE467082: ConfigurationManager, init=-1: [55986367-ad6b-49a7-aaa8-6367f47c451a|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-09-21 22:08:32,464 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-09-21 22:08:32,540 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-09-21 22:08:32,563 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-09-21 22:08:32,570 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dd28888d-81cf-4ad7-a7d9-fef8be467082 does not exist. Creating ...
datanode_2  | 2022-09-21 22:08:32,640 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dd28888d-81cf-4ad7-a7d9-fef8be467082/in_use.lock acquired by nodename 9@00530fb30d0d
datanode_2  | 2022-09-21 22:08:32,698 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dd28888d-81cf-4ad7-a7d9-fef8be467082 has been successfully formatted.
datanode_2  | 2022-09-21 22:08:32,752 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-FEF8BE467082: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-09-21 22:08:32,837 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-09-21 22:08:32,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-09-21 22:08:32,981 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-09-21 22:08:32,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-09-21 22:08:32,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2  | 2022-09-21 22:08:33,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-09-21 22:08:33,080 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-09-21 22:08:33,088 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-09-21 22:08:33,109 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 55986367-ad6b-49a7-aaa8-6367f47c451a@group-FEF8BE467082-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/dd28888d-81cf-4ad7-a7d9-fef8be467082
datanode_2  | 2022-09-21 22:08:33,120 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2  | 2022-09-21 22:08:33,121 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-09-21 22:08:33,135 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-09-21 22:08:33,136 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-09-21 22:08:33,136 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2022-09-21 22:08:33,137 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-09-21 22:08:33,146 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-09-21 22:08:33,147 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-09-21 22:08:33,185 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-09-21 22:08:33,191 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2  | 2022-09-21 22:08:33,193 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-09-21 22:08:33,226 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 55986367-ad6b-49a7-aaa8-6367f47c451a@group-FEF8BE467082-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-09-21 22:08:33,227 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 55986367-ad6b-49a7-aaa8-6367f47c451a@group-FEF8BE467082-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-09-21 22:08:33,242 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-09-21 22:08:33,253 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-09-21 22:08:33,253 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-09-21 22:08:33,255 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-09-21 22:08:33,264 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-09-21 22:08:33,277 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-09-21 22:08:33,395 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-09-21 22:08:33,401 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2  | 2022-09-21 22:08:33,405 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2  | 2022-09-21 22:08:33,405 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2  | 2022-09-21 22:08:33,408 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2  | 2022-09-21 22:08:33,409 [pool-22-thread-1] INFO server.RaftServer$Division: 55986367-ad6b-49a7-aaa8-6367f47c451a@group-FEF8BE467082: start as a follower, conf=-1: [55986367-ad6b-49a7-aaa8-6367f47c451a|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1], old=null
datanode_2  | 2022-09-21 22:08:33,411 [pool-22-thread-1] INFO server.RaftServer$Division: 55986367-ad6b-49a7-aaa8-6367f47c451a@group-FEF8BE467082: changes role from      null to FOLLOWER at term 0 for startAsFollower
