Attaching to hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_nm_1
datanode_2  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_2  | 2020-04-27 21:51:28,592 [Command processor thread] INFO impl.RaftServerProxy: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d: addNew group-EA5D5163274F:[b499f789-d980-4758-b80f-ae3d30f4657b:172.18.0.6:9858, 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d:172.18.0.5:9858, 60cc0131-2417-4f57-a0c7-b0328aade9e3:172.18.0.3:9858] returns group-EA5D5163274F:java.util.concurrent.CompletableFuture@795d79ee[Not completed]
datanode_2  | 2020-04-27 21:51:28,609 [pool-69-thread-1] INFO impl.RaftServerImpl: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d: new RaftServerImpl for group-EA5D5163274F:[b499f789-d980-4758-b80f-ae3d30f4657b:172.18.0.6:9858, 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d:172.18.0.5:9858, 60cc0131-2417-4f57-a0c7-b0328aade9e3:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-04-27 21:51:28,613 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-04-27 21:51:28,613 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-04-27 21:51:28,613 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-04-27 21:51:28,616 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-04-27 21:51:28,620 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-04-27 21:51:28,620 [pool-69-thread-1] INFO impl.RaftServerImpl: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F: ConfigurationManager, init=-1: [b499f789-d980-4758-b80f-ae3d30f4657b:172.18.0.6:9858, 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d:172.18.0.5:9858, 60cc0131-2417-4f57-a0c7-b0328aade9e3:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-04-27 21:51:28,621 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-27 21:51:28,623 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-04-27 21:51:28,626 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aa2b20e1-58dd-4045-bd2d-ea5d5163274f does not exist. Creating ...
datanode_2  | 2020-04-27 21:51:28,628 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aa2b20e1-58dd-4045-bd2d-ea5d5163274f/in_use.lock acquired by nodename 6@56337b2aaa31
datanode_2  | 2020-04-27 21:51:28,632 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aa2b20e1-58dd-4045-bd2d-ea5d5163274f has been successfully formatted.
datanode_2  | 2020-04-27 21:51:28,633 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-EA5D5163274F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-04-27 21:51:28,635 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-04-27 21:51:28,636 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-04-27 21:51:28,636 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-04-27 21:51:28,640 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-27 21:51:28,640 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-27 21:51:28,641 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-04-27 21:51:28,641 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aa2b20e1-58dd-4045-bd2d-ea5d5163274f
datanode_2  | 2020-04-27 21:51:28,641 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-04-27 21:51:28,641 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-04-27 21:51:28,642 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-27 21:51:28,642 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-04-27 21:51:28,643 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-04-27 21:51:28,643 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-04-27 21:51:28,643 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-04-27 21:51:28,643 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-04-27 21:51:28,644 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-04-27 21:51:28,648 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-04-27 21:51:28,649 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-04-27 21:51:28,649 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-04-27 21:51:28,649 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-04-27 21:51:28,650 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-04-27 21:51:28,650 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-04-27 21:51:28,653 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F
datanode_2  | 2020-04-27 21:51:28,653 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F
datanode_2  | 2020-04-27 21:51:28,654 [pool-69-thread-1] INFO impl.RaftServerImpl: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F: start as a follower, conf=-1: [b499f789-d980-4758-b80f-ae3d30f4657b:172.18.0.6:9858, 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d:172.18.0.5:9858, 60cc0131-2417-4f57-a0c7-b0328aade9e3:172.18.0.3:9858], old=null
datanode_2  | 2020-04-27 21:51:28,655 [pool-69-thread-1] INFO impl.RaftServerImpl: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-04-27 21:51:28,655 [pool-69-thread-1] INFO impl.RoleInfo: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d: start FollowerState
datanode_2  | 2020-04-27 21:51:28,655 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA5D5163274F,id=44bbb452-efdc-44dc-b2cf-4ee721c3bc6d
datanode_2  | 2020-04-27 21:51:28,656 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F
datanode_2  | 2020-04-27 21:51:31,173 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "aa2b20e1-58dd-4045-bd2d-ea5d5163274f"
datanode_2  | .
datanode_2  | 2020-04-27 21:51:33,609 [Thread-23] INFO impl.FollowerState: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-DC2909DE60FA-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5083ms
datanode_2  | 2020-04-27 21:51:33,611 [Thread-23] INFO impl.RoleInfo: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d: shutdown FollowerState
datanode_2  | 2020-04-27 21:51:33,611 [Thread-23] INFO impl.RaftServerImpl: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-DC2909DE60FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-04-27 21:51:33,614 [Thread-23] INFO impl.RoleInfo: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d: start LeaderElection
datanode_2  | 2020-04-27 21:51:33,627 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-DC2909DE60FA-LeaderElection1] INFO impl.LeaderElection: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-DC2909DE60FA-LeaderElection1: begin an election at term 1 for -1: [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d:172.18.0.5:9858], old=null
datanode_3  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2020-04-27 21:51:03,194 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = e58ed3fc94b5/172.18.0.6
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2020-04-27 21:51:33,633 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-DC2909DE60FA-LeaderElection1] INFO impl.RoleInfo: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d: shutdown LeaderElection
datanode_2  | 2020-04-27 21:51:33,634 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-DC2909DE60FA-LeaderElection1] INFO impl.RaftServerImpl: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-DC2909DE60FA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-04-27 21:51:33,638 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-DC2909DE60FA-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DC2909DE60FA with new leaderId: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d
datanode_2  | 2020-04-27 21:51:33,644 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-DC2909DE60FA-LeaderElection1] INFO impl.RaftServerImpl: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-DC2909DE60FA: change Leader from null to 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d at term 1 for becomeLeader, leader elected after 5520ms
datanode_2  | 2020-04-27 21:51:33,658 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-DC2909DE60FA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-04-27 21:51:33,659 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-DC2909DE60FA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-04-27 21:51:33,661 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-DC2909DE60FA-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-DC2909DE60FA
datanode_2  | 2020-04-27 21:51:33,664 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-DC2909DE60FA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-04-27 21:51:33,664 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-DC2909DE60FA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-04-27 21:51:33,669 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-DC2909DE60FA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-04-27 21:51:33,670 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-DC2909DE60FA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-04-27 21:51:33,671 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-DC2909DE60FA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-04-27 21:51:33,691 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-DC2909DE60FA-LeaderElection1] INFO impl.RoleInfo: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d: start LeaderState
datanode_2  | 2020-04-27 21:51:33,714 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-DC2909DE60FA-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-DC2909DE60FA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-04-27 21:51:33,739 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-DC2909DE60FA-LeaderElection1] INFO impl.RaftServerImpl: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-DC2909DE60FA: set configuration 0: [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d:172.18.0.5:9858], old=null at 0
datanode_2  | 2020-04-27 21:51:33,798 [Thread-25] INFO impl.FollowerState: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5134ms
datanode_2  | 2020-04-27 21:51:33,799 [Thread-25] INFO impl.RoleInfo: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d: shutdown FollowerState
datanode_2  | 2020-04-27 21:51:33,800 [Thread-25] INFO impl.RaftServerImpl: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-04-27 21:51:33,800 [Thread-25] INFO impl.RoleInfo: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d: start LeaderElection
datanode_2  | 2020-04-27 21:51:33,810 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-LeaderElection2] INFO impl.LeaderElection: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-LeaderElection2: begin an election at term 1 for -1: [b499f789-d980-4758-b80f-ae3d30f4657b:172.18.0.6:9858, 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d:172.18.0.5:9858, 60cc0131-2417-4f57-a0c7-b0328aade9e3:172.18.0.3:9858], old=null
datanode_2  | 2020-04-27 21:51:33,825 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-DC2909DE60FA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-DC2909DE60FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/96750e03-77e8-4442-8077-dc2909de60fa/current/log_inprogress_0
datanode_2  | 2020-04-27 21:51:33,901 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-LeaderElection2] INFO impl.LeaderElection: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-LeaderElection2: Election PASSED; received 1 response(s) [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d<-b499f789-d980-4758-b80f-ae3d30f4657b#0:OK-t1] and 0 exception(s); 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F:t1, leader=null, voted=44bbb452-efdc-44dc-b2cf-4ee721c3bc6d, raftlog=44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b499f789-d980-4758-b80f-ae3d30f4657b:172.18.0.6:9858, 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d:172.18.0.5:9858, 60cc0131-2417-4f57-a0c7-b0328aade9e3:172.18.0.3:9858], old=null
datanode_2  | 2020-04-27 21:51:33,906 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-LeaderElection2] INFO impl.RoleInfo: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d: shutdown LeaderElection
datanode_2  | 2020-04-27 21:51:33,908 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-LeaderElection2] INFO impl.RaftServerImpl: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-04-27 21:51:33,908 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EA5D5163274F with new leaderId: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d
datanode_2  | 2020-04-27 21:51:33,908 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-LeaderElection2] INFO impl.RaftServerImpl: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F: change Leader from null to 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d at term 1 for becomeLeader, leader elected after 5275ms
datanode_2  | 2020-04-27 21:51:33,909 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-04-27 21:51:33,909 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-04-27 21:51:33,909 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F
datanode_2  | 2020-04-27 21:51:33,909 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-04-27 21:51:33,915 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-04-27 21:51:33,920 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-04-27 21:51:33,920 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-04-27 21:51:33,925 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-04-27 21:51:33,946 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-04-27 21:51:33,946 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-27 21:51:33,946 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-04-27 21:51:33,949 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-04-27 21:51:33,958 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-04-27 21:51:33,958 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-04-27 21:51:33,972 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-04-27 21:51:33,973 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-27 21:51:33,973 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-04-27 21:51:33,974 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-04-27 21:51:33,976 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-04-27 21:51:33,976 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-04-27 21:51:33,978 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-LeaderElection2] INFO impl.RoleInfo: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d: start LeaderState
datanode_2  | 2020-04-27 21:51:33,979 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-04-27 21:51:33,983 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aa2b20e1-58dd-4045-bd2d-ea5d5163274f/current/log_inprogress_0
datanode_2  | 2020-04-27 21:51:33,997 [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F-LeaderElection2] INFO impl.RaftServerImpl: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-EA5D5163274F: set configuration 0: [b499f789-d980-4758-b80f-ae3d30f4657b:172.18.0.6:9858, 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d:172.18.0.5:9858, 60cc0131-2417-4f57-a0c7-b0328aade9e3:172.18.0.3:9858], old=null at 0
